Id,Predicted
74136,0
74137,6
74138,2
74139,0
74140,3
74141,0
74142,5
74143,6
74144,5
74145,0
74146,3
74147,4
74148,3
74149,3
74150,2
74151,4
74152,2
74153,1
74154,6
74155,0
74156,0
74157,1
74158,3
74159,0
74160,2
74161,2
74162,6
74163,6
74164,0
74165,2
74166,5
74167,0
74168,1
74169,0
74170,3
74171,3
74172,1
74173,3
74174,2
74175,0
74176,2
74177,5
74178,6
74179,0
74180,0
74181,4
74182,0
74183,2
74184,0
74185,1
74186,2
74187,1
74188,3
74189,3
74190,4
74191,0
74192,2
74193,1
74194,3
74195,5
74196,5
74197,0
74198,5
74199,3
74200,5
74201,4
74202,0
74203,6
74204,2
74205,0
74206,4
74207,0
74208,6
74209,6
74210,6
74211,0
74212,6
74213,1
74214,6
74215,6
74216,0
74217,6
74218,4
74219,1
74220,4
74221,6
74222,3
74223,0
74224,2
74225,2
74226,4
74227,3
74228,0
74229,1
74230,1
74231,5
74232,5
74233,3
74234,2
74235,0
74236,0
74237,3
74238,0
74239,2
74240,4
74241,2
74242,6
74243,1
74244,2
74245,1
74246,4
74247,4
74248,0
74249,4
74250,0
74251,3
74252,1
74253,3
74254,1
74255,3
74256,6
74257,3
74258,6
74259,2
74260,2
74261,2
74262,6
74263,4
74264,6
74265,3
74266,5
74267,1
74268,0
74269,6
74270,2
74271,5
74272,5
74273,4
74274,6
74275,6
74276,2
74277,4
74278,0
74279,1
74280,1
74281,5
74282,4
74283,0
74284,2
74285,3
74286,1
74287,6
74288,5
74289,4
74290,2
74291,3
74292,0
74293,3
74294,1
74295,1
74296,6
74297,3
74298,0
74299,2
74300,5
74301,0
74302,3
74303,6
74304,6
74305,1
74306,3
74307,1
74308,4
74309,4
74310,6
74311,5
74312,6
74313,6
74314,0
74315,6
74316,4
74317,5
74318,3
74319,1
74320,6
74321,2
74322,3
74323,3
74324,4
74325,6
74326,5
74327,3
74328,5
74329,5
74330,1
74331,6
74332,2
74333,0
74334,4
74335,0
74336,0
74337,1
74338,5
74339,3
74340,2
74341,1
74342,1
74343,6
74344,4
74345,1
74346,6
74347,3
74348,6
74349,2
74350,3
74351,0
74352,2
74353,4
74354,1
74355,4
74356,3
74357,0
74358,5
74359,3
74360,2
74361,4
74362,1
74363,3
74364,3
74365,4
74366,0
74367,1
74368,5
74369,3
74370,1
74371,6
74372,1
74373,3
74374,1
74375,1
74376,0
74377,4
74378,5
74379,0
74380,1
74381,6
74382,4
74383,0
74384,1
74385,4
74386,3
74387,0
74388,4
74389,1
74390,3
74391,6
74392,5
74393,5
74394,6
74395,5
74396,4
74397,3
74398,6
74399,3
74400,3
74401,6
74402,3
74403,2
74404,3
74405,6
74406,6
74407,6
74408,2
74409,3
74410,5
74411,3
74412,4
74413,4
74414,6
74415,5
74416,2
74417,3
74418,2
74419,2
74420,0
74421,3
74422,5
74423,3
74424,2
74425,3
74426,4
74427,6
74428,4
74429,5
74430,5
74431,0
74432,5
74433,6
74434,0
74435,3
74436,1
74437,1
74438,2
74439,0
74440,3
74441,3
74442,2
74443,0
74444,4
74445,6
74446,6
74447,1
74448,0
74449,1
74450,1
74451,3
74452,4
74453,1
74454,0
74455,0
74456,2
74457,1
74458,3
74459,3
74460,5
74461,1
74462,4
74463,6
74464,6
74465,2
74466,0
74467,5
74468,0
74469,0
74470,1
74471,0
74472,1
74473,4
74474,5
74475,5
74476,1
74477,3
74478,3
74479,2
74480,3
74481,4
74482,3
74483,6
74484,1
74485,3
74486,0
74487,4
74488,0
74489,0
74490,2
74491,0
74492,6
74493,0
74494,0
74495,3
74496,5
74497,3
74498,6
74499,5
74500,4
74501,6
74502,6
74503,4
74504,5
74505,2
74506,3
74507,6
74508,6
74509,6
74510,0
74511,1
74512,3
74513,5
74514,5
74515,1
74516,0
74517,0
74518,2
74519,0
74520,5
74521,5
74522,0
74523,0
74524,3
74525,2
74526,3
74527,4
74528,5
74529,6
74530,5
74531,6
74532,6
74533,5
74534,6
74535,5
74536,0
74537,6
74538,6
74539,3
74540,1
74541,0
74542,5
74543,6
74544,6
74545,5
74546,4
74547,6
74548,5
74549,2
74550,0
74551,0
74552,0
74553,2
74554,5
74555,1
74556,5
74557,1
74558,2
74559,4
74560,0
74561,4
74562,6
74563,5
74564,3
74565,4
74566,1
74567,1
74568,4
74569,2
74570,0
74571,5
74572,5
74573,0
74574,5
74575,6
74576,1
74577,3
74578,2
74579,0
74580,5
74581,1
74582,5
74583,0
74584,5
74585,1
74586,1
74587,5
74588,5
74589,4
74590,3
74591,3
74592,3
74593,3
74594,3
74595,5
74596,5
74597,1
74598,1
74599,2
74600,2
74601,0
74602,5
74603,6
74604,6
74605,6
74606,6
74607,6
74608,0
74609,0
74610,2
74611,6
74612,3
74613,3
74614,1
74615,4
74616,6
74617,3
74618,0
74619,3
74620,0
74621,3
74622,4
74623,5
74624,0
74625,5
74626,4
74627,4
74628,3
74629,5
74630,3
74631,5
74632,5
74633,6
74634,4
74635,1
74636,2
74637,4
74638,3
74639,5
74640,6
74641,0
74642,5
74643,1
74644,2
74645,0
74646,6
74647,3
74648,3
74649,5
74650,0
74651,5
74652,6
74653,0
74654,5
74655,6
74656,3
74657,1
74658,4
74659,1
74660,3
74661,6
74662,1
74663,5
74664,1
74665,4
74666,3
74667,4
74668,2
74669,5
74670,0
74671,5
74672,2
74673,0
74674,4
74675,4
74676,3
74677,0
74678,3
74679,1
74680,6
74681,0
74682,2
74683,3
74684,3
74685,3
74686,6
74687,1
74688,1
74689,0
74690,2
74691,1
74692,5
74693,3
74694,6
74695,6
74696,3
74697,2
74698,5
74699,3
74700,2
74701,3
74702,2
74703,0
74704,5
74705,5
74706,5
74707,4
74708,2
74709,1
74710,5
74711,6
74712,5
74713,3
74714,4
74715,5
74716,3
74717,1
74718,6
74719,0
74720,6
74721,2
74722,3
74723,1
74724,4
74725,6
74726,2
74727,0
74728,3
74729,0
74730,6
74731,5
74732,0
74733,2
74734,5
74735,5
74736,0
74737,5
74738,4
74739,0
74740,6
74741,3
74742,2
74743,2
74744,1
74745,2
74746,6
74747,1
74748,3
74749,5
74750,4
74751,0
74752,5
74753,0
74754,2
74755,6
74756,5
74757,5
74758,6
74759,3
74760,0
74761,0
74762,0
74763,1
74764,0
74765,5
74766,0
74767,2
74768,1
74769,0
74770,5
74771,3
74772,2
74773,3
74774,3
74775,3
74776,5
74777,0
74778,1
74779,3
74780,4
74781,2
74782,3
74783,2
74784,2
74785,3
74786,3
74787,5
74788,3
74789,2
74790,0
74791,0
74792,2
74793,0
74794,4
74795,2
74796,6
74797,1
74798,5
74799,5
74800,5
74801,6
74802,4
74803,5
74804,4
74805,1
74806,4
74807,4
74808,2
74809,3
74810,3
74811,0
74812,1
74813,5
74814,5
74815,3
74816,3
74817,1
74818,0
74819,2
74820,2
74821,1
74822,2
74823,3
74824,3
74825,4
74826,1
74827,4
74828,2
74829,0
74830,5
74831,5
74832,3
74833,2
74834,1
74835,4
74836,3
74837,3
74838,5
74839,5
74840,4
74841,4
74842,1
74843,5
74844,2
74845,1
74846,5
74847,3
74848,6
74849,4
74850,3
74851,1
74852,0
74853,3
74854,6
74855,3
74856,0
74857,5
74858,3
74859,0
74860,5
74861,1
74862,5
74863,2
74864,5
74865,4
74866,3
74867,1
74868,0
74869,4
74870,0
74871,3
74872,6
74873,4
74874,1
74875,2
74876,5
74877,2
74878,0
74879,3
74880,5
74881,0
74882,6
74883,0
74884,4
74885,3
74886,5
74887,5
74888,5
74889,4
74890,0
74891,1
74892,4
74893,5
74894,5
74895,1
74896,0
74897,1
74898,2
74899,6
74900,4
74901,5
74902,6
74903,1
74904,4
74905,4
74906,3
74907,5
74908,2
74909,5
74910,1
74911,2
74912,1
74913,3
74914,5
74915,0
74916,2
74917,4
74918,0
74919,2
74920,4
74921,0
74922,4
74923,5
74924,5
74925,2
74926,0
74927,5
74928,2
74929,4
74930,0
74931,6
74932,1
74933,3
74934,2
74935,6
74936,5
74937,1
74938,2
74939,6
74940,5
74941,0
74942,0
74943,6
74944,5
74945,5
74946,1
74947,6
74948,6
74949,2
74950,5
74951,1
74952,3
74953,4
74954,4
74955,2
74956,3
74957,3
74958,2
74959,0
74960,3
74961,3
74962,1
74963,6
74964,0
74965,6
74966,4
74967,0
74968,3
74969,5
74970,5
74971,3
74972,4
74973,4
74974,5
74975,3
74976,4
74977,2
74978,4
74979,4
74980,5
74981,3
74982,1
74983,0
74984,0
74985,6
74986,4
74987,1
74988,3
74989,5
74990,3
74991,3
74992,2
74993,2
74994,1
74995,6
74996,2
74997,5
74998,5
74999,6
75000,2
75001,3
75002,4
75003,0
75004,4
75005,0
75006,3
75007,3
75008,6
75009,2
75010,3
75011,5
75012,4
75013,6
75014,0
75015,3
75016,0
75017,6
75018,0
75019,5
75020,1
75021,6
75022,5
75023,5
75024,0
75025,6
75026,3
75027,2
75028,2
75029,5
75030,6
75031,5
75032,6
75033,1
75034,1
75035,0
75036,1
75037,2
75038,3
75039,4
75040,1
75041,2
75042,3
75043,6
75044,1
75045,4
75046,0
75047,4
75048,0
75049,3
75050,6
75051,3
75052,0
75053,3
75054,2
75055,6
75056,5
75057,2
75058,1
75059,6
75060,3
75061,6
75062,4
75063,4
75064,3
75065,0
75066,1
75067,0
75068,1
75069,6
75070,0
75071,5
75072,5
75073,1
75074,5
75075,0
75076,5
75077,3
75078,1
75079,5
75080,4
75081,4
75082,1
75083,3
75084,6
75085,5
75086,3
75087,3
75088,0
75089,6
75090,1
75091,2
75092,5
75093,0
75094,6
75095,3
75096,3
75097,4
75098,1
75099,1
75100,0
75101,4
75102,0
75103,5
75104,6
75105,4
75106,2
75107,0
75108,5
75109,4
75110,1
75111,4
75112,4
75113,1
75114,0
75115,3
75116,6
75117,5
75118,3
75119,1
75120,3
75121,6
75122,4
75123,4
75124,3
75125,4
75126,6
75127,4
75128,3
75129,0
75130,2
75131,2
75132,2
75133,6
75134,3
75135,0
75136,2
75137,4
75138,2
75139,6
75140,6
75141,3
75142,5
75143,4
75144,1
75145,1
75146,5
75147,3
75148,3
75149,4
75150,4
75151,6
75152,1
75153,6
75154,1
75155,0
75156,0
75157,1
75158,6
75159,0
75160,0
75161,0
75162,2
75163,5
75164,2
75165,6
75166,6
75167,1
75168,5
75169,5
75170,1
75171,5
75172,6
75173,4
75174,6
75175,1
75176,0
75177,2
75178,5
75179,0
75180,5
75181,4
75182,4
75183,0
75184,0
75185,2
75186,2
75187,4
75188,4
75189,2
75190,6
75191,3
75192,3
75193,4
75194,3
75195,4
75196,5
75197,3
75198,0
75199,4
75200,5
75201,2
75202,1
75203,6
75204,4
75205,3
75206,3
75207,3
75208,0
75209,6
75210,0
75211,0
75212,5
75213,1
75214,5
75215,0
75216,5
75217,5
75218,3
75219,0
75220,3
75221,4
75222,2
75223,6
75224,1
75225,1
75226,1
75227,2
75228,0
75229,2
75230,5
75231,0
75232,5
75233,2
75234,2
75235,3
75236,6
75237,6
75238,0
75239,0
75240,5
75241,2
75242,3
75243,6
75244,3
75245,2
75246,1
75247,1
75248,2
75249,0
75250,2
75251,3
75252,1
75253,5
75254,6
75255,6
75256,6
75257,0
75258,6
75259,2
75260,1
75261,1
75262,0
75263,0
75264,2
75265,5
75266,5
75267,0
75268,1
75269,6
75270,3
75271,3
75272,6
75273,5
75274,3
75275,6
75276,3
75277,2
75278,0
75279,2
75280,1
75281,0
75282,6
75283,5
75284,4
75285,5
75286,4
75287,0
75288,4
75289,3
75290,1
75291,2
75292,2
75293,3
75294,6
75295,1
75296,4
75297,6
75298,6
75299,2
75300,2
75301,4
75302,5
75303,3
75304,2
75305,4
75306,4
75307,0
75308,6
75309,1
75310,3
75311,4
75312,0
75313,3
75314,3
75315,1
75316,0
75317,6
75318,3
75319,1
75320,4
75321,2
75322,5
75323,5
75324,5
75325,2
75326,1
75327,2
75328,6
75329,5
75330,1
75331,5
75332,1
75333,4
75334,4
75335,0
75336,5
75337,0
75338,5
75339,5
75340,4
75341,6
75342,4
75343,0
75344,0
75345,3
75346,0
75347,3
75348,3
75349,4
75350,0
75351,1
75352,4
75353,3
75354,3
75355,1
75356,3
75357,2
75358,3
75359,3
75360,3
75361,3
75362,5
75363,5
75364,0
75365,3
75366,4
75367,0
75368,3
75369,2
75370,1
75371,0
75372,0
75373,5
75374,5
75375,3
75376,1
75377,4
75378,4
75379,1
75380,6
75381,2
75382,6
75383,2
75384,6
75385,0
75386,4
75387,3
75388,0
75389,5
75390,3
75391,6
75392,2
75393,6
75394,6
75395,5
75396,2
75397,0
75398,3
75399,2
75400,3
75401,6
75402,6
75403,1
75404,6
75405,0
75406,3
75407,5
75408,0
75409,5
75410,2
75411,2
75412,2
75413,5
75414,5
75415,4
75416,3
75417,0
75418,2
75419,5
75420,6
75421,3
75422,6
75423,0
75424,5
75425,4
75426,5
75427,2
75428,4
75429,1
75430,3
75431,3
75432,0
75433,3
75434,6
75435,6
75436,5
75437,5
75438,6
75439,6
75440,0
75441,3
75442,4
75443,5
75444,0
75445,2
75446,3
75447,1
75448,3
75449,0
75450,2
75451,1
75452,6
75453,4
75454,1
75455,6
75456,6
75457,6
75458,5
75459,4
75460,4
75461,3
75462,0
75463,2
75464,3
75465,5
75466,2
75467,5
75468,3
75469,1
75470,4
75471,0
75472,6
75473,0
75474,6
75475,6
75476,1
75477,0
75478,1
75479,2
75480,0
75481,3
75482,0
75483,6
75484,1
75485,4
75486,6
75487,4
75488,5
75489,0
75490,2
75491,5
75492,6
75493,5
75494,4
75495,0
75496,3
75497,3
75498,3
75499,4
75500,6
75501,6
75502,6
75503,6
75504,4
75505,1
75506,6
75507,6
75508,3
75509,4
75510,1
75511,2
75512,5
75513,1
75514,3
75515,0
75516,4
75517,3
75518,5
75519,0
75520,4
75521,0
75522,6
75523,1
75524,4
75525,1
75526,5
75527,6
75528,5
75529,5
75530,4
75531,4
75532,0
75533,4
75534,0
75535,4
75536,3
75537,4
75538,0
75539,6
75540,4
75541,2
75542,5
75543,3
75544,2
75545,4
75546,3
75547,0
75548,2
75549,0
75550,2
75551,5
75552,0
75553,0
75554,5
75555,5
75556,6
75557,3
75558,6
75559,5
75560,5
75561,4
75562,3
75563,0
75564,5
75565,2
75566,0
75567,0
75568,5
75569,1
75570,6
75571,1
75572,0
75573,5
75574,1
75575,6
75576,3
75577,3
75578,2
75579,1
75580,2
75581,0
75582,1
75583,1
75584,4
75585,5
75586,5
75587,6
75588,3
75589,4
75590,2
75591,2
75592,1
75593,6
75594,0
75595,6
75596,6
75597,4
75598,1
75599,6
75600,5
75601,4
75602,1
75603,3
75604,2
75605,1
75606,3
75607,3
75608,1
75609,6
75610,0
75611,5
75612,4
75613,0
75614,0
75615,5
75616,1
75617,2
75618,5
75619,1
75620,3
75621,4
75622,2
75623,0
75624,5
75625,1
75626,5
75627,2
75628,2
75629,0
75630,5
75631,0
75632,1
75633,6
75634,2
75635,0
75636,5
75637,4
75638,0
75639,6
75640,0
75641,6
75642,2
75643,5
75644,6
75645,4
75646,1
75647,6
75648,1
75649,1
75650,3
75651,5
75652,3
75653,1
75654,6
75655,4
75656,1
75657,6
75658,3
75659,1
75660,6
75661,1
75662,2
75663,3
75664,1
75665,1
75666,5
75667,1
75668,2
75669,4
75670,3
75671,6
75672,4
75673,1
75674,4
75675,6
75676,1
75677,6
75678,2
75679,5
75680,2
75681,6
75682,4
75683,3
75684,4
75685,5
75686,3
75687,1
75688,0
75689,5
75690,6
75691,4
75692,2
75693,0
75694,4
75695,4
75696,3
75697,0
75698,6
75699,6
75700,6
75701,3
75702,3
75703,4
75704,1
75705,0
75706,0
75707,2
75708,4
75709,6
75710,1
75711,3
75712,6
75713,2
75714,6
75715,4
75716,4
75717,1
75718,1
75719,4
75720,6
75721,5
75722,5
75723,4
75724,3
75725,6
75726,0
75727,3
75728,2
75729,5
75730,4
75731,4
75732,3
75733,3
75734,1
75735,2
75736,5
75737,0
75738,4
75739,0
75740,0
75741,0
75742,5
75743,0
75744,3
75745,3
75746,4
75747,2
75748,2
75749,1
75750,5
75751,5
75752,2
75753,5
75754,5
75755,3
75756,1
75757,3
75758,3
75759,3
75760,0
75761,6
75762,3
75763,1
75764,2
75765,3
75766,4
75767,6
75768,5
75769,5
75770,3
75771,1
75772,6
75773,0
75774,4
75775,1
75776,5
75777,4
75778,5
75779,5
75780,2
75781,0
75782,0
75783,0
75784,3
75785,0
75786,4
75787,3
75788,6
75789,3
75790,6
75791,0
75792,3
75793,3
75794,2
75795,5
75796,5
75797,5
75798,2
75799,0
75800,6
75801,4
75802,0
75803,6
75804,4
75805,1
75806,2
75807,1
75808,3
75809,5
75810,1
75811,2
75812,3
75813,3
75814,6
75815,0
75816,3
75817,2
75818,4
75819,2
75820,5
75821,2
75822,6
75823,0
75824,5
75825,2
75826,1
75827,0
75828,4
75829,0
75830,0
75831,4
75832,5
75833,3
75834,4
75835,6
75836,3
75837,3
75838,0
75839,5
75840,6
75841,0
75842,0
75843,4
75844,0
75845,3
75846,5
75847,6
75848,4
75849,1
75850,2
75851,6
75852,3
75853,0
75854,4
75855,2
75856,2
75857,3
75858,6
75859,3
75860,2
75861,1
75862,6
75863,3
75864,5
75865,3
75866,2
75867,5
75868,5
75869,5
75870,6
75871,3
75872,4
75873,0
75874,6
75875,6
75876,2
75877,2
75878,1
75879,0
75880,5
75881,6
75882,3
75883,1
75884,3
75885,2
75886,1
75887,4
75888,1
75889,5
75890,3
75891,3
75892,5
75893,0
75894,0
75895,3
75896,1
75897,3
75898,3
75899,6
75900,6
75901,3
75902,6
75903,3
75904,2
75905,2
75906,3
75907,0
75908,3
75909,2
75910,4
75911,0
75912,5
75913,6
75914,3
75915,5
75916,5
75917,4
75918,2
75919,3
75920,0
75921,3
75922,2
75923,1
75924,6
75925,5
75926,6
75927,3
75928,3
75929,6
75930,1
75931,2
75932,6
75933,1
75934,3
75935,5
75936,6
75937,0
75938,0
75939,5
75940,6
75941,2
75942,2
75943,2
75944,0
75945,1
75946,4
75947,3
75948,4
75949,2
75950,1
75951,1
75952,3
75953,0
75954,0
75955,6
75956,5
75957,2
75958,1
75959,4
75960,5
75961,4
75962,2
75963,6
75964,6
75965,4
75966,5
75967,5
75968,1
75969,6
75970,5
75971,3
75972,1
75973,4
75974,0
75975,2
75976,5
75977,6
75978,0
75979,6
75980,4
75981,6
75982,3
75983,5
75984,2
75985,3
75986,2
75987,0
75988,2
75989,6
75990,4
75991,4
75992,4
75993,3
75994,1
75995,1
75996,5
75997,0
75998,0
75999,0
76000,0
76001,3
76002,2
76003,3
76004,4
76005,1
76006,5
76007,1
76008,4
76009,5
76010,4
76011,5
76012,3
76013,3
76014,0
76015,0
76016,5
76017,2
76018,2
76019,2
76020,0
76021,6
76022,0
76023,3
76024,3
76025,2
76026,5
76027,4
76028,2
76029,0
76030,6
76031,5
76032,4
76033,1
76034,6
76035,3
76036,5
76037,2
76038,0
76039,1
76040,1
76041,5
76042,5
76043,1
76044,6
76045,1
76046,6
76047,1
76048,5
76049,0
76050,2
76051,6
76052,0
76053,3
76054,4
76055,2
76056,0
76057,0
76058,1
76059,2
76060,0
76061,3
76062,6
76063,0
76064,1
76065,3
76066,1
76067,2
76068,2
76069,3
76070,1
76071,0
76072,2
76073,1
76074,4
76075,0
76076,4
76077,6
76078,3
76079,6
76080,0
76081,2
76082,6
76083,6
76084,6
76085,3
76086,3
76087,0
76088,5
76089,1
76090,6
76091,1
76092,4
76093,1
76094,0
76095,1
76096,5
76097,1
76098,6
76099,1
76100,3
76101,2
76102,3
76103,1
76104,3
76105,4
76106,3
76107,6
76108,2
76109,0
76110,3
76111,0
76112,4
76113,1
76114,5
76115,1
76116,2
76117,3
76118,5
76119,0
76120,0
76121,0
76122,2
76123,2
76124,2
76125,3
76126,3
76127,0
76128,6
76129,6
76130,0
76131,6
76132,0
76133,0
76134,1
76135,6
76136,0
76137,0
76138,1
76139,6
76140,4
76141,3
76142,2
76143,6
76144,3
76145,5
76146,0
76147,0
76148,0
76149,2
76150,6
76151,4
76152,4
76153,4
76154,3
76155,2
76156,0
76157,1
76158,0
76159,3
76160,6
76161,5
76162,5
76163,2
76164,0
76165,2
76166,2
76167,3
76168,1
76169,5
76170,1
76171,3
76172,5
76173,3
76174,2
76175,3
76176,3
76177,3
76178,1
76179,1
76180,5
76181,1
76182,0
76183,0
76184,3
76185,3
76186,4
76187,4
76188,1
76189,4
76190,6
76191,3
76192,5
76193,1
76194,5
76195,0
76196,2
76197,5
76198,2
76199,1
76200,2
76201,2
76202,1
76203,5
76204,3
76205,4
76206,4
76207,1
76208,5
76209,1
76210,6
76211,4
76212,2
76213,5
76214,4
76215,2
76216,5
76217,3
76218,4
76219,6
76220,6
76221,3
76222,0
76223,1
76224,1
76225,5
76226,1
76227,5
76228,3
76229,1
76230,5
76231,1
76232,5
76233,0
76234,1
76235,5
76236,5
76237,6
76238,6
76239,3
76240,0
76241,4
76242,0
76243,0
76244,1
76245,6
76246,3
76247,2
76248,0
76249,3
76250,3
76251,5
76252,0
76253,6
76254,3
76255,3
76256,6
76257,5
76258,1
76259,0
76260,4
76261,3
76262,2
76263,4
76264,4
76265,5
76266,0
76267,3
76268,4
76269,5
76270,5
76271,3
76272,3
76273,2
76274,1
76275,0
76276,5
76277,4
76278,0
76279,6
76280,3
76281,1
76282,0
76283,0
76284,4
76285,6
76286,0
76287,3
76288,3
76289,6
76290,5
76291,0
76292,1
76293,4
76294,6
76295,3
76296,0
76297,4
76298,1
76299,6
76300,1
76301,4
76302,1
76303,6
76304,5
76305,3
76306,6
76307,0
76308,6
76309,4
76310,5
76311,5
76312,1
76313,3
76314,5
76315,4
76316,5
76317,5
76318,3
76319,2
76320,6
76321,5
76322,6
76323,6
76324,3
76325,1
76326,6
76327,0
76328,1
76329,5
76330,5
76331,3
76332,0
76333,0
76334,6
76335,4
76336,3
76337,0
76338,1
76339,1
76340,0
76341,0
76342,6
76343,2
76344,2
76345,5
76346,5
76347,6
76348,4
76349,1
76350,6
76351,2
76352,3
76353,6
76354,2
76355,4
76356,3
76357,5
76358,6
76359,5
76360,4
76361,2
76362,3
76363,6
76364,0
76365,3
76366,6
76367,5
76368,4
76369,4
76370,3
76371,5
76372,6
76373,2
76374,0
76375,6
76376,0
76377,2
76378,6
76379,1
76380,6
76381,5
76382,4
76383,3
76384,2
76385,0
76386,0
76387,3
76388,6
76389,5
76390,6
76391,6
76392,0
76393,4
76394,4
76395,3
76396,2
76397,3
76398,3
76399,3
76400,5
76401,3
76402,6
76403,6
76404,5
76405,0
76406,2
76407,1
76408,4
76409,1
76410,0
76411,4
76412,3
76413,4
76414,4
76415,4
76416,2
76417,2
76418,6
76419,3
76420,5
76421,1
76422,0
76423,3
76424,1
76425,2
76426,5
76427,3
76428,5
76429,4
76430,5
76431,2
76432,5
76433,0
76434,5
76435,4
76436,3
76437,3
76438,1
76439,0
76440,6
76441,3
76442,5
76443,5
76444,5
76445,3
76446,3
76447,4
76448,1
76449,2
76450,0
76451,5
76452,5
76453,4
76454,6
76455,0
76456,6
76457,5
76458,0
76459,1
76460,5
76461,2
76462,2
76463,6
76464,6
76465,6
76466,3
76467,5
76468,0
76469,0
76470,5
76471,5
76472,4
76473,2
76474,0
76475,1
76476,1
76477,6
76478,2
76479,0
76480,6
76481,5
76482,0
76483,6
76484,4
76485,5
76486,0
76487,6
76488,4
76489,5
76490,5
76491,1
76492,5
76493,0
76494,0
76495,2
76496,2
76497,6
76498,6
76499,5
76500,0
76501,6
76502,3
76503,0
76504,5
76505,0
76506,1
76507,1
76508,3
76509,5
76510,5
76511,5
76512,4
76513,2
76514,1
76515,4
76516,2
76517,1
76518,1
76519,1
76520,6
76521,2
76522,2
76523,2
76524,6
76525,6
76526,6
76527,3
76528,1
76529,5
76530,3
76531,5
76532,4
76533,6
76534,2
76535,5
76536,5
76537,6
76538,6
76539,5
76540,5
76541,3
76542,0
76543,6
76544,3
76545,6
76546,3
76547,1
76548,6
76549,0
76550,6
76551,4
76552,2
76553,0
76554,3
76555,1
76556,6
76557,0
76558,4
76559,5
76560,0
76561,2
76562,3
76563,2
76564,1
76565,5
76566,3
76567,3
76568,3
76569,5
76570,1
76571,5
76572,5
76573,5
76574,2
76575,2
76576,3
76577,4
76578,1
76579,5
76580,5
76581,3
76582,0
76583,5
76584,0
76585,6
76586,5
76587,5
76588,4
76589,5
76590,4
76591,6
76592,6
76593,2
76594,5
76595,2
76596,0
76597,6
76598,4
76599,2
76600,5
76601,3
76602,6
76603,0
76604,1
76605,2
76606,2
76607,6
76608,0
76609,6
76610,1
76611,5
76612,0
76613,3
76614,0
76615,1
76616,5
76617,0
76618,2
76619,5
76620,6
76621,5
76622,3
76623,3
76624,3
76625,4
76626,1
76627,3
76628,6
76629,0
76630,1
76631,2
76632,0
76633,5
76634,2
76635,4
76636,5
76637,4
76638,5
76639,3
76640,2
76641,1
76642,5
76643,6
76644,0
76645,6
76646,3
76647,1
76648,6
76649,5
76650,0
76651,3
76652,3
76653,0
76654,3
76655,1
76656,2
76657,6
76658,4
76659,0
76660,3
76661,0
76662,3
76663,3
76664,0
76665,6
76666,2
76667,1
76668,3
76669,3
76670,5
76671,0
76672,3
76673,3
76674,3
76675,3
76676,4
76677,4
76678,0
76679,5
76680,1
76681,2
76682,4
76683,5
76684,3
76685,3
76686,0
76687,2
76688,4
76689,3
76690,5
76691,5
76692,2
76693,3
76694,5
76695,5
76696,2
76697,4
76698,0
76699,6
76700,5
76701,3
76702,6
76703,0
76704,0
76705,5
76706,0
76707,6
76708,5
76709,4
76710,6
76711,3
76712,3
76713,6
76714,0
76715,4
76716,6
76717,4
76718,0
76719,1
76720,4
76721,6
76722,2
76723,4
76724,3
76725,3
76726,4
76727,0
76728,3
76729,6
76730,5
76731,2
76732,4
76733,0
76734,3
76735,6
76736,3
76737,2
76738,6
76739,3
76740,5
76741,3
76742,1
76743,0
76744,2
76745,0
76746,1
76747,4
76748,2
76749,6
76750,4
76751,5
76752,1
76753,0
76754,4
76755,3
76756,1
76757,4
76758,3
76759,4
76760,5
76761,6
76762,6
76763,3
76764,3
76765,5
76766,0
76767,5
76768,0
76769,6
76770,0
76771,6
76772,5
76773,2
76774,3
76775,6
76776,5
76777,6
76778,3
76779,2
76780,6
76781,4
76782,0
76783,1
76784,0
76785,5
76786,4
76787,3
76788,4
76789,0
76790,3
76791,5
76792,2
76793,2
76794,5
76795,1
76796,6
76797,3
76798,6
76799,6
76800,4
76801,0
76802,2
76803,4
76804,4
76805,6
76806,1
76807,6
76808,0
76809,0
76810,1
76811,2
76812,3
76813,4
76814,2
76815,3
76816,4
76817,5
76818,2
76819,0
76820,4
76821,6
76822,3
76823,2
76824,1
76825,6
76826,3
76827,2
76828,0
76829,2
76830,1
76831,3
76832,1
76833,0
76834,0
76835,5
76836,2
76837,3
76838,4
76839,6
76840,5
76841,0
76842,4
76843,6
76844,3
76845,4
76846,4
76847,6
76848,6
76849,6
76850,0
76851,6
76852,6
76853,2
76854,5
76855,0
76856,3
76857,6
76858,6
76859,5
76860,6
76861,0
76862,6
76863,5
76864,4
76865,2
76866,6
76867,1
76868,3
76869,2
76870,5
76871,4
76872,3
76873,4
76874,5
76875,6
76876,3
76877,5
76878,1
76879,4
76880,6
76881,1
76882,0
76883,5
76884,3
76885,5
76886,6
76887,0
76888,3
76889,4
76890,6
76891,5
76892,1
76893,5
76894,5
76895,1
76896,0
76897,3
76898,0
76899,5
76900,3
76901,3
76902,1
76903,6
76904,6
76905,5
76906,3
76907,1
76908,3
76909,5
76910,0
76911,0
76912,6
76913,3
76914,0
76915,5
76916,1
76917,1
76918,0
76919,4
76920,1
76921,2
76922,3
76923,2
76924,3
76925,0
76926,6
76927,5
76928,5
76929,0
76930,4
76931,2
76932,0
76933,2
