Id,Predicted
91101,6
91102,4
91103,2
91104,5
91105,1
91106,5
91107,1
91108,4
91109,2
91110,1
91111,7
91112,4
91113,6
91114,4
91115,2
91116,2
91117,5
91118,4
91119,5
91120,4
91121,4
91122,2
91123,7
91124,6
91125,5
91126,1
91127,3
91128,5
91129,5
91130,4
91131,1
91132,2
91133,2
91134,3
91135,5
91136,1
91137,7
91138,6
91139,3
91140,3
91141,2
91142,2
91143,7
91144,5
91145,3
91146,5
91147,7
91148,7
91149,7
91150,7
91151,5
91152,7
91153,3
91154,5
91155,2
91156,3
91157,5
91158,1
91159,7
91160,3
91161,4
91162,6
91163,7
91164,2
91165,3
91166,4
91167,7
91168,6
91169,5
91170,2
91171,5
91172,7
91173,3
91174,3
91175,3
91176,2
91177,7
91178,6
91179,3
91180,3
91181,4
91182,1
91183,3
91184,7
91185,6
91186,3
91187,1
91188,2
91189,6
91190,2
91191,3
91192,5
91193,2
91194,4
91195,7
91196,6
91197,5
91198,3
91199,3
91200,6
91201,7
91202,4
91203,3
91204,1
91205,6
91206,5
91207,6
91208,1
91209,1
91210,5
91211,7
91212,3
91213,2
91214,3
91215,3
91216,7
91217,2
91218,3
91219,4
91220,7
91221,4
91222,2
91223,3
91224,2
91225,7
91226,7
91227,6
91228,1
91229,2
91230,6
91231,2
91232,3
91233,4
91234,7
91235,2
91236,4
91237,2
91238,7
91239,5
91240,7
91241,2
91242,3
91243,2
91244,3
91245,5
91246,4
91247,6
91248,6
91249,3
91250,1
91251,3
91252,1
91253,7
91254,7
91255,2
91256,6
91257,6
91258,5
91259,6
91260,7
91261,5
91262,3
91263,2
91264,3
91265,3
91266,6
91267,2
91268,3
91269,5
91270,5
91271,3
91272,5
91273,2
91274,7
91275,3
91276,3
91277,7
91278,5
91279,7
91280,3
91281,5
91282,4
91283,3
91284,1
91285,5
91286,3
91287,2
91288,7
91289,7
91290,6
91291,1
91292,1
91293,1
91294,4
91295,2
91296,5
91297,5
91298,4
91299,3
91300,3
91301,6
91302,6
91303,2
91304,7
91305,4
91306,7
91307,3
91308,3
91309,6
91310,6
91311,7
91312,2
91313,5
91314,6
91315,3
91316,7
91317,5
91318,3
91319,5
91320,4
91321,5
91322,4
91323,2
91324,7
91325,1
91326,1
91327,2
91328,6
91329,2
91330,7
91331,1
91332,5
91333,7
91334,4
91335,1
91336,2
91337,5
91338,2
91339,5
91340,7
91341,3
91342,1
91343,5
91344,1
91345,6
91346,4
91347,7
91348,2
91349,2
91350,7
91351,2
91352,2
91353,4
91354,6
91355,3
91356,2
91357,5
91358,3
91359,5
91360,2
91361,1
91362,5
91363,7
91364,1
91365,1
91366,2
91367,1
91368,4
91369,4
91370,2
91371,4
91372,4
91373,2
91374,5
91375,4
91376,4
91377,2
91378,7
91379,7
91380,2
91381,3
91382,3
91383,3
91384,4
91385,2
91386,7
91387,6
91388,3
91389,7
91390,4
91391,7
91392,5
91393,2
91394,5
91395,3
91396,7
91397,3
91398,7
91399,7
91400,7
91401,5
91402,5
91403,6
91404,3
91405,4
91406,2
91407,2
91408,3
91409,5
91410,6
91411,6
91412,7
91413,3
91414,4
91415,7
91416,5
91417,4
91418,2
91419,2
91420,5
91421,3
91422,2
91423,4
91424,1
91425,4
91426,6
91427,2
91428,3
91429,6
91430,4
91431,3
91432,3
91433,5
91434,5
91435,5
91436,3
91437,6
91438,3
91439,4
91440,1
91441,5
91442,3
91443,4
91444,2
91445,7
91446,6
91447,2
91448,6
91449,3
91450,3
91451,3
91452,2
91453,1
91454,1
91455,3
91456,1
91457,1
91458,5
91459,1
91460,2
91461,1
91462,4
91463,6
91464,3
91465,2
91466,5
91467,6
91468,4
91469,4
91470,6
91471,5
91472,3
91473,3
91474,4
91475,5
91476,1
91477,7
91478,6
91479,7
91480,7
91481,7
91482,3
91483,4
91484,2
91485,3
91486,7
91487,3
91488,6
91489,5
91490,1
91491,1
91492,5
91493,3
91494,7
91495,6
91496,6
91497,3
91498,5
91499,3
91500,1
91501,4
91502,2
91503,4
91504,3
91505,2
91506,3
91507,5
91508,4
91509,5
91510,4
91511,3
91512,4
91513,5
91514,6
91515,1
91516,4
91517,3
91518,7
91519,2
91520,3
91521,7
91522,6
91523,7
91524,2
91525,7
91526,5
91527,4
91528,4
91529,5
91530,7
91531,5
91532,6
91533,6
91534,4
91535,1
91536,3
91537,7
91538,4
91539,4
91540,4
91541,2
91542,3
91543,6
91544,2
91545,2
91546,3
91547,2
91548,7
91549,6
91550,4
91551,2
91552,4
91553,7
91554,4
91555,5
91556,4
91557,1
91558,4
91559,5
91560,1
91561,3
91562,4
91563,2
91564,6
91565,3
91566,6
91567,7
91568,1
91569,2
91570,5
91571,5
91572,3
91573,4
91574,3
91575,2
91576,4
91577,5
91578,3
91579,4
91580,7
91581,5
91582,4
91583,5
91584,6
91585,3
91586,5
91587,1
91588,4
91589,3
91590,4
91591,7
91592,3
91593,6
91594,6
91595,4
91596,3
91597,6
91598,3
91599,2
91600,4
91601,2
91602,2
91603,3
91604,5
91605,1
91606,2
91607,7
91608,6
91609,5
91610,5
91611,7
91612,4
91613,6
91614,3
91615,4
91616,4
91617,4
91618,3
91619,7
91620,6
91621,1
91622,2
91623,1
91624,7
91625,1
91626,2
91627,7
91628,2
91629,5
91630,5
91631,1
91632,1
91633,2
91634,5
91635,5
91636,4
91637,5
91638,3
91639,3
91640,3
91641,3
91642,2
91643,4
91644,6
91645,4
91646,2
91647,4
91648,4
91649,1
91650,4
91651,7
91652,2
91653,5
91654,5
91655,4
91656,4
91657,7
91658,5
91659,4
91660,7
91661,4
91662,3
91663,2
91664,4
91665,7
91666,3
91667,7
91668,6
91669,4
91670,6
91671,5
91672,6
91673,5
91674,7
91675,7
91676,6
91677,6
91678,3
91679,7
91680,7
91681,1
91682,1
91683,2
91684,7
91685,5
91686,7
91687,3
91688,4
91689,5
91690,5
91691,3
91692,3
91693,3
91694,4
91695,5
91696,2
91697,1
91698,2
91699,3
91700,4
91701,6
91702,2
91703,6
91704,7
91705,6
91706,5
91707,3
91708,4
91709,7
91710,4
91711,3
91712,5
91713,5
91714,6
91715,3
91716,1
91717,4
91718,6
91719,2
91720,5
91721,5
91722,5
91723,1
91724,6
91725,6
91726,3
91727,3
91728,6
91729,1
91730,6
91731,1
91732,6
91733,7
91734,5
91735,1
91736,3
91737,7
91738,3
91739,6
91740,1
91741,6
91742,1
91743,3
91744,3
91745,2
91746,3
91747,3
91748,1
91749,7
91750,4
91751,3
91752,6
91753,5
91754,2
91755,5
91756,6
91757,5
91758,1
91759,2
91760,4
91761,1
91762,3
91763,2
91764,5
91765,1
91766,3
91767,7
91768,2
91769,6
91770,7
91771,4
91772,7
91773,4
91774,1
91775,7
91776,5
91777,6
91778,2
91779,1
91780,2
91781,7
91782,1
91783,3
91784,5
91785,7
91786,2
91787,4
91788,2
91789,2
91790,7
91791,4
91792,7
91793,7
91794,4
91795,6
91796,5
91797,4
91798,1
91799,7
91800,1
91801,2
91802,5
91803,4
91804,2
91805,1
91806,7
91807,3
91808,4
91809,7
91810,2
91811,6
91812,4
91813,2
91814,7
91815,7
91816,4
91817,5
91818,2
91819,6
91820,2
91821,4
91822,2
91823,6
91824,5
91825,7
91826,5
91827,2
91828,7
91829,6
91830,7
91831,1
91832,7
91833,4
91834,6
91835,3
91836,7
91837,7
91838,4
91839,5
91840,6
91841,6
91842,5
91843,4
91844,2
91845,6
91846,2
91847,7
91848,5
91849,6
91850,4
91851,6
91852,4
91853,5
91854,3
91855,7
91856,3
91857,1
91858,5
91859,5
91860,7
91861,3
91862,2
91863,3
91864,4
91865,1
91866,6
91867,3
91868,4
91869,3
91870,3
91871,1
91872,3
91873,5
91874,3
91875,3
91876,3
91877,6
91878,6
91879,3
91880,5
91881,5
91882,6
91883,1
91884,5
91885,3
91886,3
91887,1
91888,1
91889,3
91890,5
91891,3
91892,3
91893,2
91894,2
91895,5
91896,1
91897,2
91898,5
91899,4
91900,2
91901,1
91902,4
91903,7
91904,7
91905,4
91906,4
91907,4
91908,1
91909,3
91910,5
91911,6
91912,4
91913,1
91914,7
91915,1
91916,4
91917,6
91918,7
91919,7
91920,6
91921,5
91922,3
91923,5
91924,1
91925,6
91926,7
91927,3
91928,2
91929,4
91930,2
91931,3
91932,6
91933,4
91934,6
91935,1
91936,1
91937,4
91938,1
91939,7
91940,6
91941,3
91942,4
91943,7
91944,6
91945,7
91946,4
91947,7
91948,6
91949,2
91950,4
91951,5
91952,2
91953,3
91954,5
91955,5
91956,7
91957,5
91958,5
91959,5
91960,1
91961,5
91962,5
91963,2
91964,1
91965,2
91966,4
91967,4
91968,5
91969,7
91970,1
91971,3
91972,5
91973,3
91974,2
91975,3
91976,5
91977,1
91978,6
91979,4
91980,5
91981,3
91982,4
91983,5
91984,2
91985,3
91986,3
91987,4
91988,4
91989,4
91990,3
91991,3
91992,2
91993,3
91994,2
91995,7
91996,5
91997,7
91998,6
91999,4
92000,3
92001,1
92002,2
92003,1
92004,4
92005,4
92006,4
92007,5
92008,1
92009,7
92010,7
92011,1
92012,5
92013,3
92014,2
92015,2
92016,7
92017,2
92018,3
92019,5
92020,5
92021,6
92022,5
92023,5
92024,5
92025,5
92026,1
92027,4
92028,4
92029,7
92030,2
92031,3
92032,4
92033,7
92034,5
92035,6
92036,5
92037,5
92038,4
92039,1
92040,3
92041,4
92042,3
92043,3
92044,2
92045,5
92046,3
92047,4
92048,3
92049,4
92050,3
92051,5
92052,4
92053,1
92054,4
92055,1
92056,3
92057,1
92058,6
92059,5
92060,5
92061,1
92062,2
92063,1
92064,1
92065,7
92066,5
92067,5
92068,3
92069,1
92070,1
92071,3
92072,1
92073,3
92074,2
92075,1
92076,3
92077,7
92078,5
92079,6
92080,2
92081,2
92082,1
92083,6
92084,5
92085,6
92086,6
92087,3
92088,6
92089,2
92090,3
92091,7
92092,2
92093,4
92094,2
92095,2
92096,5
92097,6
92098,3
92099,5
92100,3
92101,1
92102,6
92103,1
92104,4
92105,6
92106,2
92107,2
92108,3
92109,7
92110,6
92111,4
92112,5
92113,4
92114,6
92115,2
92116,4
92117,1
92118,7
92119,4
92120,6
92121,4
92122,1
92123,6
92124,5
92125,1
92126,1
92127,1
92128,4
92129,6
92130,1
92131,5
92132,4
92133,2
92134,6
92135,3
92136,6
92137,7
92138,1
92139,6
92140,6
92141,4
92142,5
92143,4
92144,4
92145,3
92146,5
92147,5
92148,3
92149,2
92150,5
92151,4
92152,3
92153,7
92154,5
92155,7
92156,3
92157,3
92158,1
92159,2
92160,3
92161,4
92162,4
92163,2
92164,4
92165,7
92166,3
92167,1
92168,5
92169,3
92170,6
92171,1
92172,1
92173,2
92174,4
92175,2
92176,2
92177,6
92178,2
92179,5
92180,4
92181,5
92182,5
92183,1
92184,5
92185,4
92186,5
92187,4
92188,1
92189,3
92190,4
92191,2
92192,3
92193,2
92194,3
92195,5
92196,2
92197,7
92198,5
92199,5
92200,3
92201,5
92202,7
92203,4
92204,4
92205,5
92206,5
92207,7
92208,7
92209,3
92210,2
92211,7
92212,1
92213,5
92214,5
92215,1
92216,1
92217,6
92218,7
92219,5
92220,7
92221,4
92222,5
92223,7
92224,4
92225,7
92226,7
92227,5
92228,2
92229,1
92230,7
92231,3
92232,3
92233,7
92234,6
92235,7
92236,4
92237,5
92238,6
92239,7
92240,5
92241,4
92242,2
92243,4
92244,6
92245,6
92246,7
92247,6
92248,4
92249,3
92250,3
92251,4
92252,2
92253,7
92254,5
92255,6
92256,1
92257,2
92258,5
92259,3
92260,7
92261,5
92262,5
92263,7
92264,2
92265,5
92266,6
92267,2
92268,3
92269,3
92270,3
92271,3
92272,1
92273,5
92274,1
92275,3
92276,6
92277,4
92278,7
92279,3
92280,3
92281,3
92282,3
92283,3
92284,4
92285,2
92286,6
92287,2
92288,3
92289,6
92290,1
92291,5
92292,7
92293,3
92294,3
92295,5
92296,5
92297,7
92298,4
92299,4
92300,2
92301,2
92302,7
92303,4
92304,3
92305,6
92306,6
92307,7
92308,4
92309,2
92310,4
92311,2
92312,3
92313,1
92314,5
92315,6
92316,1
92317,3
92318,3
92319,6
92320,4
92321,2
92322,7
92323,7
92324,2
92325,4
92326,3
92327,7
92328,1
92329,4
92330,3
92331,2
92332,1
92333,3
92334,5
92335,4
92336,5
92337,4
92338,4
92339,3
92340,4
92341,5
92342,6
92343,6
92344,6
92345,3
92346,1
92347,4
92348,2
92349,5
92350,7
92351,1
92352,2
92353,4
92354,6
92355,2
92356,7
92357,6
92358,4
92359,4
92360,2
92361,2
92362,2
92363,3
92364,6
92365,5
92366,5
92367,6
92368,7
92369,7
92370,6
92371,5
92372,6
92373,1
92374,5
92375,7
92376,2
92377,7
92378,4
92379,1
92380,4
92381,3
92382,6
92383,5
92384,3
92385,7
92386,3
92387,2
92388,2
92389,5
92390,5
92391,3
92392,7
92393,5
92394,3
92395,6
92396,2
92397,7
92398,2
92399,4
92400,7
92401,4
92402,7
92403,3
92404,7
92405,7
92406,2
92407,4
92408,5
92409,4
92410,2
92411,2
92412,2
92413,4
92414,2
92415,5
92416,1
92417,1
92418,2
92419,3
92420,1
92421,7
92422,3
92423,4
92424,5
92425,7
92426,2
92427,2
92428,2
92429,1
92430,2
92431,1
92432,3
92433,1
92434,3
92435,1
92436,2
92437,7
92438,3
92439,2
92440,2
92441,7
92442,2
92443,1
92444,7
92445,6
92446,6
92447,7
92448,4
92449,7
92450,4
92451,2
92452,3
92453,6
92454,7
92455,4
92456,2
92457,7
92458,6
92459,3
92460,5
92461,7
92462,7
92463,5
92464,5
92465,2
92466,7
92467,1
92468,3
92469,2
92470,4
92471,6
92472,4
92473,5
92474,1
92475,7
92476,4
92477,4
92478,3
92479,3
92480,7
92481,5
92482,4
92483,3
92484,6
92485,5
92486,3
92487,6
92488,4
92489,6
92490,5
92491,7
92492,5
92493,5
92494,4
92495,6
92496,3
92497,4
92498,1
92499,7
92500,1
92501,1
92502,6
92503,1
92504,4
92505,3
92506,3
92507,1
92508,1
92509,3
92510,5
92511,7
92512,7
92513,3
92514,1
92515,3
92516,5
92517,3
92518,5
92519,4
92520,4
92521,2
92522,5
92523,4
92524,1
92525,7
92526,4
92527,2
92528,5
92529,3
92530,3
92531,1
92532,6
92533,5
92534,3
92535,7
92536,1
92537,2
92538,3
92539,6
92540,5
92541,1
92542,4
92543,3
92544,3
92545,7
92546,3
92547,2
92548,7
92549,3
92550,7
92551,2
92552,3
92553,7
92554,7
92555,7
92556,7
92557,3
92558,7
92559,5
92560,4
92561,3
92562,5
92563,4
92564,6
92565,5
92566,1
92567,6
92568,5
92569,3
92570,7
92571,4
92572,6
92573,6
92574,5
92575,7
92576,3
92577,2
92578,5
92579,7
92580,1
92581,7
92582,6
92583,1
92584,4
92585,7
92586,4
92587,6
92588,3
92589,4
92590,2
92591,6
92592,7
92593,1
92594,6
92595,7
92596,2
92597,5
92598,3
92599,6
92600,7
92601,6
92602,3
92603,7
92604,3
92605,4
92606,2
92607,4
92608,4
92609,6
92610,4
92611,2
92612,4
92613,3
92614,1
92615,1
92616,2
92617,7
92618,2
92619,5
92620,3
92621,1
92622,6
92623,5
92624,2
92625,6
92626,5
92627,1
92628,3
92629,2
92630,6
92631,4
92632,2
92633,4
92634,4
92635,6
92636,4
92637,4
92638,5
92639,5
92640,3
92641,2
92642,7
92643,4
92644,5
92645,2
92646,1
92647,5
92648,2
92649,5
92650,1
92651,3
92652,4
92653,3
92654,6
92655,2
92656,5
92657,3
92658,3
92659,1
92660,1
92661,4
92662,7
92663,3
92664,1
92665,2
92666,4
92667,5
92668,7
92669,5
92670,1
92671,5
92672,7
92673,3
92674,5
92675,6
92676,4
92677,5
92678,2
92679,5
92680,4
92681,3
92682,3
92683,3
92684,5
92685,7
92686,4
92687,4
92688,7
92689,6
92690,6
92691,1
92692,3
92693,4
92694,1
92695,6
92696,4
92697,3
92698,4
92699,2
92700,4
92701,2
92702,5
92703,6
92704,3
92705,2
92706,7
92707,2
92708,1
92709,3
92710,3
92711,7
92712,4
92713,7
92714,3
92715,1
92716,1
92717,1
92718,4
92719,6
92720,3
92721,5
92722,7
92723,3
92724,3
92725,4
92726,3
92727,5
92728,5
92729,7
92730,4
92731,1
92732,5
92733,6
92734,3
92735,7
92736,5
92737,5
92738,4
92739,7
92740,4
92741,2
92742,2
92743,3
92744,2
92745,3
92746,6
92747,6
92748,2
92749,4
92750,6
92751,4
92752,3
92753,5
92754,7
92755,3
92756,7
92757,2
92758,7
92759,2
92760,2
92761,2
92762,4
92763,1
92764,2
92765,4
92766,2
92767,7
92768,5
92769,3
92770,5
92771,6
92772,6
92773,5
92774,3
92775,2
92776,3
92777,4
92778,1
92779,7
92780,3
92781,1
92782,5
92783,2
92784,1
92785,5
92786,4
92787,5
92788,1
92789,2
92790,6
92791,4
92792,3
92793,3
92794,6
92795,1
92796,2
92797,3
92798,2
92799,2
92800,5
92801,3
92802,5
92803,1
92804,1
92805,7
92806,5
92807,7
92808,7
92809,6
92810,2
92811,3
92812,5
92813,7
92814,6
92815,1
92816,3
92817,3
92818,4
92819,6
92820,1
92821,4
92822,6
92823,2
92824,1
92825,5
92826,4
92827,4
92828,6
92829,7
92830,7
92831,2
92832,3
92833,4
92834,6
92835,5
92836,1
92837,2
92838,3
92839,6
92840,6
92841,5
92842,7
92843,6
92844,7
92845,4
92846,4
92847,4
92848,4
92849,3
92850,1
92851,4
92852,7
92853,5
92854,6
92855,7
92856,7
92857,4
92858,2
92859,3
92860,5
92861,3
92862,1
92863,1
92864,3
92865,7
92866,6
92867,7
92868,5
92869,3
92870,5
92871,5
92872,2
92873,3
92874,1
92875,3
92876,2
92877,3
92878,3
92879,5
92880,5
92881,5
92882,1
92883,3
92884,4
92885,2
92886,3
92887,5
92888,7
92889,3
92890,3
92891,5
92892,1
92893,6
92894,1
92895,4
92896,2
92897,3
92898,5
92899,5
92900,3
92901,2
92902,7
92903,6
92904,6
92905,2
92906,5
92907,5
92908,6
92909,5
92910,1
92911,7
92912,5
92913,7
92914,4
92915,6
92916,7
92917,3
92918,2
92919,4
92920,1
92921,2
92922,5
92923,2
92924,5
92925,2
92926,6
92927,6
92928,6
92929,3
92930,1
92931,5
92932,4
92933,1
92934,7
92935,1
92936,2
92937,4
92938,7
92939,6
92940,4
92941,6
92942,7
92943,6
92944,5
92945,5
92946,5
92947,5
92948,2
92949,1
92950,4
92951,2
92952,1
92953,7
92954,1
92955,1
92956,6
92957,5
92958,4
92959,2
92960,5
92961,4
92962,6
92963,7
92964,7
92965,3
92966,5
92967,5
92968,2
92969,3
92970,4
92971,7
92972,3
92973,5
92974,4
92975,3
92976,5
92977,5
92978,1
92979,5
92980,6
92981,2
92982,4
92983,7
92984,2
92985,7
92986,5
92987,3
92988,5
92989,3
92990,2
92991,3
92992,5
92993,6
92994,7
92995,6
92996,4
92997,3
92998,1
92999,7
93000,2
93001,5
93002,7
93003,7
93004,2
93005,2
93006,2
93007,2
93008,6
93009,3
93010,6
93011,3
93012,6
93013,5
93014,2
93015,7
93016,2
93017,3
93018,2
93019,2
93020,5
93021,7
93022,3
93023,5
93024,2
93025,3
93026,3
93027,6
93028,7
93029,2
93030,1
93031,1
93032,6
93033,4
93034,4
93035,1
93036,3
93037,1
93038,3
93039,3
93040,3
93041,3
93042,3
93043,6
93044,4
93045,2
93046,3
93047,3
93048,3
93049,2
93050,3
93051,5
93052,3
93053,3
93054,3
93055,7
93056,5
93057,5
93058,4
93059,3
93060,2
93061,6
93062,1
93063,1
93064,7
93065,6
93066,7
93067,7
93068,2
93069,4
93070,7
93071,4
93072,3
93073,3
93074,7
93075,5
93076,5
93077,3
93078,1
93079,3
93080,1
93081,2
93082,5
93083,6
93084,1
93085,1
93086,3
93087,4
93088,6
93089,1
93090,3
93091,1
93092,2
93093,5
93094,4
93095,1
93096,5
93097,7
93098,4
93099,3
93100,3
93101,7
93102,3
93103,5
93104,1
93105,6
93106,2
93107,4
93108,6
93109,3
93110,2
93111,7
93112,7
93113,6
93114,5
93115,2
93116,7
93117,3
93118,2
93119,4
93120,7
93121,7
93122,6
93123,1
93124,2
93125,5
93126,4
93127,5
93128,1
93129,7
93130,4
93131,5
93132,6
93133,5
93134,6
93135,5
93136,4
93137,2
93138,2
93139,2
93140,2
93141,2
93142,1
93143,1
93144,3
93145,6
93146,2
93147,7
93148,4
93149,7
93150,3
93151,6
93152,3
93153,3
93154,3
93155,3
93156,6
93157,5
93158,4
93159,7
93160,4
93161,4
93162,7
93163,2
93164,5
93165,4
93166,7
93167,5
93168,7
93169,1
93170,6
93171,3
93172,4
93173,6
93174,7
93175,5
93176,5
93177,2
93178,1
93179,6
93180,7
93181,2
93182,4
93183,5
93184,6
93185,5
93186,4
93187,3
93188,5
93189,5
93190,5
93191,4
93192,2
93193,7
93194,7
93195,2
93196,2
93197,3
93198,6
93199,3
93200,4
93201,2
93202,7
93203,1
93204,5
93205,5
93206,6
93207,7
93208,3
93209,4
93210,4
93211,5
93212,6
93213,3
93214,5
93215,1
93216,1
93217,3
93218,2
93219,5
93220,1
93221,7
93222,5
93223,6
93224,1
93225,5
93226,3
93227,5
93228,4
93229,4
93230,3
93231,4
93232,6
93233,5
93234,7
93235,2
93236,6
93237,6
93238,5
93239,5
93240,6
93241,3
93242,5
93243,5
93244,4
93245,2
93246,2
93247,6
93248,5
93249,6
93250,5
93251,3
93252,4
93253,5
93254,5
93255,7
93256,3
93257,7
93258,3
93259,6
93260,1
93261,3
93262,6
93263,7
93264,4
93265,3
93266,7
93267,2
93268,2
93269,5
93270,3
93271,4
93272,5
93273,3
93274,4
93275,2
93276,7
93277,2
93278,5
93279,1
93280,6
93281,5
93282,1
93283,5
93284,5
93285,2
93286,4
93287,4
93288,7
93289,3
93290,4
93291,1
93292,1
93293,1
93294,6
93295,2
93296,2
93297,5
93298,3
93299,7
93300,4
93301,7
93302,4
93303,5
93304,6
93305,2
93306,1
93307,1
93308,4
93309,2
93310,2
93311,2
93312,3
93313,5
93314,4
93315,6
93316,4
93317,5
93318,3
93319,3
93320,5
93321,3
93322,5
93323,4
93324,4
93325,6
93326,5
93327,3
93328,3
93329,1
93330,6
93331,6
93332,4
93333,7
93334,2
93335,3
93336,5
93337,5
93338,6
93339,7
93340,4
93341,7
93342,7
93343,5
93344,4
93345,6
93346,2
93347,3
93348,1
93349,6
93350,2
93351,3
93352,4
93353,1
93354,7
93355,5
93356,6
93357,6
93358,1
93359,5
93360,5
93361,3
93362,5
93363,2
93364,7
93365,6
93366,3
93367,2
93368,2
93369,5
93370,1
93371,5
93372,6
93373,3
93374,2
93375,2
93376,2
93377,5
93378,6
93379,7
93380,2
93381,1
93382,1
93383,6
93384,4
93385,5
93386,1
93387,6
93388,7
93389,4
93390,4
93391,4
93392,4
93393,4
93394,7
93395,5
93396,1
93397,5
93398,2
93399,6
93400,7
93401,6
93402,4
93403,3
93404,2
93405,6
93406,1
93407,3
93408,3
93409,1
93410,7
93411,4
93412,5
93413,2
93414,6
93415,6
93416,5
93417,4
93418,2
93419,2
93420,2
93421,5
93422,4
93423,7
93424,4
93425,6
93426,1
93427,7
93428,6
93429,5
93430,4
93431,4
93432,2
93433,1
93434,5
93435,7
93436,4
93437,2
93438,3
93439,5
93440,1
93441,4
93442,2
93443,1
93444,5
93445,6
93446,7
93447,3
93448,2
93449,1
93450,4
93451,5
93452,4
93453,3
93454,2
93455,4
93456,6
93457,5
93458,4
93459,5
93460,2
93461,5
93462,3
93463,1
93464,4
93465,1
93466,7
93467,2
93468,7
93469,5
93470,5
93471,5
93472,6
93473,1
93474,3
93475,7
93476,1
93477,4
93478,1
93479,7
93480,2
93481,6
93482,6
93483,1
93484,3
93485,7
93486,1
93487,4
93488,7
93489,7
93490,5
93491,4
93492,2
93493,3
93494,2
93495,7
93496,2
93497,7
93498,4
93499,7
93500,2
93501,2
93502,4
93503,6
93504,4
93505,7
93506,1
93507,5
93508,7
93509,1
93510,5
93511,5
93512,7
93513,3
93514,5
93515,6
93516,1
93517,6
93518,7
93519,1
93520,5
93521,2
93522,5
93523,4
93524,4
93525,3
93526,2
93527,5
93528,3
93529,2
93530,1
93531,5
93532,5
93533,7
93534,4
93535,2
93536,4
93537,7
93538,4
93539,1
93540,2
93541,6
93542,5
93543,2
93544,3
93545,1
93546,7
93547,4
93548,5
93549,6
93550,7
93551,2
93552,3
93553,1
93554,1
93555,2
93556,7
93557,3
93558,7
93559,4
93560,1
93561,6
93562,6
93563,3
93564,2
93565,3
93566,1
93567,5
93568,6
93569,5
93570,1
93571,7
93572,5
93573,7
93574,2
93575,5
93576,5
93577,3
93578,5
93579,1
93580,4
93581,3
93582,1
93583,7
93584,3
93585,7
93586,4
93587,4
93588,3
93589,4
93590,4
93591,5
93592,2
93593,6
93594,4
93595,3
93596,3
93597,3
93598,1
93599,3
93600,3
93601,2
93602,2
93603,4
93604,6
93605,2
93606,4
93607,2
93608,3
93609,6
93610,4
93611,6
93612,3
93613,7
93614,2
93615,6
93616,2
93617,7
93618,4
93619,5
93620,7
93621,6
93622,1
93623,5
93624,4
93625,3
93626,6
93627,3
93628,2
93629,3
93630,6
93631,7
93632,5
93633,7
93634,1
93635,6
93636,6
93637,4
93638,2
93639,5
93640,1
93641,3
93642,4
93643,5
93644,3
93645,6
93646,3
93647,4
93648,7
93649,2
93650,3
93651,2
93652,2
93653,3
93654,7
93655,6
93656,1
93657,7
93658,2
93659,2
93660,5
93661,5
93662,3
93663,1
93664,4
93665,2
93666,7
93667,6
93668,6
93669,5
93670,7
93671,6
93672,1
93673,5
93674,6
93675,1
93676,1
93677,7
93678,3
93679,4
93680,1
93681,4
93682,6
93683,5
93684,6
93685,6
93686,3
93687,3
93688,5
93689,7
93690,2
93691,1
93692,7
93693,5
93694,7
93695,6
93696,3
93697,6
93698,7
93699,7
93700,6
93701,4
93702,3
93703,5
93704,3
93705,7
93706,3
93707,3
93708,5
93709,5
93710,6
93711,6
93712,6
93713,3
93714,5
93715,5
93716,7
93717,2
93718,3
93719,5
93720,7
93721,3
93722,6
93723,3
93724,2
93725,5
93726,3
93727,2
93728,6
93729,6
93730,4
93731,5
93732,6
93733,1
93734,7
93735,5
93736,3
93737,2
93738,4
93739,6
93740,2
93741,2
93742,2
93743,3
93744,2
93745,1
93746,3
93747,1
93748,3
93749,7
93750,1
93751,4
93752,7
93753,7
93754,5
93755,3
93756,3
93757,5
93758,5
93759,7
93760,2
93761,1
93762,6
93763,3
93764,2
93765,1
93766,4
93767,5
93768,6
93769,5
93770,6
93771,4
93772,3
93773,1
93774,1
93775,1
93776,3
93777,4
93778,7
93779,6
93780,6
93781,4
93782,4
93783,2
93784,5
93785,7
93786,2
93787,7
93788,4
93789,1
93790,1
93791,3
93792,3
93793,7
93794,5
93795,3
93796,4
93797,2
93798,3
93799,3
93800,4
93801,5
93802,2
93803,6
93804,1
93805,3
93806,6
93807,5
93808,2
93809,6
93810,5
93811,6
93812,4
93813,1
93814,5
93815,3
93816,1
93817,4
93818,6
93819,3
93820,4
93821,7
93822,6
93823,6
93824,3
93825,2
93826,6
93827,1
93828,3
93829,7
93830,3
93831,7
93832,3
93833,5
93834,2
93835,6
93836,1
93837,5
93838,7
93839,5
93840,3
93841,6
93842,3
93843,3
93844,2
93845,2
93846,7
93847,2
93848,3
93849,5
93850,4
93851,2
93852,3
93853,7
93854,1
93855,4
93856,4
93857,6
93858,7
93859,5
93860,3
93861,2
93862,6
93863,2
93864,7
93865,4
93866,5
93867,3
93868,7
93869,6
93870,4
93871,7
93872,4
93873,1
93874,1
93875,1
93876,6
93877,7
93878,1
93879,6
93880,4
93881,3
93882,2
93883,7
93884,6
93885,7
93886,7
93887,2
93888,3
93889,5
93890,3
93891,4
93892,7
93893,5
93894,1
93895,5
93896,6
93897,1
93898,2
