Id,Predicted
81233,2
81234,3
81235,0
81236,3
81237,0
81238,3
81239,0
81240,4
81241,4
81242,0
81243,2
81244,3
81245,0
81246,2
81247,0
81248,4
81249,0
81250,3
81251,0
81252,3
81253,0
81254,2
81255,1
81256,2
81257,0
81258,3
81259,0
81260,5
81261,3
81262,0
81263,3
81264,0
81265,5
81266,2
81267,4
81268,4
81269,1
81270,1
81271,2
81272,0
81273,1
81274,5
81275,5
81276,3
81277,5
81278,0
81279,2
81280,1
81281,5
81282,2
81283,0
81284,5
81285,2
81286,3
81287,0
81288,3
81289,1
81290,1
81291,1
81292,1
81293,5
81294,5
81295,2
81296,5
81297,0
81298,2
81299,1
81300,0
81301,5
81302,1
81303,2
81304,5
81305,5
81306,5
81307,2
81308,5
81309,1
81310,0
81311,1
81312,2
81313,0
81314,2
81315,0
81316,1
81317,4
81318,4
81319,0
81320,2
81321,0
81322,3
81323,2
81324,4
81325,4
81326,4
81327,1
81328,5
81329,3
81330,1
81331,1
81332,4
81333,0
81334,2
81335,0
81336,2
81337,5
81338,5
81339,5
81340,5
81341,5
81342,5
81343,5
81344,3
81345,0
81346,3
81347,2
81348,0
81349,1
81350,4
81351,0
81352,3
81353,2
81354,0
81355,1
81356,1
81357,5
81358,2
81359,1
81360,2
81361,0
81362,2
81363,0
81364,3
81365,0
81366,2
81367,5
81368,5
81369,0
81370,2
81371,4
81372,4
81373,1
81374,4
81375,0
81376,2
81377,4
81378,0
81379,2
81380,1
81381,0
81382,1
81383,2
81384,0
81385,2
81386,0
81387,3
81388,5
81389,1
81390,0
81391,5
81392,3
81393,5
81394,5
81395,5
81396,5
81397,5
81398,5
81399,5
81400,0
81401,1
81402,4
81403,4
81404,0
81405,5
81406,5
81407,5
81408,0
81409,5
81410,1
81411,4
81412,4
81413,0
81414,5
81415,5
81416,0
81417,2
81418,5
81419,5
81420,5
81421,5
81422,1
81423,4
81424,0
81425,5
81426,5
81427,5
81428,0
81429,3
81430,5
81431,0
81432,5
81433,5
81434,5
81435,0
81436,2
81437,3
81438,0
81439,3
81440,1
81441,2
81442,5
81443,2
81444,0
81445,5
81446,0
81447,2
81448,4
81449,4
81450,0
81451,5
81452,5
81453,5
81454,5
81455,0
81456,5
81457,2
81458,4
81459,4
81460,4
81461,4
81462,4
81463,4
81464,0
81465,1
81466,2
81467,0
81468,2
81469,0
81470,5
81471,3
81472,0
81473,3
81474,0
81475,5
81476,5
81477,1
81478,4
81479,0
81480,4
81481,1
81482,4
81483,0
81484,5
81485,3
81486,0
81487,0
81488,3
81489,0
81490,3
81491,0
81492,3
81493,0
81494,1
81495,4
81496,4
81497,4
81498,4
81499,4
81500,0
81501,1
81502,2
81503,5
81504,2
81505,4
81506,4
81507,0
81508,1
81509,2
81510,5
81511,0
81512,3
81513,2
81514,4
81515,4
81516,0
81517,5
81518,1
81519,5
81520,5
81521,0
81522,3
81523,5
81524,2
81525,0
81526,3
81527,0
81528,1
81529,5
81530,5
81531,2
81532,3
81533,0
81534,2
81535,0
81536,2
81537,5
81538,0
81539,3
81540,0
81541,2
81542,5
81543,5
81544,5
81545,5
81546,5
81547,2
81548,4
81549,0
81550,1
81551,2
81552,0
81553,1
81554,4
81555,4
81556,0
81557,5
81558,5
81559,1
81560,0
81561,2
81562,1
81563,1
81564,4
81565,4
81566,4
81567,0
81568,4
81569,0
81570,5
81571,5
81572,2
81573,0
81574,3
81575,2
81576,0
81577,5
81578,5
81579,0
81580,5
81581,5
81582,2
81583,5
81584,2
81585,0
81586,1
81587,2
81588,5
81589,0
81590,2
81591,5
81592,0
81593,5
81594,0
81595,2
81596,0
81597,5
81598,5
81599,3
81600,0
81601,5
81602,2
81603,1
81604,2
81605,1
81606,4
81607,4
81608,0
81609,3
81610,2
81611,5
81612,2
81613,3
81614,0
81615,3
81616,5
81617,3
81618,2
81619,4
81620,4
81621,4
81622,4
81623,4
81624,1
81625,0
81626,2
81627,0
81628,1
81629,2
81630,5
81631,2
81632,0
81633,3
81634,1
81635,0
81636,3
81637,0
81638,2
81639,5
81640,5
81641,5
81642,5
81643,5
81644,5
81645,0
81646,1
81647,5
81648,3
81649,2
81650,0
81651,2
81652,0
81653,2
81654,5
81655,5
81656,5
81657,0
81658,5
81659,3
81660,5
81661,5
81662,5
81663,0
81664,4
81665,4
81666,1
81667,4
81668,0
81669,5
81670,1
81671,2
81672,4
81673,4
81674,0
81675,4
81676,1
81677,3
81678,0
81679,1
81680,0
81681,4
81682,4
81683,4
81684,0
81685,5
81686,3
81687,1
81688,2
81689,1
81690,0
81691,5
81692,5
81693,5
81694,2
81695,0
81696,2
81697,0
81698,5
81699,5
81700,3
81701,0
81702,1
81703,1
81704,0
81705,2
81706,0
81707,2
81708,3
81709,0
81710,2
81711,0
81712,5
81713,0
81714,3
81715,0
81716,2
81717,5
81718,5
81719,2
81720,0
81721,5
81722,1
81723,3
81724,5
81725,0
81726,1
81727,2
81728,0
81729,3
81730,5
81731,0
81732,1
81733,4
81734,4
81735,1
81736,3
81737,0
81738,2
81739,4
81740,0
81741,2
81742,1
81743,2
81744,0
81745,5
81746,0
81747,5
81748,2
81749,0
81750,5
81751,0
81752,5
81753,5
81754,2
81755,1
81756,5
81757,5
81758,5
81759,2
81760,5
81761,0
81762,4
81763,1
81764,4
81765,0
81766,2
81767,1
81768,5
81769,5
81770,0
81771,2
81772,0
81773,3
81774,0
81775,5
81776,5
81777,0
81778,5
81779,0
81780,3
81781,2
81782,0
81783,5
81784,0
81785,3
81786,5
81787,0
81788,4
81789,4
81790,0
81791,3
81792,5
81793,0
81794,2
81795,5
81796,5
81797,0
81798,2
81799,3
81800,1
81801,2
81802,4
81803,4
81804,0
81805,2
81806,0
81807,2
81808,4
81809,4
81810,4
81811,4
81812,0
81813,2
81814,4
81815,4
81816,4
81817,1
81818,2
81819,0
81820,5
81821,2
81822,0
81823,2
81824,0
81825,5
81826,0
81827,5
81828,2
81829,0
81830,5
81831,0
81832,5
81833,5
81834,3
81835,1
81836,4
81837,0
81838,3
81839,0
81840,1
81841,0
81842,1
81843,0
81844,2
81845,5
81846,5
81847,1
81848,1
81849,5
81850,2
81851,0
81852,2
81853,0
81854,5
81855,0
81856,5
81857,0
81858,3
81859,0
81860,3
81861,5
81862,0
81863,3
81864,0
81865,2
81866,4
81867,0
81868,1
81869,4
81870,0
81871,3
81872,5
81873,0
81874,5
81875,0
81876,2
81877,5
81878,0
81879,5
81880,5
81881,0
81882,5
81883,0
81884,4
81885,0
81886,1
81887,2
81888,5
81889,5
81890,5
81891,5
81892,2
81893,5
81894,5
81895,5
81896,1
81897,2
81898,0
81899,2
81900,5
81901,1
81902,4
81903,0
81904,3
81905,5
81906,5
81907,1
81908,1
81909,5
81910,0
81911,5
81912,0
81913,3
81914,1
81915,1
81916,5
81917,3
81918,0
81919,3
81920,1
81921,5
81922,2
81923,4
81924,0
81925,1
81926,3
81927,1
81928,2
81929,0
81930,3
81931,2
81932,0
81933,5
81934,4
81935,4
81936,0
81937,2
81938,0
81939,2
81940,0
81941,5
81942,5
81943,3
81944,0
81945,2
81946,5
81947,2
81948,4
81949,4
81950,0
81951,5
81952,1
81953,2
81954,5
81955,2
81956,0
81957,3
81958,0
81959,2
81960,0
81961,3
81962,2
81963,5
81964,2
81965,3
81966,2
81967,5
81968,5
81969,5
81970,5
81971,5
81972,2
81973,5
81974,5
81975,0
81976,4
81977,4
81978,4
81979,4
81980,0
81981,2
81982,0
81983,1
81984,1
81985,1
81986,0
81987,1
81988,4
81989,0
81990,5
81991,2
81992,0
81993,2
81994,0
81995,5
81996,2
81997,4
81998,4
81999,0
82000,5
82001,3
82002,0
82003,3
82004,0
82005,1
82006,2
82007,0
82008,1
82009,0
82010,4
82011,0
82012,2
82013,5
82014,0
82015,2
82016,0
82017,2
82018,0
82019,1
82020,2
82021,0
82022,3
82023,5
82024,3
82025,0
82026,5
82027,5
82028,0
82029,2
82030,5
82031,1
82032,1
82033,2
82034,0
82035,5
82036,0
82037,1
82038,4
82039,0
82040,2
82041,5
82042,0
82043,5
82044,2
82045,5
82046,5
82047,2
82048,0
82049,3
82050,2
82051,0
82052,3
82053,1
82054,2
82055,5
82056,5
82057,0
82058,5
82059,5
82060,0
82061,5
82062,2
82063,0
82064,3
82065,0
82066,2
82067,1
82068,0
82069,3
82070,0
82071,5
82072,2
82073,5
82074,0
82075,3
82076,0
82077,5
82078,1
82079,5
82080,5
82081,0
82082,3
82083,5
82084,5
82085,0
82086,3
82087,0
82088,2
82089,0
82090,2
82091,1
82092,1
82093,2
82094,1
82095,5
82096,5
82097,3
82098,1
82099,0
82100,3
82101,0
82102,2
82103,3
82104,1
82105,4
82106,0
82107,3
82108,0
82109,3
82110,0
82111,2
82112,1
82113,1
82114,5
82115,2
82116,0
82117,2
82118,0
82119,2
82120,5
82121,2
82122,0
82123,4
82124,4
82125,0
82126,3
82127,1
82128,4
82129,0
82130,5
82131,5
82132,5
82133,2
82134,0
82135,3
82136,0
82137,5
82138,5
82139,5
82140,2
82141,1
82142,5
82143,2
82144,5
82145,5
82146,0
82147,5
82148,0
82149,3
82150,0
82151,5
82152,3
82153,2
82154,0
82155,2
82156,3
82157,1
82158,2
82159,5
82160,5
82161,2
82162,5
82163,1
82164,3
82165,1
82166,0
82167,3
82168,0
82169,1
82170,4
82171,4
82172,4
82173,0
82174,2
82175,3
82176,0
82177,4
82178,0
82179,3
82180,0
82181,3
82182,0
82183,2
82184,5
82185,3
82186,5
82187,0
82188,2
82189,0
82190,4
82191,4
82192,4
82193,0
82194,1
82195,0
82196,5
82197,5
82198,0
82199,2
82200,0
82201,5
82202,5
82203,0
82204,2
82205,5
82206,2
82207,5
82208,5
82209,3
82210,0
82211,4
82212,0
82213,5
82214,5
82215,5
82216,5
82217,1
82218,2
82219,1
82220,0
82221,4
82222,0
82223,5
82224,2
82225,5
82226,5
82227,5
82228,2
82229,0
82230,2
82231,0
82232,5
82233,2
82234,4
82235,0
82236,3
82237,0
82238,2
82239,0
82240,1
82241,4
82242,4
82243,4
82244,1
82245,5
82246,2
82247,5
82248,0
82249,3
82250,0
82251,5
82252,0
82253,1
82254,2
82255,0
82256,1
82257,0
82258,2
82259,1
82260,4
82261,0
82262,2
82263,0
82264,5
82265,5
82266,2
82267,0
82268,5
82269,0
82270,3
82271,1
82272,2
82273,5
82274,2
82275,5
82276,3
82277,1
82278,0
82279,1
82280,0
82281,3
82282,1
82283,0
82284,2
82285,0
82286,5
82287,5
82288,5
82289,1
82290,2
82291,0
82292,5
82293,2
82294,3
82295,5
82296,2
82297,0
82298,5
82299,5
82300,0
82301,1
82302,5
82303,5
82304,2
82305,0
82306,1
82307,0
82308,2
82309,5
82310,1
82311,4
82312,0
82313,3
82314,0
82315,3
82316,0
82317,4
82318,0
82319,4
82320,0
82321,4
82322,4
82323,4
82324,4
82325,0
82326,2
82327,5
82328,0
82329,3
82330,5
82331,5
82332,5
82333,2
82334,5
82335,5
82336,5
82337,2
82338,5
82339,5
82340,1
82341,5
82342,3
82343,5
82344,0
82345,4
82346,0
82347,3
82348,2
82349,3
82350,5
82351,5
82352,2
82353,0
82354,4
82355,4
82356,4
82357,0
82358,3
82359,2
82360,5
82361,2
82362,5
82363,2
82364,5
82365,5
82366,0
82367,5
82368,3
82369,0
82370,5
82371,1
82372,5
82373,1
82374,5
82375,5
82376,5
82377,5
82378,0
82379,5
82380,2
82381,0
82382,2
82383,0
82384,4
82385,0
82386,3
82387,0
82388,5
82389,0
82390,5
82391,5
82392,2
82393,4
82394,1
82395,2
82396,0
82397,1
82398,0
82399,2
82400,5
82401,1
82402,4
82403,4
82404,4
82405,0
82406,5
82407,0
82408,1
82409,0
82410,2
82411,4
82412,0
82413,2
82414,0
82415,3
82416,2
82417,4
82418,4
82419,4
82420,0
82421,2
82422,1
82423,0
82424,3
82425,0
82426,3
82427,0
82428,2
82429,1
82430,3
82431,2
82432,0
82433,3
82434,5
82435,2
82436,1
82437,4
82438,0
82439,2
82440,4
82441,0
82442,5
82443,5
82444,0
82445,2
82446,0
82447,4
82448,0
82449,2
82450,5
82451,2
82452,3
82453,0
82454,2
82455,0
82456,1
82457,2
82458,1
82459,4
82460,4
82461,4
82462,4
82463,4
82464,1
82465,4
82466,0
82467,2
82468,1
82469,4
82470,0
82471,5
82472,0
82473,2
82474,0
82475,2
82476,1
82477,4
82478,0
82479,2
82480,4
82481,4
82482,0
82483,1
82484,5
82485,0
82486,5
82487,2
82488,5
82489,0
82490,2
82491,0
82492,5
82493,5
82494,0
82495,3
82496,5
82497,0
82498,1
82499,4
82500,0
82501,2
82502,5
82503,2
82504,5
82505,5
82506,5
82507,5
82508,1
82509,4
82510,0
82511,2
82512,0
82513,1
82514,0
82515,2
82516,5
82517,3
82518,5
82519,2
82520,5
82521,4
82522,0
82523,3
82524,0
82525,5
82526,5
82527,2
82528,4
82529,0
82530,5
82531,1
82532,2
82533,0
82534,5
82535,2
82536,5
82537,1
82538,5
82539,5
82540,2
82541,0
82542,2
82543,5
82544,1
82545,2
82546,0
82547,5
82548,5
82549,5
82550,2
82551,1
82552,4
82553,1
82554,5
82555,5
82556,5
82557,5
82558,3
82559,5
82560,5
82561,5
82562,5
82563,5
82564,1
82565,2
82566,1
82567,4
82568,1
82569,4
82570,0
82571,4
82572,0
82573,5
82574,5
82575,2
82576,0
82577,2
82578,0
82579,3
82580,2
82581,3
82582,5
82583,1
82584,5
82585,5
82586,1
82587,4
82588,4
82589,4
82590,0
82591,1
82592,4
82593,4
82594,4
82595,4
82596,0
82597,1
82598,2
82599,3
82600,1
82601,4
82602,0
82603,5
82604,0
82605,4
82606,4
82607,0
82608,2
82609,1
82610,0
82611,5
82612,5
82613,5
82614,5
82615,0
82616,2
82617,0
82618,1
82619,1
82620,4
82621,1
82622,0
82623,5
82624,5
82625,2
82626,0
82627,0
82628,2
82629,4
82630,4
82631,4
82632,4
82633,0
82634,4
82635,0
82636,5
82637,5
82638,5
82639,2
82640,5
82641,0
82642,5
82643,5
82644,5
82645,0
82646,1
82647,0
82648,3
82649,0
82650,2
82651,0
82652,2
82653,5
82654,2
82655,0
82656,4
82657,4
82658,0
82659,3
82660,0
82661,5
82662,2
82663,0
82664,3
82665,1
82666,5
82667,1
82668,4
82669,0
82670,3
82671,0
82672,3
82673,0
82674,5
82675,0
82676,2
82677,1
82678,0
82679,5
82680,3
82681,2
82682,0
82683,4
82684,4
82685,4
82686,0
82687,3
82688,0
82689,3
82690,0
82691,1
82692,5
82693,1
82694,2
82695,1
82696,5
82697,2
82698,4
82699,0
82700,2
82701,1
82702,3
82703,2
82704,0
82705,3
82706,1
82707,1
82708,5
82709,2
82710,0
82711,5
82712,5
82713,0
82714,4
82715,4
82716,4
82717,4
82718,4
82719,4
82720,0
82721,2
82722,5
82723,2
82724,5
82725,0
82726,4
82727,0
82728,4
82729,0
82730,5
82731,0
82732,3
82733,0
82734,1
82735,5
82736,1
82737,0
82738,3
82739,0
82740,3
82741,1
82742,4
82743,1
82744,5
82745,5
82746,5
82747,0
82748,5
82749,0
82750,1
82751,4
82752,0
82753,2
82754,5
82755,5
82756,2
82757,1
82758,0
82759,3
82760,0
82761,2
82762,3
82763,0
82764,2
82765,0
82766,4
82767,0
82768,5
82769,0
82770,2
82771,5
82772,2
82773,4
82774,0
82775,2
82776,1
82777,0
82778,2
82779,5
82780,1
82781,3
82782,5
82783,0
82784,5
82785,2
82786,5
82787,1
82788,2
82789,0
82790,3
82791,0
82792,2
82793,3
82794,0
82795,4
82796,0
82797,5
82798,2
82799,5
82800,5
82801,1
82802,0
82803,3
82804,2
82805,5
82806,2
82807,4
82808,0
82809,5
82810,5
82811,0
82812,3
82813,0
82814,1
82815,4
82816,0
82817,5
82818,0
82819,1
82820,3
82821,5
82822,0
82823,1
82824,2
82825,0
82826,2
82827,0
82828,2
82829,0
82830,2
82831,5
82832,4
82833,0
82834,5
82835,0
82836,2
82837,0
82838,5
82839,0
82840,5
82841,2
82842,5
82843,1
82844,5
82845,5
82846,0
82847,4
82848,0
82849,5
82850,5
82851,5
82852,2
82853,0
82854,4
82855,0
82856,3
82857,5
82858,5
82859,5
82860,5
82861,5
82862,2
82863,1
82864,0
82865,1
82866,3
82867,5
82868,0
82869,2
82870,0
82871,2
82872,3
82873,0
82874,3
82875,5
82876,3
82877,0
82878,2
82879,0
82880,5
82881,2
82882,4
82883,0
82884,5
82885,5
82886,5
82887,5
82888,5
82889,0
82890,3
82891,2
82892,0
82893,5
82894,0
82895,1
82896,3
82897,0
82898,4
82899,0
82900,4
82901,4
82902,1
82903,2
82904,3
82905,5
82906,0
82907,1
82908,4
82909,1
82910,4
82911,0
82912,2
82913,4
82914,4
82915,0
82916,1
82917,2
82918,0
82919,5
82920,2
82921,4
82922,4
82923,4
82924,4
82925,4
82926,0
82927,4
82928,4
82929,4
82930,0
82931,1
82932,4
82933,4
82934,0
82935,1
82936,1
82937,5
82938,2
82939,5
82940,2
82941,5
82942,1
82943,4
82944,4
82945,0
82946,1
82947,0
82948,3
82949,0
82950,2
82951,0
82952,1
82953,0
82954,3
82955,0
82956,2
82957,5
82958,5
82959,5
82960,1
82961,4
82962,4
82963,4
82964,4
82965,0
82966,1
82967,5
82968,2
82969,0
82970,5
82971,5
82972,5
82973,5
82974,3
82975,0
82976,5
82977,0
82978,3
82979,2
82980,4
82981,0
82982,5
82983,2
82984,4
82985,4
82986,4
82987,0
82988,3
82989,0
82990,4
82991,4
82992,4
82993,4
82994,0
82995,5
82996,5
82997,0
82998,4
82999,0
83000,3
83001,5
83002,0
83003,4
83004,4
83005,4
83006,0
83007,2
83008,0
83009,5
83010,5
83011,5
83012,2
83013,0
83014,2
83015,0
83016,1
83017,5
83018,4
83019,0
83020,2
83021,5
83022,5
83023,1
83024,0
83025,2
83026,5
83027,0
83028,3
83029,0
83030,1
83031,4
83032,4
83033,0
83034,3
83035,5
83036,1
83037,0
83038,2
83039,0
83040,4
83041,4
83042,0
83043,4
83044,0
83045,1
83046,0
83047,3
83048,5
83049,5
83050,5
83051,0
83052,1
83053,4
83054,0
83055,5
83056,2
83057,4
83058,4
83059,0
83060,3
83061,5
83062,4
83063,0
83064,3
83065,0
83066,1
83067,2
83068,0
83069,1
83070,0
83071,3
83072,1
83073,4
83074,0
83075,3
83076,0
83077,5
83078,0
83079,2
83080,5
83081,0
83082,2
83083,0
83084,5
83085,2
83086,5
83087,5
83088,2
83089,1
83090,1
83091,4
83092,4
83093,4
83094,0
83095,3
83096,5
83097,1
83098,0
83099,2
83100,4
83101,0
83102,5
83103,5
83104,2
83105,0
83106,4
83107,0
83108,3
83109,0
83110,1
83111,4
83112,0
83113,2
83114,0
83115,5
83116,5
83117,1
83118,1
83119,4
83120,4
83121,4
83122,4
83123,0
83124,5
83125,3
83126,0
83127,3
83128,0
83129,2
83130,3
83131,0
83132,5
83133,5
83134,5
83135,2
83136,0
83137,5
83138,0
83139,3
83140,0
83141,3
83142,2
83143,0
83144,2
83145,0
83146,3
83147,1
83148,4
83149,0
83150,2
83151,0
83152,2
83153,4
83154,0
83155,2
83156,0
83157,3
83158,5
83159,0
83160,3
83161,0
83162,5
83163,3
83164,2
83165,0
83166,2
83167,0
83168,5
83169,5
83170,5
83171,4
83172,4
83173,4
83174,4
83175,0
83176,3
83177,2
83178,0
83179,4
83180,4
83181,4
83182,4
83183,0
83184,3
83185,5
83186,0
83187,5
83188,0
83189,3
83190,5
83191,2
83192,0
83193,3
83194,0
83195,1
83196,2
83197,1
83198,2
83199,0
83200,5
83201,0
83202,2
83203,0
83204,1
83205,4
83206,1
83207,0
83208,3
83209,0
83210,3
83211,2
83212,5
83213,3
83214,0
83215,2
83216,5
83217,1
83218,5
83219,0
83220,5
83221,3
83222,1
83223,1
83224,2
83225,4
83226,0
83227,2
83228,0
83229,5
83230,2
83231,0
83232,3
83233,0
83234,2
83235,0
83236,5
83237,1
83238,1
83239,2
83240,1
83241,4
83242,1
83243,4
83244,4
83245,4
83246,0
83247,2
83248,5
83249,5
83250,3
83251,1
83252,4
83253,0
83254,2
83255,1
83256,4
83257,0
83258,1
83259,4
83260,0
83261,5
83262,5
83263,5
83264,3
83265,0
83266,5
83267,5
83268,1
83269,4
83270,1
83271,2
83272,0
83273,2
83274,0
83275,3
83276,0
83277,4
83278,4
83279,0
83280,1
83281,4
83282,0
83283,2
83284,3
83285,0
83286,5
83287,0
83288,2
83289,4
83290,0
83291,3
83292,0
83293,5
83294,1
83295,0
83296,2
83297,5
83298,5
83299,0
83300,2
83301,3
83302,0
83303,5
83304,2
83305,0
83306,5
83307,0
83308,2
83309,1
83310,2
83311,5
83312,0
83313,3
83314,0
83315,5
83316,2
83317,1
83318,5
83319,0
83320,2
83321,5
83322,1
83323,4
83324,0
83325,2
83326,4
83327,4
83328,4
83329,0
83330,5
83331,0
83332,5
83333,1
83334,0
83335,3
83336,0
83337,5
83338,5
83339,5
83340,5
83341,5
83342,0
83343,2
83344,1
83345,4
83346,4
83347,4
83348,0
83349,1
83350,5
83351,1
83352,4
83353,0
83354,1
83355,0
83356,5
83357,2
83358,5
83359,5
83360,5
83361,2
83362,1
83363,1
83364,2
83365,0
83366,2
83367,4
83368,0
83369,3
83370,1
83371,1
83372,4
83373,1
83374,2
83375,5
83376,0
83377,5
83378,1
83379,0
83380,3
83381,2
83382,0
83383,4
83384,4
83385,0
83386,5
83387,5
83388,2
83389,3
83390,0
83391,1
83392,4
83393,0
83394,3
83395,0
83396,2
83397,0
83398,5
83399,3
83400,0
83401,3
83402,0
83403,3
83404,2
83405,0
83406,5
83407,5
83408,3
83409,5
83410,0
83411,2
83412,5
83413,5
83414,2
83415,4
83416,4
83417,4
83418,4
83419,4
83420,4
83421,0
83422,5
83423,2
83424,5
83425,5
83426,2
83427,0
83428,5
83429,3
83430,0
83431,2
83432,5
83433,5
83434,2
83435,0
83436,0
83437,5
83438,3
83439,0
83440,2
83441,5
83442,5
83443,0
83444,2
83445,0
83446,3
83447,0
83448,2
83449,0
83450,1
83451,0
83452,3
83453,5
83454,5
83455,3
83456,1
83457,2
83458,3
83459,1
83460,5
83461,5
83462,2
83463,0
83464,5
83465,0
83466,1
83467,0
83468,5
83469,5
83470,3
83471,0
83472,5
83473,1
83474,2
83475,0
83476,1
83477,4
83478,4
83479,1
83480,4
83481,4
83482,0
83483,1
83484,4
83485,0
83486,5
83487,1
83488,5
83489,2
83490,5
83491,1
83492,2
83493,0
83494,1
83495,2
83496,5
83497,0
83498,2
83499,4
83500,0
83501,2
83502,0
83503,5
83504,5
83505,2
83506,5
83507,2
83508,4
83509,0
83510,2
83511,5
83512,0
83513,5
83514,0
83515,5
83516,1
83517,2
83518,0
83519,1
83520,4
83521,4
83522,4
83523,4
83524,4
83525,4
83526,1
83527,0
83528,3
83529,0
83530,2
83531,0
83532,2
83533,0
83534,1
83535,2
83536,5
83537,0
83538,2
83539,5
83540,5
83541,2
83542,0
83543,3
83544,0
83545,2
83546,5
83547,5
83548,2
83549,0
83550,5
83551,2
83552,0
83553,3
83554,2
83555,1
83556,4
83557,0
83558,2
83559,5
83560,1
83561,1
83562,4
83563,0
83564,2
83565,1
83566,0
83567,2
83568,0
83569,5
83570,1
83571,4
83572,4
83573,0
83574,1
83575,5
83576,5
83577,5
83578,5
83579,2
83580,5
83581,5
83582,0
83583,3
83584,0
83585,5
83586,1
83587,1
83588,3
83589,1
83590,0
83591,5
83592,3
83593,5
83594,0
83595,5
83596,2
83597,0
83598,5
83599,3
83600,0
83601,5
83602,5
83603,0
83604,5
83605,2
83606,5
83607,0
83608,2
83609,0
83610,4
83611,4
83612,4
83613,0
83614,3
83615,0
83616,5
83617,2
83618,0
83619,3
83620,2
83621,0
83622,5
83623,0
83624,2
83625,1
83626,2
83627,1
83628,4
83629,4
83630,0
83631,3
83632,2
83633,5
83634,3
83635,2
83636,5
83637,2
83638,3
83639,0
83640,5
83641,5
83642,2
83643,5
83644,0
83645,2
83646,0
83647,2
83648,1
83649,2
83650,5
83651,1
83652,4
83653,0
83654,5
83655,2
83656,1
83657,2
83658,0
83659,4
83660,0
83661,5
83662,5
83663,1
83664,4
83665,1
83666,0
83667,5
83668,3
83669,1
83670,5
83671,5
83672,5
83673,5
83674,3
83675,0
83676,3
83677,1
83678,5
83679,5
83680,5
83681,0
83682,5
83683,2
83684,0
83685,3
83686,5
83687,5
83688,5
83689,3
83690,2
83691,0
83692,3
83693,5
83694,3
83695,0
83696,1
83697,1
83698,0
83699,1
83700,4
83701,4
83702,4
83703,4
83704,4
83705,4
83706,4
83707,4
83708,4
83709,0
83710,3
83711,0
83712,3
83713,0
83714,4
83715,4
83716,0
83717,3
83718,0
83719,2
83720,4
83721,4
83722,1
83723,4
83724,4
83725,0
83726,4
83727,4
83728,4
83729,1
83730,5
83731,5
83732,3
83733,0
83734,2
83735,4
83736,4
83737,4
83738,0
83739,1
83740,0
83741,3
83742,0
83743,5
83744,5
83745,5
83746,0
83747,5
83748,5
83749,5
83750,1
83751,0
83752,4
83753,4
83754,4
83755,0
83756,1
83757,4
83758,1
83759,4
83760,0
83761,2
83762,0
83763,1
83764,5
83765,5
83766,3
83767,0
83768,5
83769,5
83770,3
83771,0
83772,5
83773,3
83774,5
83775,0
83776,3
83777,2
83778,0
83779,4
83780,1
83781,5
83782,2
83783,5
83784,1
83785,4
83786,0
83787,3
83788,1
83789,0
83790,1
83791,2
83792,5
83793,0
83794,5
83795,5
83796,0
83797,3
83798,0
83799,1
83800,4
83801,4
83802,1
83803,0
83804,2
83805,0
83806,5
83807,2
83808,0
83809,3
83810,1
83811,5
83812,2
83813,0
83814,3
83815,2
83816,5
83817,0
83818,1
83819,2
83820,4
83821,4
83822,4
83823,0
83824,1
83825,5
83826,5
83827,0
83828,3
83829,0
83830,5
83831,5
83832,2
83833,4
83834,4
83835,1
83836,5
83837,2
83838,0
83839,1
83840,5
83841,5
83842,0
83843,5
83844,0
83845,3
83846,5
83847,2
83848,1
83849,5
83850,5
83851,0
83852,3
83853,0
83854,3
83855,2
83856,4
83857,4
83858,0
83859,1
83860,2
83861,1
83862,0
83863,4
83864,4
83865,1
83866,2
83867,0
83868,2
83869,4
83870,4
83871,0
83872,5
83873,5
83874,2
83875,0
83876,2
83877,0
83878,3
83879,2
83880,0
83881,5
83882,2
83883,1
83884,5
83885,2
83886,1
83887,2
83888,0
83889,4
83890,0
83891,5
83892,1
83893,4
83894,1
83895,4
83896,0
83897,2
83898,4
83899,4
83900,4
83901,0
83902,2
83903,0
83904,5
83905,2
83906,3
83907,5
83908,0
83909,3
83910,0
83911,5
83912,1
83913,2
83914,5
83915,5
83916,2
83917,4
83918,0
83919,5
83920,2
83921,0
83922,2
83923,0
83924,5
83925,0
83926,3
83927,0
83928,4
83929,4
83930,0
83931,3
83932,0
83933,3
83934,0
83935,5
83936,5
83937,2
83938,0
83939,5
83940,5
83941,5
83942,5
83943,1
83944,5
83945,5
83946,5
83947,5
83948,2
83949,0
83950,3
83951,2
83952,5
83953,5
83954,4
83955,0
83956,1
83957,5
83958,0
83959,2
83960,0
83961,2
83962,5
83963,5
83964,2
83965,0
83966,2
83967,5
83968,0
83969,1
83970,1
83971,5
83972,2
83973,1
83974,0
83975,5
83976,5
83977,2
83978,0
83979,3
83980,2
83981,4
83982,4
83983,0
83984,5
83985,2
83986,5
83987,3
83988,0
83989,5
83990,3
83991,2
83992,5
83993,5
83994,5
83995,3
83996,0
83997,4
83998,0
83999,1
84000,0
84001,2
84002,0
84003,2
84004,0
84005,5
84006,0
84007,5
84008,3
84009,5
84010,2
84011,0
84012,3
84013,0
84014,1
84015,0
84016,3
84017,0
84018,5
84019,0
84020,4
84021,4
84022,0
84023,2
84024,5
84025,5
84026,5
84027,2
84028,0
84029,1
84030,4
