Id,Predicted
89408,6
89409,5
89410,2
89411,2
89412,2
89413,1
89414,2
89415,1
89416,2
89417,4
89418,5
89419,2
89420,5
89421,7
89422,0
89423,1
89424,1
89425,7
89426,6
89427,1
89428,2
89429,6
89430,3
89431,3
89432,5
89433,6
89434,4
89435,0
89436,1
89437,7
89438,1
89439,4
89440,2
89441,7
89442,4
89443,3
89444,4
89445,2
89446,2
89447,7
89448,1
89449,5
89450,2
89451,6
89452,2
89453,3
89454,7
89455,1
89456,1
89457,7
89458,2
89459,5
89460,3
89461,4
89462,4
89463,7
89464,6
89465,5
89466,1
89467,2
89468,7
89469,2
89470,0
89471,2
89472,1
89473,0
89474,1
89475,0
89476,1
89477,6
89478,5
89479,0
89480,6
89481,1
89482,4
89483,4
89484,1
89485,7
89486,0
89487,2
89488,7
89489,6
89490,2
89491,3
89492,2
89493,7
89494,6
89495,4
89496,6
89497,2
89498,4
89499,4
89500,2
89501,6
89502,7
89503,2
89504,0
89505,6
89506,0
89507,7
89508,2
89509,2
89510,5
89511,2
89512,2
89513,7
89514,5
89515,7
89516,2
89517,0
89518,2
89519,2
89520,7
89521,6
89522,4
89523,6
89524,0
89525,4
89526,2
89527,2
89528,4
89529,4
89530,5
89531,1
89532,6
89533,6
89534,4
89535,5
89536,6
89537,6
89538,0
89539,4
89540,5
89541,7
89542,0
89543,4
89544,5
89545,7
89546,7
89547,0
89548,1
89549,4
89550,2
89551,7
89552,2
89553,6
89554,1
89555,1
89556,1
89557,5
89558,4
89559,3
89560,2
89561,5
89562,5
89563,2
89564,6
89565,6
89566,6
89567,7
89568,2
89569,5
89570,6
89571,5
89572,4
89573,4
89574,5
89575,0
89576,6
89577,3
89578,1
89579,1
89580,4
89581,0
89582,5
89583,0
89584,7
89585,7
89586,2
89587,4
89588,6
89589,4
89590,2
89591,1
89592,3
89593,2
89594,2
89595,3
89596,5
89597,6
89598,3
89599,4
89600,6
89601,4
89602,2
89603,6
89604,7
89605,4
89606,4
89607,4
89608,5
89609,3
89610,5
89611,5
89612,2
89613,4
89614,4
89615,0
89616,5
89617,7
89618,7
89619,5
89620,7
89621,5
89622,4
89623,1
89624,0
89625,0
89626,1
89627,4
89628,4
89629,7
89630,5
89631,1
89632,0
89633,4
89634,5
89635,6
89636,4
89637,4
89638,2
89639,5
89640,1
89641,0
89642,6
89643,6
89644,0
89645,2
89646,7
89647,1
89648,2
89649,3
89650,1
89651,7
89652,1
89653,2
89654,6
89655,5
89656,0
89657,1
89658,1
89659,1
89660,2
89661,7
89662,6
89663,4
89664,2
89665,4
89666,2
89667,4
89668,7
89669,2
89670,0
89671,4
89672,4
89673,1
89674,6
89675,5
89676,4
89677,2
89678,6
89679,5
89680,5
89681,0
89682,4
89683,5
89684,5
89685,6
89686,2
89687,2
89688,7
89689,1
89690,2
89691,2
89692,4
89693,6
89694,0
89695,3
89696,0
89697,6
89698,5
89699,4
89700,1
89701,0
89702,0
89703,6
89704,7
89705,2
89706,7
89707,1
89708,2
89709,1
89710,6
89711,6
89712,7
89713,0
89714,1
89715,1
89716,4
89717,4
89718,0
89719,7
89720,6
89721,7
89722,6
89723,1
89724,4
89725,0
89726,7
89727,2
89728,0
89729,1
89730,2
89731,1
89732,1
89733,2
89734,0
89735,6
89736,5
89737,6
89738,7
89739,6
89740,5
89741,0
89742,2
89743,0
89744,2
89745,3
89746,4
89747,2
89748,1
89749,4
89750,2
89751,2
89752,0
89753,7
89754,6
89755,0
89756,3
89757,6
89758,6
89759,4
89760,2
89761,6
89762,2
89763,0
89764,3
89765,1
89766,4
89767,2
89768,2
89769,6
89770,2
89771,2
89772,2
89773,4
89774,2
89775,6
89776,7
89777,6
89778,0
89779,4
89780,4
89781,6
89782,6
89783,4
89784,7
89785,0
89786,5
89787,2
89788,6
89789,0
89790,0
89791,7
89792,7
89793,4
89794,5
89795,6
89796,0
89797,7
89798,4
89799,2
89800,6
89801,4
89802,0
89803,7
89804,4
89805,0
89806,2
89807,6
89808,0
89809,5
89810,6
89811,4
89812,0
89813,0
89814,2
89815,1
89816,2
89817,4
89818,6
89819,0
89820,2
89821,4
89822,4
89823,4
89824,7
89825,5
89826,5
89827,2
89828,0
89829,0
89830,5
89831,2
89832,4
89833,7
89834,6
89835,2
89836,5
89837,1
89838,2
89839,2
89840,2
89841,2
89842,1
89843,4
89844,5
89845,0
89846,1
89847,0
89848,1
89849,2
89850,5
89851,5
89852,5
89853,1
89854,4
89855,4
89856,0
89857,7
89858,1
89859,2
89860,0
89861,2
89862,7
89863,1
89864,2
89865,7
89866,1
89867,6
89868,4
89869,1
89870,6
89871,0
89872,4
89873,1
89874,3
89875,4
89876,7
89877,2
89878,0
89879,1
89880,1
89881,1
89882,2
89883,0
89884,1
89885,4
89886,2
89887,5
89888,1
89889,3
89890,5
89891,2
89892,6
89893,1
89894,6
89895,2
89896,7
89897,2
89898,6
89899,7
89900,2
89901,0
89902,7
89903,0
89904,6
89905,2
89906,4
89907,1
89908,2
89909,6
89910,1
89911,2
89912,0
89913,4
89914,5
89915,0
89916,2
89917,2
89918,5
89919,7
89920,3
89921,5
89922,1
89923,7
89924,7
89925,2
89926,5
89927,1
89928,7
89929,0
89930,4
89931,3
89932,2
89933,2
89934,5
89935,7
89936,0
89937,4
89938,4
89939,4
89940,7
89941,0
89942,1
89943,2
89944,4
89945,7
89946,0
89947,2
89948,7
89949,6
89950,0
89951,2
89952,7
89953,2
89954,4
89955,0
89956,5
89957,7
89958,1
89959,0
89960,5
89961,4
89962,2
89963,4
89964,6
89965,2
89966,1
89967,3
89968,0
89969,7
89970,2
89971,2
89972,4
89973,6
89974,0
89975,2
89976,4
89977,2
89978,0
89979,3
89980,4
89981,3
89982,4
89983,4
89984,1
89985,5
89986,7
89987,7
89988,6
89989,1
89990,4
89991,5
89992,7
89993,1
89994,4
89995,1
89996,6
89997,1
89998,6
89999,2
90000,5
90001,1
90002,2
90003,7
90004,6
90005,4
90006,2
90007,3
90008,5
90009,5
90010,2
90011,7
90012,2
90013,1
90014,2
90015,5
90016,5
90017,7
90018,2
90019,1
90020,0
90021,2
90022,5
90023,0
90024,4
90025,6
90026,3
90027,4
90028,0
90029,2
90030,5
90031,6
90032,0
90033,6
90034,4
90035,7
90036,2
90037,7
90038,7
90039,5
90040,2
90041,6
90042,3
90043,7
90044,4
90045,2
90046,6
90047,6
90048,4
90049,4
90050,2
90051,5
90052,1
90053,7
90054,6
90055,4
90056,2
90057,4
90058,4
90059,2
90060,3
90061,2
90062,2
90063,5
90064,6
90065,4
90066,7
90067,7
90068,3
90069,2
90070,5
90071,0
90072,1
90073,6
90074,6
90075,6
90076,6
90077,4
90078,4
90079,5
90080,2
90081,5
90082,2
90083,6
90084,5
90085,6
90086,5
90087,2
90088,5
90089,5
90090,1
90091,2
90092,2
90093,0
90094,4
90095,4
90096,2
90097,4
90098,0
90099,2
90100,5
90101,1
90102,7
90103,0
90104,6
90105,1
90106,7
90107,5
90108,1
90109,1
90110,4
90111,2
90112,7
90113,0
90114,0
90115,5
90116,2
90117,0
90118,3
90119,0
90120,0
90121,2
90122,0
90123,5
90124,0
90125,4
90126,2
90127,2
90128,6
90129,2
90130,0
90131,2
90132,7
90133,5
90134,1
90135,6
90136,0
90137,6
90138,1
90139,2
90140,6
90141,6
90142,3
90143,6
90144,6
90145,0
90146,0
90147,0
90148,5
90149,4
90150,4
90151,4
90152,0
90153,2
90154,5
90155,1
90156,7
90157,1
90158,7
90159,3
90160,2
90161,6
90162,5
90163,4
90164,2
90165,0
90166,0
90167,0
90168,7
90169,1
90170,7
90171,7
90172,7
90173,4
90174,5
90175,6
90176,7
90177,6
90178,5
90179,4
90180,0
90181,3
90182,7
90183,3
90184,2
90185,0
90186,2
90187,2
90188,6
90189,7
90190,3
90191,0
90192,2
90193,6
90194,5
90195,0
90196,2
90197,7
90198,6
90199,2
90200,1
90201,5
90202,0
90203,7
90204,2
90205,2
90206,5
90207,7
90208,2
90209,2
90210,5
90211,0
90212,5
90213,7
90214,4
90215,0
90216,2
90217,2
90218,2
90219,7
90220,6
90221,0
90222,1
90223,7
90224,1
90225,4
90226,4
90227,0
90228,2
90229,0
90230,6
90231,1
90232,0
90233,2
90234,4
90235,4
90236,0
90237,3
90238,7
90239,1
90240,2
90241,7
90242,2
90243,0
90244,7
90245,7
90246,2
90247,5
90248,6
90249,2
90250,2
90251,5
90252,4
90253,2
90254,2
90255,6
90256,5
90257,7
90258,5
90259,4
90260,1
90261,7
90262,4
90263,7
90264,4
90265,4
90266,0
90267,6
90268,4
90269,2
90270,4
90271,4
90272,7
90273,2
90274,0
90275,3
90276,0
90277,6
90278,7
90279,7
90280,3
90281,4
90282,1
90283,1
90284,6
90285,0
90286,5
90287,2
90288,4
90289,1
90290,2
90291,0
90292,4
90293,5
90294,7
90295,0
90296,0
90297,5
90298,0
90299,0
90300,7
90301,0
90302,2
90303,6
90304,0
90305,2
90306,4
90307,2
90308,2
90309,0
90310,0
90311,0
90312,2
90313,7
90314,2
90315,7
90316,7
90317,5
90318,5
90319,7
90320,2
90321,3
90322,1
90323,1
90324,4
90325,7
90326,4
90327,6
90328,6
90329,4
90330,6
90331,5
90332,2
90333,0
90334,5
90335,5
90336,5
90337,4
90338,1
90339,2
90340,0
90341,2
90342,5
90343,0
90344,0
90345,1
90346,7
90347,6
90348,1
90349,7
90350,4
90351,2
90352,6
90353,3
90354,2
90355,0
90356,4
90357,1
90358,5
90359,4
90360,1
90361,1
90362,7
90363,2
90364,0
90365,1
90366,1
90367,5
90368,6
90369,5
90370,4
90371,0
90372,0
90373,3
90374,1
90375,2
90376,6
90377,4
90378,5
90379,2
90380,2
90381,4
90382,6
90383,4
90384,2
90385,0
90386,2
90387,5
90388,5
90389,2
90390,5
90391,7
90392,0
90393,5
90394,0
90395,1
90396,0
90397,0
90398,7
90399,4
90400,1
90401,7
90402,2
90403,5
90404,1
90405,1
90406,7
90407,7
90408,6
90409,4
90410,7
90411,6
90412,4
90413,0
90414,4
90415,7
90416,4
90417,0
90418,2
90419,2
90420,0
90421,1
90422,0
90423,5
90424,6
90425,4
90426,4
90427,6
90428,5
90429,3
90430,4
90431,5
90432,5
90433,5
90434,4
90435,6
90436,7
90437,7
90438,7
90439,6
90440,1
90441,0
90442,0
90443,0
90444,5
90445,1
90446,7
90447,6
90448,4
90449,2
90450,7
90451,4
90452,5
90453,1
90454,0
90455,1
90456,5
90457,0
90458,5
90459,2
90460,5
90461,2
90462,4
90463,4
90464,2
90465,6
90466,1
90467,1
90468,3
90469,4
90470,5
90471,2
90472,1
90473,6
90474,5
90475,4
90476,1
90477,2
90478,4
90479,0
90480,6
90481,2
90482,1
90483,5
90484,2
90485,2
90486,7
90487,2
90488,0
90489,4
90490,7
90491,0
90492,2
90493,4
90494,7
90495,6
90496,2
90497,2
90498,4
90499,1
90500,1
90501,6
90502,0
90503,1
90504,1
90505,5
90506,5
90507,5
90508,5
90509,2
90510,7
90511,1
90512,1
90513,4
90514,2
90515,4
90516,1
90517,4
90518,6
90519,7
90520,0
90521,7
90522,0
90523,6
90524,7
90525,1
90526,4
90527,5
90528,0
90529,4
90530,0
90531,3
90532,0
90533,7
90534,6
90535,6
90536,4
90537,4
90538,4
90539,3
90540,7
90541,4
90542,2
90543,0
90544,4
90545,5
90546,4
90547,5
90548,0
90549,6
90550,2
90551,0
90552,1
90553,4
90554,4
90555,4
90556,6
90557,5
90558,2
90559,6
90560,0
90561,5
90562,2
90563,7
90564,4
90565,5
90566,2
90567,5
90568,2
90569,0
90570,2
90571,7
90572,0
90573,5
90574,4
90575,0
90576,4
90577,7
90578,1
90579,1
90580,4
90581,2
90582,4
90583,1
90584,2
90585,3
90586,7
90587,2
90588,6
90589,5
90590,7
90591,5
90592,6
90593,7
90594,0
90595,6
90596,7
90597,6
90598,4
90599,0
90600,6
90601,7
90602,0
90603,3
90604,6
90605,2
90606,5
90607,7
90608,7
90609,1
90610,6
90611,6
90612,1
90613,6
90614,2
90615,0
90616,7
90617,7
90618,0
90619,4
90620,7
90621,7
90622,2
90623,2
90624,5
90625,4
90626,6
90627,0
90628,5
90629,2
90630,0
90631,1
90632,4
90633,6
90634,5
90635,0
90636,5
90637,4
90638,2
90639,4
90640,0
90641,7
90642,0
90643,2
90644,6
90645,0
90646,3
90647,6
90648,2
90649,2
90650,2
90651,5
90652,4
90653,0
90654,1
90655,7
90656,2
90657,2
90658,2
90659,4
90660,4
90661,4
90662,7
90663,0
90664,5
90665,6
90666,7
90667,6
90668,4
90669,6
90670,0
90671,0
90672,0
90673,7
90674,4
90675,5
90676,2
90677,2
90678,7
90679,4
90680,6
90681,7
90682,7
90683,2
90684,1
90685,5
90686,2
90687,2
90688,0
90689,1
90690,5
90691,0
90692,0
90693,4
90694,7
90695,4
90696,5
90697,1
90698,3
90699,7
90700,4
90701,1
90702,0
90703,6
90704,6
90705,1
90706,1
90707,5
90708,2
90709,2
90710,6
90711,2
90712,3
90713,7
90714,4
90715,5
90716,7
90717,6
90718,7
90719,2
90720,4
90721,4
90722,1
90723,0
90724,7
90725,5
90726,4
90727,0
90728,2
90729,4
90730,1
90731,2
90732,2
90733,4
90734,1
90735,4
90736,2
90737,5
90738,0
90739,6
90740,7
90741,7
90742,1
90743,6
90744,7
90745,4
90746,5
90747,7
90748,2
90749,1
90750,4
90751,4
90752,4
90753,0
90754,4
90755,4
90756,3
90757,5
90758,7
90759,6
90760,0
90761,2
90762,4
90763,4
90764,3
90765,0
90766,6
90767,1
90768,2
90769,1
90770,0
90771,5
90772,7
90773,1
90774,7
90775,5
90776,1
90777,2
90778,4
90779,1
90780,1
90781,2
90782,4
90783,5
90784,1
90785,6
90786,1
90787,6
90788,2
90789,7
90790,7
90791,3
90792,3
90793,7
90794,4
90795,3
90796,5
90797,4
90798,1
90799,3
90800,3
90801,1
90802,2
90803,1
90804,5
90805,4
90806,3
90807,0
90808,5
90809,5
90810,5
90811,6
90812,6
90813,4
90814,7
90815,1
90816,5
90817,4
90818,6
90819,7
90820,7
90821,2
90822,5
90823,6
90824,6
90825,2
90826,5
90827,0
90828,4
90829,7
90830,2
90831,4
90832,0
90833,0
90834,6
90835,2
90836,6
90837,7
90838,6
90839,4
90840,4
90841,2
90842,4
90843,3
90844,0
90845,4
90846,4
90847,3
90848,3
90849,3
90850,2
90851,4
90852,0
90853,7
90854,2
90855,6
90856,4
90857,4
90858,0
90859,4
90860,0
90861,6
90862,5
90863,5
90864,4
90865,6
90866,1
90867,2
90868,4
90869,7
90870,6
90871,0
90872,0
90873,7
90874,1
90875,1
90876,6
90877,4
90878,3
90879,2
90880,2
90881,2
90882,2
90883,2
90884,0
90885,6
90886,2
90887,7
90888,2
90889,5
90890,1
90891,0
90892,6
90893,4
90894,5
90895,3
90896,5
90897,7
90898,5
90899,2
90900,2
90901,5
90902,7
90903,2
90904,6
90905,0
90906,7
90907,0
90908,6
90909,4
90910,4
90911,7
90912,2
90913,2
90914,5
90915,7
90916,4
90917,5
90918,5
90919,3
90920,4
90921,2
90922,7
90923,2
90924,4
90925,2
90926,7
90927,2
90928,4
90929,0
90930,5
90931,1
90932,7
90933,5
90934,6
90935,1
90936,0
90937,4
90938,4
90939,0
90940,6
90941,2
90942,5
90943,1
90944,5
90945,5
90946,6
90947,1
90948,0
90949,5
90950,2
90951,0
90952,4
90953,2
90954,1
90955,4
90956,4
90957,0
90958,2
90959,7
90960,2
90961,4
90962,4
90963,0
90964,5
90965,5
90966,1
90967,7
90968,1
90969,4
90970,3
90971,1
90972,0
90973,2
90974,2
90975,5
90976,0
90977,4
90978,6
90979,0
90980,0
90981,6
90982,5
90983,4
90984,4
90985,5
90986,5
90987,2
90988,2
90989,5
90990,0
90991,4
90992,7
90993,2
90994,5
90995,6
90996,2
90997,2
90998,2
90999,5
91000,4
91001,4
91002,3
91003,2
91004,3
91005,5
91006,4
91007,2
91008,5
91009,0
91010,4
91011,4
91012,2
91013,7
91014,1
91015,7
91016,4
91017,0
91018,6
91019,7
91020,1
91021,4
91022,6
91023,5
91024,5
91025,2
91026,7
91027,2
91028,6
91029,5
91030,5
91031,0
91032,2
91033,0
91034,7
91035,5
91036,2
91037,1
91038,6
91039,7
91040,2
91041,4
91042,6
91043,6
91044,3
91045,5
91046,5
91047,1
91048,1
91049,7
91050,1
91051,7
91052,6
91053,1
91054,0
91055,1
91056,5
91057,1
91058,1
91059,0
91060,0
91061,4
91062,7
91063,3
91064,2
91065,1
91066,2
91067,1
91068,0
91069,2
91070,0
91071,2
91072,7
91073,4
91074,5
91075,6
91076,2
91077,0
91078,0
91079,3
91080,3
91081,4
91082,2
91083,7
91084,4
91085,5
91086,6
91087,0
91088,2
91089,0
91090,0
91091,2
91092,2
91093,4
91094,4
91095,4
91096,6
91097,4
91098,0
91099,2
91100,7
91101,2
91102,5
91103,6
91104,2
91105,7
91106,2
91107,1
91108,5
91109,6
91110,1
91111,0
91112,5
91113,2
91114,5
91115,7
91116,6
91117,7
91118,5
91119,2
91120,5
91121,5
91122,0
91123,6
91124,7
91125,2
91126,1
91127,4
91128,2
91129,2
91130,5
91131,1
91132,6
91133,6
91134,4
91135,3
91136,1
91137,0
91138,0
91139,7
91140,5
91141,7
91142,6
91143,2
91144,7
91145,4
91146,2
91147,0
91148,0
91149,0
91150,3
91151,2
91152,0
91153,4
91154,2
91155,3
91156,4
91157,2
91158,1
91159,0
91160,4
91161,5
91162,7
91163,0
91164,6
91165,1
91166,5
91167,0
91168,7
91169,2
91170,6
91171,2
91172,2
91173,1
91174,4
91175,4
91176,6
91177,2
91178,7
91179,7
91180,4
91181,5
91182,1
91183,4
91184,3
91185,0
91186,1
91187,1
91188,0
91189,2
91190,6
91191,7
91192,2
91193,3
91194,5
91195,0
91196,7
91197,2
91198,4
91199,5
91200,0
91201,0
91202,5
91203,4
91204,1
91205,5
91206,2
91207,5
91208,1
91209,1
91210,2
91211,6
91212,4
91213,6
91214,4
91215,7
91216,3
91217,6
91218,4
91219,5
91220,0
91221,5
91222,6
91223,4
91224,0
91225,3
91226,0
91227,7
91228,1
91229,6
91230,2
91231,6
91232,4
91233,5
91234,0
91235,6
91236,1
91237,6
91238,0
91239,2
91240,6
91241,6
91242,4
91243,6
91244,4
91245,2
91246,5
91247,6
91248,4
91249,4
91250,1
91251,4
91252,1
91253,0
91254,0
91255,6
91256,7
91257,7
91258,2
91259,7
91260,3
91261,2
91262,4
91263,6
91264,4
91265,2
91266,2
91267,0
91268,4
91269,2
91270,2
91271,4
91272,2
91273,6
91274,0
91275,4
91276,4
91277,3
91278,2
91279,0
91280,4
91281,4
91282,7
91283,4
91284,1
91285,0
91286,4
91287,6
91288,0
91289,0
91290,7
91291,1
91292,1
91293,1
91294,2
91295,3
91296,2
91297,2
91298,5
91299,4
91300,4
91301,7
91302,0
91303,6
91304,0
91305,5
91306,0
91307,4
91308,4
91309,7
91310,2
91311,0
91312,6
91313,2
91314,2
91315,4
91316,0
91317,2
91318,1
91319,2
91320,5
91321,2
91322,5
91323,6
91324,0
91325,1
91326,7
91327,6
91328,7
91329,6
91330,3
91331,1
91332,2
91333,0
91334,5
91335,2
91336,6
91337,2
91338,3
91339,2
91340,3
91341,4
91342,1
91343,2
91344,1
91345,2
91346,5
91347,0
91348,6
91349,3
91350,0
91351,6
91352,6
91353,5
91354,7
91355,4
91356,6
91357,2
91358,4
91359,2
91360,6
91361,1
91362,2
91363,3
91364,1
91365,1
91366,6
91367,1
91368,5
91369,5
91370,3
91371,3
91372,5
91373,0
91374,2
91375,5
91376,5
91377,6
91378,0
91379,0
91380,6
91381,5
91382,4
91383,4
91384,5
91385,7
91386,0
91387,7
91388,4
91389,0
91390,5
91391,3
91392,2
91393,7
91394,2
91395,4
91396,0
91397,4
91398,3
91399,0
91400,0
91401,2
91402,2
91403,0
91404,4
91405,5
91406,0
91407,6
91408,1
91409,2
91410,7
91411,2
91412,3
91413,2
91414,5
91415,0
91416,6
91417,5
91418,6
91419,6
91420,2
91421,4
91422,4
91423,5
91424,1
91425,5
91426,7
91427,6
91428,4
91429,7
91430,7
91431,7
91432,7
91433,2
91434,2
91435,2
91436,4
91437,5
91438,5
91439,5
91440,1
91441,2
91442,4
91443,5
91444,6
91445,0
91446,2
91447,6
91448,7
91449,1
91450,4
91451,4
91452,6
91453,2
91454,4
91455,4
91456,1
91457,1
91458,2
91459,1
91460,6
91461,4
91462,5
91463,7
91464,7
91465,6
91466,2
91467,7
91468,5
91469,5
91470,7
91471,7
91472,4
91473,4
91474,5
91475,2
91476,1
91477,0
91478,7
91479,0
91480,0
91481,0
91482,4
91483,5
91484,6
91485,4
91486,0
91487,1
91488,0
91489,2
91490,4
91491,1
91492,2
91493,4
91494,0
91495,0
91496,0
91497,4
91498,2
91499,2
91500,1
91501,5
91502,6
91503,5
91504,4
91505,6
91506,4
91507,2
91508,5
91509,2
91510,3
91511,2
91512,5
91513,2
91514,6
91515,1
91516,5
91517,4
91518,0
91519,3
91520,4
91521,0
91522,1
91523,0
91524,6
91525,0
91526,2
91527,5
91528,5
91529,2
91530,0
91531,3
91532,2
91533,7
91534,5
91535,1
91536,4
91537,3
91538,5
91539,5
91540,4
91541,6
91542,7
91543,7
91544,4
91545,6
91546,1
91547,6
91548,0
91549,7
91550,5
91551,3
91552,5
91553,0
91554,5
91555,2
91556,5
91557,1
91558,5
91559,2
91560,1
91561,4
91562,5
91563,6
91564,7
91565,1
91566,0
91567,0
91568,7
91569,6
91570,2
91571,2
91572,4
91573,5
91574,4
91575,6
91576,5
91577,4
91578,4
91579,5
91580,0
91581,2
91582,4
91583,2
91584,7
91585,7
91586,2
91587,1
91588,5
91589,4
91590,2
91591,0
91592,4
91593,2
91594,7
91595,4
91596,4
91597,7
91598,4
91599,6
91600,5
91601,6
91602,6
91603,4
91604,2
91605,1
91606,6
91607,3
91608,1
91609,2
91610,2
91611,0
91612,5
91613,7
91614,4
91615,5
91616,5
91617,0
91618,4
91619,0
91620,0
91621,1
91622,6
91623,1
91624,0
91625,1
91626,6
91627,0
91628,6
91629,3
91630,2
91631,1
91632,1
91633,6
91634,2
91635,2
91636,5
91637,2
91638,4
91639,7
91640,4
91641,1
91642,4
91643,5
91644,6
91645,5
91646,6
91647,5
91648,7
91649,1
91650,5
91651,5
91652,3
91653,2
91654,7
91655,5
91656,5
91657,3
91658,0
91659,5
91660,3
91661,5
91662,2
91663,6
91664,5
91665,0
91666,4
91667,3
91668,7
91669,5
91670,7
91671,2
91672,7
91673,2
91674,0
91675,0
91676,7
91677,7
91678,4
91679,0
91680,0
91681,1
91682,1
91683,6
91684,3
91685,2
91686,0
91687,4
91688,5
91689,2
91690,4
91691,4
91692,7
91693,4
91694,5
91695,2
91696,6
91697,4
91698,3
91699,7
91700,5
91701,0
91702,6
91703,7
91704,0
91705,7
91706,2
91707,7
91708,5
91709,4
91710,5
91711,2
91712,7
91713,2
91714,4
91715,4
91716,1
91717,5
91718,5
91719,6
91720,2
91721,2
91722,2
91723,1
91724,7
91725,2
91726,4
91727,6
91728,2
91729,1
91730,7
91731,1
91732,4
91733,3
91734,2
91735,7
91736,4
91737,2
91738,4
91739,2
91740,1
91741,7
91742,1
91743,4
91744,4
91745,6
91746,4
91747,4
91748,1
91749,0
91750,4
91751,4
91752,7
91753,2
91754,6
91755,2
91756,7
91757,2
91758,1
91759,3
91760,5
91761,1
91762,4
91763,6
91764,2
91765,1
91766,4
91767,0
91768,6
91769,7
91770,0
91771,5
91772,7
91773,4
91774,2
91775,0
91776,2
91777,2
91778,6
91779,2
91780,6
91781,3
91782,1
91783,4
91784,2
91785,0
91786,6
91787,5
91788,6
91789,6
91790,0
91791,7
91792,3
91793,0
91794,5
91795,7
91796,2
91797,5
91798,4
91799,0
91800,1
91801,6
91802,2
91803,2
91804,6
91805,4
91806,0
91807,4
91808,5
91809,0
91810,6
91811,2
91812,5
91813,6
91814,0
91815,3
91816,5
91817,2
91818,3
91819,2
91820,6
91821,5
91822,3
91823,7
91824,2
91825,0
91826,2
91827,6
91828,3
91829,7
91830,3
91831,1
91832,0
91833,5
91834,2
91835,4
91836,0
91837,0
91838,5
91839,2
91840,7
91841,7
91842,2
91843,5
91844,6
91845,7
91846,6
91847,0
91848,2
91849,2
91850,5
91851,0
91852,5
91853,2
91854,4
91855,0
91856,4
91857,1
91858,2
91859,2
91860,0
91861,7
91862,3
91863,4
91864,1
91865,1
91866,7
91867,4
91868,5
91869,4
91870,7
91871,1
91872,4
91873,2
91874,7
91875,4
91876,4
91877,7
91878,7
91879,2
91880,4
91881,0
91882,2
91883,1
91884,2
91885,4
91886,4
91887,1
91888,1
91889,4
91890,2
91891,4
91892,1
91893,6
91894,6
91895,2
91896,2
91897,0
91898,2
91899,5
91900,6
91901,1
91902,5
91903,0
91904,7
91905,5
91906,0
91907,5
91908,1
91909,4
91910,2
91911,7
91912,5
91913,1
91914,0
91915,1
91916,5
91917,7
91918,0
91919,0
91920,7
91921,2
91922,4
91923,2
91924,4
91925,0
91926,0
91927,7
91928,6
91929,7
91930,6
91931,4
91932,7
91933,5
91934,2
91935,1
91936,1
91937,5
91938,4
91939,0
91940,2
91941,4
91942,5
91943,0
91944,0
91945,0
91946,5
91947,3
91948,7
91949,3
91950,4
91951,2
91952,6
91953,4
91954,2
91955,2
91956,0
91957,2
91958,2
91959,0
91960,4
91961,2
91962,2
91963,6
91964,1
91965,6
91966,5
91967,5
91968,2
91969,0
91970,1
91971,2
91972,2
91973,4
91974,6
91975,1
91976,2
91977,1
91978,0
91979,5
91980,2
91981,4
91982,5
91983,2
91984,6
91985,4
91986,4
91987,5
91988,5
91989,5
91990,4
91991,2
91992,6
91993,5
91994,6
91995,0
91996,2
91997,3
91998,4
91999,5
92000,4
92001,4
92002,6
92003,4
92004,5
92005,5
92006,5
92007,2
92008,1
92009,0
92010,0
92011,1
92012,2
92013,1
92014,6
92015,6
92016,0
92017,6
92018,7
92019,2
92020,2
92021,7
92022,2
92023,2
92024,2
92025,2
92026,1
92027,5
92028,5
92029,3
92030,3
92031,7
92032,5
92033,0
92034,2
92035,7
92036,2
92037,2
92038,5
92039,1
92040,4
92041,5
92042,1
92043,7
92044,6
92045,2
92046,4
92047,5
92048,5
92049,5
92050,1
92051,2
92052,5
92053,1
92054,5
92055,1
92056,4
92057,1
92058,7
92059,2
92060,2
92061,1
92062,6
92063,1
92064,4
92065,3
92066,2
92067,2
92068,4
92069,1
92070,1
92071,4
92072,1
92073,4
92074,6
92075,1
92076,7
92077,2
92078,2
92079,4
92080,6
92081,6
92082,1
92083,2
92084,2
92085,2
92086,0
92087,1
92088,0
92089,6
92090,4
92091,3
92092,6
92093,5
92094,7
92095,6
92096,2
92097,7
92098,1
92099,2
92100,4
92101,1
92102,7
92103,1
92104,2
92105,2
92106,6
92107,6
92108,4
92109,0
92110,7
92111,5
92112,2
92113,5
92114,2
92115,6
92116,5
92117,5
92118,0
92119,0
92120,7
92121,5
92122,1
92123,7
92124,2
92125,1
92126,1
92127,1
92128,5
92129,2
92130,1
92131,2
92132,5
92133,6
92134,7
92135,4
92136,0
92137,0
92138,1
92139,7
92140,0
92141,4
92142,2
92143,5
92144,4
92145,4
92146,2
92147,2
92148,4
92149,3
92150,7
92151,5
92152,4
92153,0
92154,2
92155,3
92156,4
92157,4
92158,1
92159,6
92160,4
92161,5
92162,5
92163,6
92164,5
92165,0
92166,4
92167,1
92168,2
92169,4
92170,7
92171,1
92172,1
92173,6
92174,5
92175,3
92176,6
92177,7
92178,6
92179,2
92180,0
92181,2
92182,2
92183,0
92184,2
92185,5
92186,2
92187,0
92188,1
92189,5
92190,0
92191,6
92192,4
92193,6
92194,7
92195,3
92196,6
92197,0
92198,2
92199,2
92200,4
92201,2
92202,0
92203,5
92204,5
92205,2
