Id,Predicted
75129,0
75130,11
75131,11
75132,6
75133,5
75134,3
75135,6
75136,11
75137,1
75138,11
75139,5
75140,5
75141,3
75142,9
75143,1
75144,7
75145,7
75146,9
75147,3
75148,3
75149,1
75150,1
75151,5
75152,7
75153,5
75154,7
75155,0
75156,10
75157,7
75158,5
75159,0
75160,0
75161,10
75162,11
75163,9
75164,11
75165,8
75166,8
75167,4
75168,9
75169,9
75170,4
75171,9
75172,5
75173,1
75174,5
75175,4
75176,10
75177,11
75178,9
75179,0
75180,9
75181,1
75182,1
75183,0
75184,0
75185,11
75186,11
75187,1
75188,1
75189,11
75190,8
75191,3
75192,1
75193,1
75194,1
75195,1
75196,9
75197,2
75198,6
75199,1
75200,9
75201,11
75202,4
75203,5
75204,11
75205,3
75206,2
75207,3
75208,0
75209,5
75210,0
75211,5
75212,9
75213,4
75214,9
75215,0
75216,9
75217,9
75218,3
75219,0
75220,3
75221,4
75222,11
75223,8
75224,4
75225,9
75226,7
75227,11
75228,0
75229,11
75230,9
75231,10
75232,9
75233,11
75234,11
75235,3
75236,5
75237,5
75238,6
75239,6
75240,9
75241,11
75242,3
75243,5
75244,3
75245,11
75246,4
75247,4
75248,11
75249,0
75250,6
75251,2
75252,7
75253,9
75254,5
75255,5
75256,5
75257,11
75258,5
75259,11
75260,4
75261,7
75262,0
75263,0
75264,6
75265,9
75266,9
75267,10
75268,7
75269,5
75270,6
75271,3
75272,8
75273,9
75274,3
75275,5
75276,3
75277,11
75278,7
75279,11
75280,7
75281,0
75282,5
75283,1
75284,1
75285,9
75286,1
75287,6
75288,1
75289,3
75290,7
75291,11
75292,11
75293,6
75294,5
75295,7
75296,1
75297,5
75298,8
75299,11
75300,11
75301,1
75302,9
75303,2
75304,11
75305,1
75306,1
75307,0
75308,5
75309,7
75310,3
75311,1
75312,0
75313,3
75314,1
75315,4
75316,10
75317,0
75318,3
75319,7
75320,1
75321,11
75322,9
75323,9
75324,9
75325,11
75326,7
75327,11
75328,5
75329,5
75330,4
75331,1
75332,4
75333,7
75334,1
75335,1
75336,9
75337,0
75338,9
75339,9
75340,1
75341,0
75342,1
75343,0
75344,0
75345,1
75346,0
75347,3
75348,2
75349,1
75350,0
75351,4
75352,1
75353,3
75354,3
75355,7
75356,3
75357,11
75358,3
75359,3
75360,2
75361,3
75362,9
75363,9
75364,0
75365,3
75366,1
75367,0
75368,3
75369,11
75370,4
75371,0
75372,0
75373,9
75374,9
75375,3
75376,4
75377,1
75378,1
75379,4
75380,5
75381,11
75382,8
75383,11
75384,7
75385,6
75386,1
75387,2
75388,6
75389,9
75390,3
75391,5
75392,11
75393,10
75394,5
75395,9
75396,11
75397,0
75398,3
75399,11
75400,3
75401,5
75402,7
75403,7
75404,2
75405,0
75406,3
75407,9
75408,0
75409,9
75410,11
75411,11
75412,11
75413,9
75414,9
75415,1
75416,3
75417,0
75418,6
75419,9
75420,5
75421,3
75422,5
75423,0
75424,9
75425,1
75426,9
75427,11
75428,1
75429,9
75430,2
75431,3
75432,0
75433,3
75434,3
75435,8
75436,9
75437,9
75438,5
75439,5
75440,5
75441,3
75442,1
75443,9
75444,0
75445,11
75446,1
75447,4
75448,3
75449,10
75450,11
75451,7
75452,5
75453,1
75454,7
75455,8
75456,8
75457,5
75458,9
75459,1
75460,1
75461,3
75462,0
75463,6
75464,3
75465,8
75466,11
75467,9
75468,3
75469,7
75470,1
75471,0
75472,5
75473,0
75474,5
75475,5
75476,7
75477,10
75478,7
75479,6
75480,0
75481,3
75482,0
75483,8
75484,4
75485,1
75486,5
75487,1
75488,9
75489,6
75490,11
75491,9
75492,8
75493,7
75494,1
75495,0
75496,3
75497,3
75498,3
75499,1
75500,3
75501,5
75502,5
75503,8
75504,1
75505,4
75506,5
75507,5
75508,3
75509,1
75510,7
75511,6
75512,9
75513,9
75514,3
75515,6
75516,1
75517,3
75518,9
75519,0
75520,2
75521,11
75522,5
75523,7
75524,1
75525,4
75526,9
75527,10
75528,9
75529,9
75530,1
75531,1
75532,0
75533,1
75534,10
75535,1
75536,3
75537,1
75538,6
75539,5
75540,1
75541,11
75542,1
75543,3
75544,11
75545,1
75546,3
75547,1
75548,11
75549,0
75550,11
75551,9
75552,10
75553,0
75554,9
75555,9
75556,5
75557,6
75558,5
75559,9
75560,9
75561,1
75562,3
75563,0
75564,9
75565,11
75566,1
75567,10
75568,9
75569,4
75570,8
75571,7
75572,0
75573,10
75574,4
75575,4
75576,3
75577,3
75578,11
75579,7
75580,11
75581,0
75582,4
75583,7
75584,1
75585,9
75586,9
75587,5
75588,2
75589,1
75590,11
75591,11
75592,7
75593,8
75594,0
75595,5
75596,5
75597,1
75598,7
75599,8
75600,9
75601,1
75602,4
75603,3
75604,11
75605,4
75606,3
75607,3
75608,4
75609,5
75610,6
75611,9
75612,1
75613,10
75614,0
75615,9
75616,4
75617,11
75618,9
75619,7
75620,3
75621,1
75622,11
75623,0
75624,9
75625,4
75626,9
75627,11
75628,11
75629,0
75630,9
75631,0
75632,4
75633,5
75634,11
75635,10
75636,9
75637,1
75638,10
75639,5
75640,0
75641,8
75642,11
75643,9
75644,0
75645,1
75646,4
75647,5
75648,4
75649,7
75650,2
75651,9
75652,3
75653,7
75654,5
75655,1
75656,4
75657,5
75658,3
75659,4
75660,5
75661,7
75662,11
75663,3
75664,7
75665,7
75666,9
75667,4
75668,11
75669,1
75670,3
75671,5
75672,1
75673,7
75674,1
75675,10
75676,7
75677,5
75678,11
75679,9
75680,11
75681,5
75682,1
75683,3
75684,1
75685,9
75686,2
75687,4
75688,0
75689,9
75690,8
75691,1
75692,11
75693,0
75694,1
75695,1
75696,3
75697,0
75698,5
75699,8
75700,8
75701,3
75702,3
75703,1
75704,8
75705,0
75706,6
75707,11
75708,1
75709,5
75710,4
75711,3
75712,8
75713,11
75714,5
75715,1
75716,1
75717,7
75718,7
75719,1
75720,8
75721,9
75722,9
75723,1
75724,3
75725,8
75726,0
75727,3
75728,11
75729,9
75730,1
75731,1
75732,6
75733,3
75734,7
75735,11
75736,9
75737,11
75738,1
75739,11
75740,10
75741,10
75742,9
75743,3
75744,3
75745,3
75746,1
75747,11
75748,11
75749,7
75750,9
75751,9
75752,11
75753,9
75754,9
75755,2
75756,4
75757,3
75758,3
75759,3
75760,10
75761,8
75762,3
75763,4
75764,11
75765,2
75766,1
75767,5
75768,9
75769,9
75770,3
75771,7
75772,8
75773,0
75774,1
75775,7
75776,9
75777,1
75778,9
75779,9
75780,10
75781,6
75782,0
75783,0
75784,2
75785,0
75786,1
75787,3
75788,5
75789,3
75790,8
75791,0
75792,3
75793,1
75794,11
75795,9
75796,9
75797,9
75798,11
75799,0
75800,8
75801,1
75802,6
75803,5
75804,1
75805,4
75806,6
75807,7
75808,3
75809,9
75810,9
75811,6
75812,1
75813,3
75814,5
75815,0
75816,3
75817,11
75818,1
75819,11
75820,9
75821,11
75822,8
75823,0
75824,9
75825,6
75826,4
75827,0
75828,1
75829,0
75830,0
75831,7
75832,9
75833,3
75834,1
75835,5
75836,3
75837,3
75838,0
75839,9
75840,5
75841,6
75842,10
75843,1
75844,6
75845,3
75846,9
75847,5
75848,4
75849,4
75850,11
75851,5
75852,3
75853,6
75854,1
75855,11
75856,11
75857,3
75858,5
75859,3
75860,3
75861,4
75862,2
75863,3
75864,9
75865,1
75866,11
75867,9
75868,9
75869,7
75870,5
75871,3
75872,1
75873,0
75874,5
75875,5
75876,11
75877,11
75878,4
75879,6
75880,8
75881,5
75882,0
75883,4
75884,3
75885,11
75886,7
75887,1
75888,7
75889,9
75890,3
75891,3
75892,9
75893,0
75894,6
75895,3
75896,7
75897,3
75898,3
75899,8
75900,5
75901,3
75902,5
75903,1
75904,11
75905,11
75906,3
75907,0
75908,3
75909,11
75910,1
75911,0
75912,9
75913,8
75914,3
75915,9
75916,9
75917,1
75918,11
75919,1
75920,0
75921,3
75922,11
75923,7
75924,5
75925,9
75926,5
75927,3
75928,3
75929,8
75930,4
75931,11
75932,8
75933,7
75934,3
75935,9
75936,8
75937,0
75938,0
75939,9
75940,5
75941,11
75942,11
75943,11
75944,0
75945,7
75946,1
75947,3
75948,1
75949,11
75950,7
75951,4
75952,3
75953,0
75954,10
75955,5
75956,9
75957,11
75958,4
75959,1
75960,9
75961,1
75962,6
75963,5
75964,5
75965,1
75966,8
75967,9
75968,4
75969,5
75970,9
75971,3
75972,7
75973,1
75974,10
75975,11
75976,9
75977,5
75978,0
75979,5
75980,2
75981,5
75982,2
75983,9
75984,11
75985,0
75986,11
75987,10
75988,11
75989,5
75990,1
75991,1
75992,1
75993,3
75994,7
75995,7
75996,9
75997,0
75998,5
75999,0
76000,0
76001,3
76002,11
76003,3
76004,1
76005,4
76006,9
76007,7
76008,1
76009,4
76010,4
76011,9
76012,3
76013,3
76014,0
76015,0
76016,9
76017,6
76018,11
76019,11
76020,6
76021,5
76022,0
76023,3
76024,2
76025,11
76026,9
76027,1
76028,11
76029,10
76030,0
76031,9
76032,1
76033,4
76034,0
76035,3
76036,9
76037,11
76038,6
76039,4
76040,4
76041,2
76042,9
76043,7
76044,5
76045,4
76046,5
76047,4
76048,9
76049,10
76050,11
76051,5
76052,0
76053,3
76054,1
76055,11
76056,0
76057,0
76058,7
76059,11
76060,0
76061,3
76062,5
76063,6
76064,4
76065,3
76066,4
76067,11
76068,11
76069,3
76070,7
76071,6
76072,6
76073,7
76074,4
76075,0
76076,1
76077,5
76078,3
76079,5
76080,0
76081,11
76082,8
76083,5
76084,5
76085,3
76086,3
76087,6
76088,9
76089,7
76090,5
76091,4
76092,1
76093,7
76094,0
76095,4
76096,9
76097,7
76098,5
76099,7
76100,3
76101,11
76102,3
76103,7
76104,3
76105,1
76106,3
76107,0
76108,11
76109,0
76110,3
76111,0
76112,1
76113,7
76114,9
76115,4
76116,11
76117,4
76118,9
76119,0
76120,0
76121,1
76122,11
76123,11
76124,11
76125,3
76126,3
76127,0
76128,8
76129,5
76130,0
76131,5
76132,0
76133,6
76134,4
76135,8
76136,6
76137,0
76138,7
76139,8
76140,1
76141,3
76142,11
76143,5
76144,3
76145,9
76146,11
76147,0
76148,0
76149,6
76150,8
76151,1
76152,1
76153,1
76154,3
76155,11
76156,0
76157,2
76158,0
76159,1
76160,8
76161,4
76162,9
76163,11
76164,0
76165,11
76166,11
76167,3
76168,7
76169,9
76170,7
76171,2
76172,9
76173,3
76174,11
76175,3
76176,3
76177,3
76178,7
76179,4
76180,9
76181,4
76182,6
76183,0
76184,3
76185,3
76186,1
76187,1
76188,7
76189,1
76190,8
76191,3
76192,9
76193,7
76194,9
76195,0
76196,11
76197,9
76198,11
76199,7
76200,11
76201,11
76202,7
76203,9
76204,1
76205,1
76206,1
76207,4
76208,9
76209,4
76210,5
76211,1
76212,11
76213,9
76214,1
76215,11
76216,9
76217,3
76218,1
76219,5
76220,5
76221,3
76222,10
76223,7
76224,7
76225,9
76226,4
76227,9
76228,3
76229,7
76230,9
76231,7
76232,9
76233,0
76234,7
76235,9
76236,9
76237,5
76238,8
76239,3
76240,0
76241,1
76242,0
76243,0
76244,7
76245,8
76246,3
76247,11
76248,10
76249,3
76250,3
76251,9
76252,10
76253,5
76254,2
76255,3
76256,5
76257,9
76258,4
76259,1
76260,1
76261,2
76262,11
76263,1
76264,1
76265,9
76266,0
76267,3
76268,1
76269,1
76270,9
76271,3
76272,3
76273,11
76274,7
76275,8
76276,7
76277,1
76278,0
76279,5
76280,3
76281,7
76282,10
76283,6
76284,2
76285,5
76286,2
76287,3
76288,3
76289,8
76290,9
76291,0
76292,7
76293,1
76294,5
76295,3
76296,0
76297,1
76298,1
76299,10
76300,7
76301,1
76302,7
76303,8
76304,9
76305,3
76306,5
76307,0
76308,5
76309,1
76310,9
76311,9
76312,4
76313,3
76314,9
76315,1
76316,9
76317,9
76318,3
76319,11
76320,5
76321,9
76322,5
76323,8
76324,3
76325,7
76326,5
76327,0
76328,7
76329,9
76330,9
76331,3
76332,0
76333,0
76334,8
76335,1
76336,3
76337,11
76338,7
76339,7
76340,0
76341,1
76342,5
76343,11
76344,11
76345,9
76346,9
76347,5
76348,1
76349,7
76350,5
76351,11
76352,3
76353,5
76354,11
76355,1
76356,3
76357,9
76358,8
76359,9
76360,1
76361,11
76362,3
76363,5
76364,0
76365,3
76366,8
76367,9
76368,1
76369,1
76370,3
76371,9
76372,8
76373,11
76374,0
76375,5
76376,0
76377,6
76378,5
76379,1
76380,5
76381,9
76382,2
76383,3
76384,11
76385,6
76386,0
76387,2
76388,8
76389,9
76390,8
76391,5
76392,0
76393,1
76394,1
76395,2
76396,11
76397,3
76398,3
76399,3
76400,9
76401,3
76402,5
76403,8
76404,9
76405,0
76406,11
76407,7
76408,1
76409,7
76410,0
76411,1
76412,1
76413,1
76414,1
76415,1
76416,11
76417,11
76418,8
76419,2
76420,9
76421,2
76422,0
76423,3
76424,7
76425,6
76426,9
76427,3
76428,9
76429,1
76430,8
76431,11
76432,9
76433,0
76434,9
76435,1
76436,2
76437,10
76438,7
76439,0
76440,5
76441,3
76442,9
76443,9
76444,9
76445,3
76446,1
76447,1
76448,7
76449,11
76450,0
76451,9
76452,9
76453,1
76454,5
76455,0
76456,5
76457,9
76458,0
76459,7
76460,9
76461,11
76462,11
76463,5
76464,5
76465,5
76466,3
76467,9
76468,10
76469,0
76470,9
76471,9
76472,1
76473,11
76474,10
76475,7
76476,4
76477,9
76478,11
76479,0
76480,5
76481,9
76482,0
76483,8
76484,1
76485,9
76486,0
76487,5
76488,1
76489,7
76490,9
76491,7
76492,9
76493,0
76494,6
76495,11
76496,11
76497,5
76498,8
76499,9
76500,0
76501,8
76502,3
76503,10
76504,9
76505,0
76506,7
76507,4
76508,3
76509,9
76510,9
76511,9
76512,1
76513,11
76514,4
76515,1
76516,11
76517,7
76518,7
76519,4
76520,8
76521,11
76522,11
76523,11
76524,5
76525,5
76526,8
76527,3
76528,4
76529,9
76530,3
76531,9
76532,1
76533,5
76534,6
76535,7
76536,9
76537,5
76538,5
76539,9
76540,9
76541,3
76542,0
76543,5
76544,3
76545,5
76546,3
76547,7
76548,8
76549,0
76550,5
76551,1
76552,11
76553,0
76554,3
76555,7
76556,5
76557,6
76558,1
76559,9
76560,10
76561,11
76562,9
76563,11
76564,4
76565,9
76566,3
76567,3
76568,3
76569,9
76570,4
76571,9
76572,9
76573,9
76574,6
76575,11
76576,3
76577,1
76578,7
76579,9
76580,9
76581,3
76582,0
76583,9
76584,6
76585,5
76586,9
76587,9
76588,1
76589,9
76590,1
76591,5
76592,5
76593,11
76594,9
76595,11
76596,0
76597,8
76598,1
76599,11
76600,9
76601,3
76602,8
76603,0
76604,7
76605,11
76606,11
76607,5
76608,0
76609,5
76610,7
76611,9
76612,10
76613,3
76614,0
76615,2
76616,9
76617,0
76618,6
76619,9
76620,2
76621,9
76622,3
76623,3
76624,3
76625,1
76626,7
76627,3
76628,5
76629,0
76630,7
76631,11
76632,0
76633,9
76634,11
76635,1
76636,9
76637,1
76638,9
76639,2
76640,6
76641,7
76642,9
76643,5
76644,0
76645,5
76646,3
76647,5
76648,5
76649,9
76650,0
76651,3
76652,3
76653,0
76654,3
76655,7
76656,11
76657,5
76658,1
76659,0
76660,2
76661,0
76662,0
76663,3
76664,5
76665,8
76666,11
76667,7
76668,1
76669,3
76670,9
76671,0
76672,2
76673,3
76674,2
76675,3
76676,1
76677,1
76678,10
76679,9
76680,7
76681,11
76682,1
76683,9
76684,2
76685,2
76686,0
76687,6
76688,1
76689,2
76690,9
76691,9
76692,11
76693,0
76694,9
76695,9
76696,11
76697,1
76698,0
76699,8
76700,9
76701,3
76702,9
76703,10
76704,10
76705,9
76706,0
76707,5
76708,9
76709,1
76710,5
76711,3
76712,3
76713,5
76714,1
76715,1
76716,5
76717,1
76718,0
76719,7
76720,1
76721,5
76722,11
76723,1
76724,3
76725,3
76726,1
76727,0
76728,3
76729,5
76730,9
76731,11
76732,1
76733,10
76734,3
76735,5
76736,3
76737,11
76738,5
76739,3
76740,9
76741,3
76742,2
76743,0
76744,6
76745,0
76746,4
76747,1
76748,11
76749,8
76750,1
76751,9
76752,4
76753,1
76754,1
76755,3
76756,7
76757,1
76758,3
76759,1
76760,9
76761,8
76762,7
76763,3
76764,3
76765,9
76766,0
76767,9
76768,0
76769,5
76770,0
76771,5
76772,9
76773,11
76774,3
76775,8
76776,9
76777,8
76778,3
76779,6
76780,5
76781,1
76782,0
76783,4
76784,0
76785,9
76786,3
76787,2
76788,1
76789,0
76790,3
76791,7
76792,11
76793,11
76794,9
76795,7
76796,8
76797,3
76798,8
76799,5
76800,1
76801,10
76802,11
76803,1
76804,1
76805,5
76806,7
76807,8
76808,0
76809,0
76810,7
76811,11
76812,3
76813,1
76814,11
76815,2
76816,1
76817,9
76818,11
76819,0
76820,1
76821,8
76822,3
76823,11
76824,7
76825,5
76826,2
76827,1
76828,10
76829,11
76830,7
76831,2
76832,7
76833,0
76834,0
76835,9
76836,11
76837,2
76838,1
76839,5
76840,9
76841,0
76842,1
76843,5
76844,3
76845,1
76846,1
76847,5
76848,8
76849,8
76850,0
76851,0
76852,8
76853,11
76854,9
76855,0
76856,3
76857,8
76858,8
76859,9
76860,5
76861,0
76862,4
76863,9
76864,1
76865,9
76866,5
76867,7
76868,3
76869,11
76870,9
76871,1
76872,3
76873,1
76874,9
76875,5
76876,3
76877,9
76878,7
76879,1
76880,5
76881,7
76882,0
76883,9
76884,1
76885,9
76886,5
76887,0
76888,3
76889,9
76890,5
76891,9
76892,7
76893,9
76894,9
76895,7
76896,0
76897,3
76898,0
76899,9
76900,3
76901,3
76902,4
76903,5
76904,3
76905,9
76906,3
76907,4
76908,3
76909,9
76910,10
76911,0
76912,0
76913,8
76914,10
76915,9
76916,4
76917,7
76918,0
76919,1
76920,7
76921,11
76922,3
76923,11
76924,3
76925,0
76926,8
76927,9
76928,9
76929,0
76930,1
76931,11
76932,0
76933,6
76934,7
76935,9
76936,0
76937,7
76938,1
76939,2
76940,1
76941,3
76942,5
76943,1
76944,9
76945,0
76946,0
76947,3
76948,11
76949,7
76950,11
76951,0
76952,7
76953,5
76954,3
76955,1
76956,5
76957,9
76958,4
76959,0
76960,0
76961,10
76962,4
76963,3
76964,3
76965,9
76966,4
76967,11
76968,9
76969,5
76970,4
76971,0
76972,1
76973,0
76974,3
76975,3
76976,3
76977,1
76978,6
76979,3
76980,11
76981,7
76982,11
76983,11
76984,7
76985,2
76986,5
76987,1
76988,7
76989,11
76990,1
76991,9
76992,9
76993,1
76994,11
76995,9
76996,1
76997,1
76998,9
76999,1
77000,3
77001,7
77002,9
77003,9
77004,3
77005,4
77006,10
77007,3
77008,5
77009,0
77010,9
77011,11
77012,9
77013,8
77014,5
77015,11
77016,6
77017,9
77018,9
77019,3
77020,7
77021,3
77022,0
77023,5
77024,1
77025,1
77026,7
77027,0
77028,10
77029,9
77030,0
77031,1
77032,3
77033,6
77034,5
77035,1
77036,0
77037,8
77038,7
77039,7
77040,11
77041,1
77042,9
77043,3
77044,11
77045,5
77046,1
77047,9
77048,8
77049,11
77050,5
77051,8
77052,9
77053,5
77054,7
77055,1
77056,0
77057,3
77058,5
77059,10
77060,9
77061,1
77062,9
77063,0
77064,3
77065,8
77066,6
77067,5
77068,7
77069,5
77070,11
77071,11
77072,4
77073,4
77074,9
77075,2
77076,1
77077,0
77078,1
77079,0
77080,1
77081,11
77082,7
77083,1
77084,1
77085,11
77086,5
77087,7
77088,7
77089,5
77090,7
77091,11
77092,7
77093,3
77094,1
77095,9
77096,3
77097,0
77098,1
77099,10
77100,11
77101,3
77102,7
77103,11
77104,7
77105,1
77106,0
77107,3
77108,1
77109,3
77110,10
77111,2
77112,10
77113,7
77114,0
77115,0
77116,11
77117,1
77118,11
77119,0
77120,5
77121,1
77122,6
77123,4
77124,4
77125,8
77126,6
77127,0
77128,10
77129,11
77130,11
77131,4
77132,0
77133,1
77134,0
77135,3
77136,5
77137,9
77138,7
77139,0
77140,0
77141,9
77142,5
77143,0
77144,9
77145,5
77146,5
77147,0
77148,3
77149,11
77150,3
77151,1
77152,1
77153,3
77154,8
77155,0
77156,3
77157,9
77158,2
77159,3
77160,9
77161,3
77162,9
77163,4
77164,1
77165,6
77166,2
77167,7
77168,11
77169,7
77170,3
77171,9
77172,3
77173,11
77174,4
77175,4
77176,3
77177,8
77178,0
77179,3
77180,5
77181,3
77182,7
77183,5
77184,4
77185,6
77186,4
77187,10
77188,3
77189,0
77190,11
77191,1
77192,3
77193,10
77194,9
77195,9
77196,5
77197,9
77198,11
77199,3
77200,11
77201,5
77202,1
77203,6
77204,9
77205,7
77206,0
77207,1
77208,3
77209,11
77210,5
77211,3
77212,0
77213,5
77214,1
77215,5
77216,9
77217,9
77218,3
77219,3
77220,1
77221,0
77222,8
77223,1
77224,9
77225,0
77226,5
77227,0
77228,5
77229,5
77230,0
77231,5
77232,3
77233,3
77234,9
77235,11
77236,5
77237,7
77238,7
77239,11
77240,11
77241,9
77242,6
77243,7
77244,8
77245,5
77246,3
77247,0
77248,5
77249,4
77250,1
77251,11
77252,11
77253,3
77254,11
77255,3
77256,1
77257,5
77258,9
77259,1
77260,1
77261,9
77262,3
77263,1
77264,3
77265,6
77266,9
77267,3
77268,3
77269,3
77270,11
77271,11
77272,6
77273,2
77274,7
77275,7
77276,5
77277,1
77278,3
77279,3
77280,2
77281,7
77282,5
77283,0
77284,3
77285,9
77286,0
77287,11
77288,3
77289,1
77290,6
77291,1
77292,3
77293,11
77294,5
77295,7
77296,1
77297,11
77298,7
77299,6
77300,11
77301,1
77302,0
77303,9
77304,1
77305,9
77306,0
77307,0
77308,6
77309,5
77310,11
77311,8
77312,7
77313,0
77314,1
77315,5
77316,6
77317,3
77318,9
77319,3
77320,1
77321,6
77322,10
77323,2
77324,1
77325,7
77326,7
77327,6
77328,3
77329,2
77330,3
77331,10
77332,6
77333,9
77334,9
77335,11
77336,5
77337,9
77338,5
77339,1
77340,1
77341,1
77342,11
77343,5
77344,11
77345,3
77346,11
77347,3
77348,9
77349,1
77350,3
77351,1
77352,3
77353,11
77354,1
77355,0
77356,5
77357,11
77358,1
77359,7
77360,9
77361,7
77362,6
77363,0
77364,5
77365,0
77366,0
77367,0
77368,5
77369,3
77370,9
77371,0
77372,4
77373,1
77374,1
77375,11
77376,1
77377,4
77378,1
77379,7
77380,10
77381,0
77382,10
77383,1
77384,0
77385,5
77386,3
77387,5
77388,10
77389,11
77390,5
77391,3
77392,4
77393,0
77394,3
77395,3
77396,1
77397,6
77398,7
77399,1
77400,0
77401,4
77402,1
77403,5
77404,11
77405,1
77406,9
77407,0
77408,9
77409,9
77410,3
77411,5
77412,11
77413,6
77414,1
77415,11
77416,4
77417,10
77418,3
77419,8
77420,3
77421,11
77422,10
77423,11
77424,7
77425,9
77426,0
77427,3
77428,7
77429,11
77430,3
77431,1
77432,0
77433,1
77434,7
77435,9
77436,1
77437,7
77438,3
77439,1
77440,7
77441,3
77442,9
77443,0
77444,9
77445,7
77446,3
77447,4
77448,1
77449,11
77450,2
77451,8
77452,6
77453,8
77454,1
77455,7
77456,1
77457,7
77458,1
77459,7
77460,6
77461,8
77462,5
77463,1
77464,1
77465,11
77466,1
77467,3
77468,0
77469,11
77470,4
77471,0
77472,5
77473,4
77474,1
77475,1
77476,6
77477,8
77478,9
77479,2
77480,7
77481,11
77482,3
77483,0
77484,3
77485,11
77486,9
77487,11
77488,3
77489,9
77490,1
77491,9
77492,8
77493,11
77494,11
77495,9
77496,5
77497,5
77498,4
77499,0
77500,11
77501,11
77502,5
77503,9
77504,8
77505,0
77506,1
77507,9
77508,3
77509,7
77510,8
77511,11
77512,1
77513,0
77514,5
77515,11
77516,5
77517,8
77518,0
77519,5
77520,0
77521,3
77522,9
77523,9
77524,0
77525,8
77526,7
77527,5
77528,9
77529,11
77530,8
77531,1
77532,5
77533,0
77534,11
77535,1
77536,0
77537,4
77538,0
77539,1
77540,1
77541,2
77542,7
77543,11
77544,7
77545,7
77546,11
77547,11
77548,5
77549,9
77550,3
77551,1
77552,3
77553,11
77554,9
77555,0
77556,1
77557,9
77558,9
77559,0
77560,9
77561,9
77562,1
77563,2
77564,1
77565,5
77566,9
77567,6
77568,7
77569,9
77570,3
77571,3
77572,9
77573,9
77574,3
77575,11
77576,0
77577,9
77578,3
77579,7
77580,0
77581,3
77582,0
77583,11
77584,3
77585,7
77586,6
77587,8
77588,1
77589,4
77590,11
77591,3
77592,3
77593,6
77594,11
77595,1
77596,3
77597,10
77598,11
77599,9
77600,0
77601,0
77602,7
77603,3
77604,0
77605,7
77606,4
77607,11
77608,9
77609,3
77610,0
77611,0
77612,5
77613,8
77614,7
77615,3
77616,8
77617,9
77618,1
77619,0
77620,1
77621,9
77622,3
77623,9
77624,9
77625,8
77626,11
77627,3
77628,11
77629,9
77630,0
77631,7
77632,0
77633,1
77634,9
77635,9
77636,9
77637,0
77638,10
77639,3
77640,11
77641,5
77642,5
77643,1
77644,3
77645,6
77646,11
77647,3
77648,0
77649,5
77650,7
77651,8
77652,11
77653,5
77654,4
77655,10
77656,11
77657,11
77658,11
77659,0
77660,10
77661,3
77662,3
77663,9
77664,11
77665,0
77666,1
77667,2
77668,11
77669,3
77670,9
77671,7
77672,5
77673,3
77674,1
77675,9
77676,0
77677,3
77678,5
77679,11
77680,11
77681,0
77682,1
77683,0
77684,9
77685,8
77686,5
77687,7
77688,0
77689,4
77690,11
77691,1
77692,9
77693,0
77694,3
77695,7
77696,3
77697,3
77698,7
77699,1
77700,9
77701,9
77702,9
77703,1
77704,0
77705,1
77706,2
77707,5
77708,9
77709,3
77710,11
77711,1
77712,7
77713,4
77714,11
77715,1
77716,9
77717,10
77718,7
77719,11
77720,9
77721,8
77722,8
77723,5
77724,1
77725,1
77726,0
77727,7
77728,9
77729,7
77730,8
77731,4
77732,9
77733,8
77734,9
77735,9
77736,5
77737,7
77738,1
77739,3
77740,1
77741,11
77742,9
77743,6
77744,1
77745,4
77746,9
77747,1
77748,1
77749,1
77750,9
77751,0
77752,0
77753,0
77754,3
77755,2
77756,5
77757,9
77758,7
77759,5
77760,11
77761,9
77762,10
77763,0
77764,11
77765,7
77766,11
77767,7
77768,1
77769,9
77770,3
77771,9
77772,7
77773,6
77774,3
77775,9
77776,9
77777,5
77778,3
77779,9
77780,3
77781,5
77782,3
77783,11
77784,2
77785,1
77786,1
77787,8
77788,2
77789,11
77790,5
77791,3
77792,1
77793,3
77794,7
77795,3
77796,11
77797,11
77798,5
77799,9
77800,5
77801,3
77802,5
77803,5
77804,7
77805,8
77806,5
77807,0
77808,6
77809,5
77810,9
77811,11
77812,11
77813,3
77814,3
77815,4
77816,11
77817,3
77818,5
77819,1
77820,7
77821,6
77822,11
77823,1
77824,9
77825,8
77826,4
77827,0
77828,1
77829,3
77830,1
77831,7
77832,5
77833,11
77834,9
77835,6
77836,5
77837,0
77838,4
77839,11
77840,3
77841,11
77842,8
77843,1
77844,10
77845,9
77846,2
77847,3
77848,3
77849,0
77850,3
77851,3
77852,11
77853,3
77854,7
77855,5
77856,11
77857,7
77858,3
77859,0
77860,0
77861,1
77862,1
77863,3
77864,0
77865,4
77866,5
77867,4
77868,9
77869,8
77870,6
77871,9
77872,0
77873,2
77874,1
77875,3
77876,1
77877,8
77878,8
77879,2
77880,4
77881,0
77882,2
77883,3
77884,0
77885,1
77886,11
77887,3
77888,7
77889,3
77890,0
77891,9
77892,3
77893,6
77894,9
77895,10
77896,6
77897,8
77898,7
77899,9
77900,3
77901,6
77902,9
77903,0
77904,0
77905,3
77906,9
77907,7
77908,9
77909,5
77910,8
77911,3
77912,6
77913,3
77914,7
77915,9
77916,0
77917,9
77918,6
77919,11
77920,10
77921,7
77922,11
77923,9
77924,9
77925,3
77926,3
