Id,Predicted
72113,4
72114,9
72115,0
72116,0
72117,1
72118,1
72119,3
72120,0
72121,10
72122,9
72123,8
72124,0
72125,11
72126,11
72127,0
72128,1
72129,6
72130,5
72131,2
72132,3
72133,3
72134,3
72135,2
72136,5
72137,3
72138,0
72139,8
72140,0
72141,1
72142,2
72143,7
72144,1
72145,8
72146,1
72147,11
72148,8
72149,2
72150,1
72151,7
72152,10
72153,6
72154,1
72155,5
72156,11
72157,1
72158,7
72159,7
72160,3
72161,11
72162,5
72163,7
72164,2
72165,10
72166,4
72167,3
72168,2
72169,0
72170,8
72171,2
72172,1
72173,7
72174,7
72175,7
72176,2
72177,2
72178,2
72179,9
72180,8
72181,2
72182,10
72183,9
72184,5
72185,8
72186,4
72187,3
72188,8
72189,9
72190,9
72191,9
72192,1
72193,4
72194,9
72195,8
72196,7
72197,5
72198,3
72199,2
72200,8
72201,8
72202,2
72203,8
72204,10
72205,10
72206,3
72207,2
72208,2
72209,8
72210,8
72211,2
72212,9
72213,8
72214,1
72215,0
72216,3
72217,1
72218,11
72219,10
72220,9
72221,6
72222,3
72223,9
72224,8
72225,6
72226,3
72227,2
72228,8
72229,7
72230,1
72231,3
72232,2
72233,1
72234,7
72235,11
72236,4
72237,1
72238,8
72239,11
72240,2
72241,1
72242,4
72243,4
72244,6
72245,1
72246,1
72247,2
72248,1
72249,8
72250,0
72251,10
72252,8
72253,1
72254,11
72255,8
72256,4
72257,3
72258,1
72259,1
72260,2
72261,10
72262,6
72263,6
72264,2
72265,5
72266,8
72267,3
72268,3
72269,3
72270,1
72271,2
72272,5
72273,8
72274,3
72275,1
72276,2
72277,3
72278,1
72279,2
72280,0
72281,3
72282,0
72283,11
72284,8
72285,10
72286,2
72287,1
72288,6
72289,8
72290,8
72291,9
72292,0
72293,6
72294,7
72295,0
72296,2
72297,8
72298,11
72299,1
72300,1
72301,7
72302,6
72303,10
72304,0
72305,7
72306,3
72307,0
72308,11
72309,2
72310,3
72311,7
72312,9
72313,3
72314,1
72315,0
72316,4
72317,11
72318,6
72319,2
72320,10
72321,6
72322,11
72323,1
72324,1
72325,11
72326,4
72327,5
72328,11
72329,8
72330,2
72331,6
72332,1
72333,1
72334,1
72335,2
72336,11
72337,8
72338,3
72339,10
72340,0
72341,1
72342,7
72343,8
72344,2
72345,9
72346,1
72347,6
72348,3
72349,0
72350,8
72351,1
72352,11
72353,6
72354,3
72355,1
72356,4
72357,4
72358,1
72359,7
72360,5
72361,3
72362,3
72363,0
72364,8
72365,1
72366,2
72367,11
72368,0
72369,10
72370,6
72371,3
72372,3
72373,2
72374,4
72375,0
72376,2
72377,5
72378,2
72379,10
72380,6
72381,1
72382,9
72383,7
72384,8
72385,9
72386,0
72387,4
72388,2
72389,3
72390,10
72391,8
72392,1
72393,0
72394,10
72395,8
72396,6
72397,8
72398,2
72399,5
72400,6
72401,0
72402,3
72403,0
72404,9
72405,10
72406,1
72407,9
72408,3
72409,5
72410,8
72411,6
72412,11
72413,1
72414,1
72415,4
72416,1
72417,8
72418,1
72419,8
72420,0
72421,3
72422,0
72423,11
72424,3
72425,8
72426,4
72427,2
72428,1
72429,9
72430,9
72431,3
72432,0
72433,9
72434,1
72435,2
72436,2
72437,1
72438,4
72439,6
72440,8
72441,8
72442,6
72443,0
72444,3
72445,3
72446,7
72447,6
72448,5
72449,11
72450,11
72451,5
72452,2
72453,9
72454,8
72455,8
72456,1
72457,0
72458,3
72459,9
72460,2
72461,4
72462,6
72463,7
72464,9
72465,8
72466,3
72467,5
72468,0
72469,0
72470,1
72471,11
72472,8
72473,1
72474,3
72475,3
72476,4
72477,0
72478,5
72479,2
72480,7
72481,6
72482,1
72483,6
72484,4
72485,5
72486,7
72487,6
72488,9
72489,1
72490,3
72491,1
72492,8
72493,11
72494,4
72495,4
72496,6
72497,3
72498,8
72499,7
72500,3
72501,1
72502,8
72503,9
72504,3
72505,5
72506,10
72507,10
72508,5
72509,1
72510,2
72511,2
72512,2
72513,2
72514,6
72515,1
72516,8
72517,10
72518,3
72519,1
72520,2
72521,1
72522,2
72523,8
72524,7
72525,1
72526,4
72527,11
72528,1
72529,11
72530,8
72531,11
72532,0
72533,1
72534,2
72535,2
72536,1
72537,1
72538,0
72539,1
72540,2
72541,9
72542,1
72543,1
72544,1
72545,3
72546,0
72547,4
72548,4
72549,10
72550,7
72551,8
72552,7
72553,8
72554,10
72555,3
72556,11
72557,2
72558,1
72559,2
72560,4
72561,5
72562,2
72563,8
72564,1
72565,1
72566,7
72567,8
72568,6
72569,3
72570,6
72571,7
72572,1
72573,7
72574,2
72575,2
72576,2
72577,3
72578,1
72579,4
72580,8
72581,2
72582,2
72583,6
72584,10
72585,3
72586,4
72587,4
72588,2
72589,7
72590,3
72591,1
72592,1
72593,10
72594,9
72595,11
72596,3
72597,9
72598,1
72599,1
72600,3
72601,1
72602,6
72603,5
72604,8
72605,9
72606,1
72607,3
72608,8
72609,7
72610,1
72611,9
72612,9
72613,8
72614,8
72615,7
72616,3
72617,1
72618,4
72619,5
72620,7
72621,3
72622,3
72623,7
72624,2
72625,0
72626,1
72627,8
72628,2
72629,3
72630,1
72631,0
72632,8
72633,2
72634,2
72635,8
72636,3
72637,10
72638,9
72639,5
72640,8
72641,2
72642,8
72643,4
72644,8
72645,3
72646,5
72647,3
72648,1
72649,1
72650,2
72651,2
72652,6
72653,8
72654,8
72655,11
72656,1
72657,0
72658,3
72659,9
72660,3
72661,2
72662,8
72663,9
72664,4
72665,2
72666,8
72667,2
72668,2
72669,3
72670,9
72671,4
72672,6
72673,3
72674,3
72675,8
72676,3
72677,9
72678,8
72679,1
72680,8
72681,8
72682,1
72683,2
72684,11
72685,1
72686,2
72687,3
72688,7
72689,1
72690,4
72691,1
72692,1
72693,0
72694,10
72695,2
72696,1
72697,7
72698,7
72699,2
72700,8
72701,0
72702,11
72703,3
72704,1
72705,1
72706,3
72707,7
72708,2
72709,0
72710,11
72711,1
72712,1
72713,0
72714,0
72715,1
72716,9
72717,8
72718,0
72719,2
72720,0
72721,0
72722,3
72723,1
72724,3
72725,8
72726,5
72727,7
72728,4
72729,8
72730,4
72731,2
72732,5
72733,3
72734,11
72735,10
72736,6
72737,1
72738,6
72739,4
72740,8
72741,5
72742,1
72743,3
72744,1
72745,2
72746,5
72747,3
72748,7
72749,2
72750,1
72751,2
72752,3
72753,2
72754,10
72755,3
72756,2
72757,3
72758,9
72759,1
72760,3
72761,2
72762,1
72763,3
72764,4
72765,3
72766,8
72767,10
72768,8
72769,5
72770,3
72771,7
72772,6
72773,7
72774,0
72775,4
72776,9
72777,8
72778,11
72779,8
72780,7
72781,2
72782,7
72783,5
72784,7
72785,2
72786,3
72787,8
72788,11
72789,4
72790,8
72791,2
72792,1
72793,0
72794,0
72795,3
72796,11
72797,10
72798,0
72799,3
72800,9
72801,3
72802,3
72803,8
72804,3
72805,10
72806,1
72807,1
72808,8
72809,1
72810,1
72811,9
72812,2
72813,7
72814,9
72815,11
72816,5
72817,11
72818,7
72819,3
72820,4
72821,2
72822,2
72823,11
72824,6
72825,2
72826,4
72827,11
72828,6
72829,10
72830,2
72831,7
72832,3
72833,9
72834,0
72835,4
72836,3
72837,1
72838,6
72839,4
72840,10
72841,3
72842,10
72843,1
72844,4
72845,2
72846,9
72847,1
72848,9
72849,4
72850,1
72851,11
72852,7
72853,6
72854,1
72855,1
72856,0
72857,7
72858,3
72859,1
72860,2
72861,2
72862,1
72863,8
72864,10
72865,11
72866,2
72867,8
72868,11
72869,1
72870,11
72871,8
72872,1
72873,8
72874,1
72875,1
72876,10
72877,4
72878,8
72879,2
72880,10
72881,3
72882,4
72883,1
72884,10
72885,4
72886,1
72887,9
72888,0
72889,10
72890,1
72891,1
72892,0
72893,1
72894,2
72895,10
72896,0
72897,11
72898,0
72899,4
72900,1
72901,4
72902,3
72903,8
72904,5
72905,3
72906,3
72907,9
72908,8
72909,3
72910,11
72911,3
72912,6
72913,1
72914,0
72915,3
72916,3
72917,1
72918,3
72919,2
72920,3
72921,1
72922,1
72923,2
72924,10
72925,1
72926,5
72927,8
72928,10
72929,3
72930,2
72931,7
72932,0
72933,3
72934,6
72935,2
72936,1
72937,1
72938,1
72939,6
72940,1
72941,8
72942,2
72943,4
72944,3
72945,3
72946,11
72947,9
72948,11
72949,5
72950,8
72951,2
72952,11
72953,8
72954,0
72955,11
72956,0
72957,2
72958,1
72959,2
72960,9
72961,1
72962,8
72963,3
72964,3
72965,10
72966,1
72967,0
72968,3
72969,10
72970,3
72971,3
72972,1
72973,10
72974,7
72975,8
72976,2
72977,1
72978,2
72979,11
72980,11
72981,0
72982,9
72983,4
72984,5
72985,7
72986,3
72987,3
72988,8
72989,3
72990,8
72991,3
72992,9
72993,2
72994,8
72995,1
72996,8
72997,3
72998,8
72999,11
73000,1
73001,2
73002,0
73003,11
73004,8
73005,8
73006,4
73007,7
73008,9
73009,11
73010,2
73011,2
73012,0
73013,1
73014,5
73015,1
73016,7
73017,3
73018,11
73019,11
73020,8
73021,7
73022,7
73023,1
73024,5
73025,8
73026,0
73027,11
73028,0
73029,5
73030,7
73031,8
73032,2
73033,8
73034,7
73035,2
73036,0
73037,2
73038,5
73039,1
73040,8
73041,2
73042,1
73043,9
73044,1
73045,3
73046,9
73047,3
73048,2
73049,5
73050,2
73051,2
73052,3
73053,8
73054,2
73055,9
73056,0
73057,3
73058,9
73059,3
73060,1
73061,8
73062,3
73063,3
73064,2
73065,2
73066,8
73067,2
73068,7
73069,10
73070,1
73071,11
73072,1
73073,4
73074,7
73075,9
73076,8
73077,8
73078,11
73079,8
73080,6
73081,8
73082,1
73083,8
73084,1
73085,6
73086,8
73087,2
73088,10
73089,1
73090,1
73091,10
73092,1
73093,2
73094,2
73095,3
73096,6
73097,2
73098,2
73099,1
73100,3
73101,4
73102,4
73103,2
73104,4
73105,8
73106,7
73107,8
73108,9
73109,2
73110,3
73111,3
73112,8
73113,1
73114,6
73115,1
73116,1
73117,8
73118,1
73119,8
73120,7
73121,1
73122,8
73123,8
73124,5
73125,3
73126,8
73127,10
73128,0
73129,2
73130,11
73131,1
73132,9
73133,8
73134,7
73135,8
73136,1
73137,1
73138,6
73139,1
73140,2
73141,9
73142,2
73143,7
73144,7
73145,0
73146,3
73147,1
73148,2
73149,2
73150,8
73151,1
73152,2
73153,3
73154,8
73155,2
73156,11
73157,1
73158,1
73159,2
73160,3
73161,7
73162,4
73163,2
73164,7
73165,3
73166,0
73167,1
73168,9
73169,7
73170,11
73171,10
73172,7
73173,8
73174,1
73175,0
73176,7
73177,6
73178,10
73179,8
73180,1
73181,3
73182,11
73183,1
73184,0
73185,0
73186,10
73187,7
73188,3
73189,10
73190,9
73191,2
73192,0
73193,6
73194,10
73195,9
73196,8
73197,9
73198,7
73199,9
73200,0
73201,3
73202,1
73203,7
73204,8
73205,3
73206,0
73207,2
73208,8
73209,3
73210,6
73211,7
73212,1
73213,3
73214,3
73215,3
73216,10
73217,5
73218,6
73219,4
73220,8
73221,4
73222,10
73223,1
73224,2
73225,2
73226,6
73227,2
73228,3
73229,7
73230,1
73231,9
73232,7
73233,6
73234,3
73235,7
73236,9
73237,9
73238,11
73239,3
73240,2
73241,4
73242,11
73243,6
73244,2
73245,1
73246,6
73247,2
73248,9
73249,1
73250,8
73251,2
73252,10
73253,1
73254,1
73255,2
73256,2
73257,7
73258,10
73259,11
73260,1
73261,8
73262,1
73263,2
73264,2
73265,8
73266,6
73267,8
73268,2
73269,1
73270,8
73271,0
73272,1
73273,3
73274,2
73275,10
73276,3
73277,2
73278,5
73279,3
73280,2
73281,0
73282,3
73283,1
73284,7
73285,0
73286,1
73287,11
73288,0
73289,6
73290,3
73291,8
73292,3
73293,1
73294,2
73295,1
73296,8
73297,0
73298,2
73299,10
73300,2
73301,1
73302,1
73303,3
73304,0
73305,7
73306,2
73307,0
73308,9
73309,6
73310,8
73311,0
73312,2
73313,9
73314,0
73315,4
73316,3
73317,0
73318,7
73319,0
73320,1
73321,5
73322,0
73323,5
73324,1
73325,9
73326,6
73327,3
73328,5
73329,4
73330,2
73331,8
73332,1
73333,1
73334,10
73335,11
73336,1
73337,2
73338,2
73339,3
73340,8
73341,5
73342,8
73343,11
73344,1
73345,8
73346,1
73347,10
73348,4
73349,9
73350,7
73351,6
73352,4
73353,10
73354,6
73355,1
73356,8
73357,2
73358,8
73359,2
73360,8
73361,9
73362,2
73363,1
73364,11
73365,3
73366,8
73367,3
73368,9
73369,9
73370,3
73371,4
73372,8
73373,8
73374,11
73375,5
73376,6
73377,4
73378,8
73379,3
73380,8
73381,4
73382,3
73383,3
73384,5
73385,2
73386,11
73387,3
73388,3
73389,2
73390,3
73391,8
73392,3
73393,4
73394,3
73395,11
73396,1
73397,10
73398,3
73399,0
73400,0
73401,1
73402,2
73403,8
73404,0
73405,1
73406,0
73407,1
73408,10
73409,10
73410,3
73411,2
73412,10
73413,3
73414,3
73415,6
73416,6
73417,3
73418,2
73419,3
73420,1
73421,1
73422,11
73423,10
73424,3
73425,8
73426,5
73427,4
73428,1
73429,9
73430,6
73431,1
73432,3
73433,3
73434,8
73435,6
73436,1
73437,0
73438,10
73439,8
73440,2
73441,7
73442,3
73443,0
73444,11
73445,1
73446,7
73447,2
73448,7
73449,10
73450,2
73451,3
73452,2
73453,2
73454,3
73455,2
73456,8
73457,3
73458,7
73459,4
73460,10
73461,7
73462,3
73463,1
73464,11
73465,1
73466,4
73467,10
73468,9
73469,11
73470,2
73471,0
73472,2
73473,4
73474,7
73475,1
73476,1
73477,10
73478,5
73479,1
73480,4
73481,5
73482,8
73483,1
73484,6
73485,1
73486,1
73487,2
73488,3
73489,1
73490,6
73491,2
73492,1
73493,1
73494,9
73495,9
73496,10
73497,11
73498,5
73499,4
73500,3
73501,11
73502,3
73503,2
73504,5
73505,1
73506,2
73507,8
73508,0
73509,2
73510,5
73511,4
73512,1
73513,3
73514,8
73515,6
73516,8
73517,6
73518,10
73519,1
73520,8
73521,0
73522,6
73523,9
73524,8
73525,0
73526,1
73527,9
73528,8
73529,6
73530,11
73531,3
73532,7
73533,9
73534,8
73535,1
73536,2
73537,0
73538,10
73539,3
73540,9
73541,8
73542,7
73543,10
73544,10
73545,3
73546,3
73547,0
73548,3
73549,4
73550,6
73551,3
73552,1
73553,6
73554,2
73555,0
73556,5
73557,10
73558,8
73559,1
73560,0
73561,7
73562,3
73563,9
73564,5
73565,2
73566,3
73567,0
73568,2
73569,9
73570,2
73571,9
73572,8
73573,2
73574,3
73575,2
73576,7
73577,4
73578,8
73579,0
73580,8
73581,8
73582,0
73583,2
73584,5
73585,9
73586,0
73587,0
73588,10
73589,8
73590,11
73591,1
73592,5
73593,8
73594,6
73595,1
73596,1
73597,1
73598,8
73599,2
73600,7
73601,0
73602,2
73603,1
73604,10
73605,6
73606,3
73607,11
73608,3
73609,1
73610,0
73611,9
73612,6
73613,1
73614,2
73615,1
73616,3
73617,2
73618,2
73619,5
73620,11
73621,0
73622,0
73623,10
73624,2
73625,5
73626,9
73627,1
73628,7
73629,1
73630,1
73631,1
73632,3
73633,1
73634,5
73635,3
73636,2
73637,3
73638,0
73639,11
73640,3
73641,3
73642,8
73643,2
73644,1
73645,1
73646,1
73647,10
73648,1
73649,8
73650,1
73651,10
73652,10
73653,1
73654,8
73655,11
73656,2
73657,6
73658,9
73659,10
73660,10
73661,11
73662,1
73663,7
73664,0
73665,3
73666,0
73667,8
73668,10
73669,8
73670,9
73671,1
73672,2
73673,2
73674,8
73675,1
73676,8
73677,6
73678,11
73679,3
73680,3
73681,11
73682,10
73683,3
73684,4
73685,2
73686,8
73687,3
73688,6
73689,11
73690,2
73691,10
73692,8
73693,4
73694,2
73695,1
73696,9
73697,2
73698,4
73699,5
73700,7
73701,0
73702,2
73703,8
73704,1
73705,7
73706,8
73707,8
73708,8
73709,0
73710,1
73711,9
73712,3
73713,2
73714,3
73715,7
73716,8
73717,1
73718,4
73719,2
73720,1
73721,2
73722,4
73723,2
73724,0
73725,8
73726,2
73727,0
73728,2
73729,8
73730,2
73731,9
73732,2
73733,9
73734,0
73735,3
73736,3
73737,3
73738,1
73739,9
73740,9
73741,0
73742,2
73743,4
73744,1
73745,2
73746,3
73747,0
73748,0
73749,1
73750,3
73751,7
73752,11
73753,3
73754,6
73755,10
73756,1
73757,2
73758,7
73759,8
73760,11
73761,3
73762,11
73763,9
73764,10
73765,0
73766,2
73767,2
73768,10
73769,8
73770,8
73771,3
73772,4
73773,7
73774,8
73775,0
73776,0
73777,1
73778,0
73779,5
73780,5
73781,1
73782,1
73783,4
73784,3
73785,4
73786,1
73787,7
73788,3
73789,2
73790,4
73791,2
73792,9
73793,2
73794,1
73795,1
73796,9
73797,10
73798,0
73799,5
73800,1
73801,2
73802,4
73803,0
73804,4
73805,3
73806,8
73807,11
73808,0
73809,11
73810,2
73811,11
73812,1
73813,2
73814,11
73815,9
73816,11
73817,1
73818,4
73819,8
73820,1
73821,7
73822,6
73823,7
73824,0
73825,8
73826,9
73827,8
73828,7
73829,10
73830,2
73831,9
73832,4
73833,1
73834,10
73835,3
73836,8
73837,9
73838,1
73839,10
73840,10
73841,3
73842,3
73843,10
73844,1
73845,5
73846,10
73847,3
73848,3
73849,5
73850,8
73851,11
73852,2
73853,7
73854,2
73855,0
73856,8
73857,2
73858,2
73859,2
73860,2
73861,2
73862,1
73863,7
73864,3
73865,6
73866,3
73867,2
73868,4
73869,6
73870,8
73871,8
73872,3
73873,2
73874,1
73875,3
73876,9
73877,1
73878,8
73879,4
73880,11
73881,3
73882,6
73883,8
73884,3
73885,9
73886,2
73887,6
73888,1
73889,6
73890,4
73891,3
73892,3
73893,5
73894,7
73895,11
73896,8
73897,6
73898,2
73899,9
73900,4
73901,2
73902,5
73903,7
73904,10
73905,8
73906,2
73907,1
73908,2
73909,7
73910,0
73911,10
73912,5
73913,6
73914,7
73915,1
73916,8
73917,1
73918,8
73919,2
73920,1
73921,3
73922,8
73923,11
73924,1
73925,5
73926,7
73927,7
73928,10
73929,2
73930,3
73931,8
73932,1
73933,0
73934,3
73935,10
73936,8
73937,8
73938,2
73939,2
73940,6
73941,1
73942,3
73943,9
73944,8
73945,9
73946,11
73947,0
73948,6
73949,11
73950,11
73951,6
73952,8
73953,1
73954,4
73955,8
73956,4
73957,11
73958,10
73959,6
73960,6
73961,2
73962,5
73963,3
73964,1
73965,8
73966,5
73967,0
73968,2
73969,6
73970,2
73971,6
73972,6
73973,2
73974,10
73975,8
73976,9
73977,5
73978,2
73979,8
73980,9
73981,11
73982,8
73983,7
73984,8
73985,3
73986,8
73987,8
73988,3
73989,7
73990,9
73991,0
73992,8
73993,1
73994,7
73995,10
73996,1
73997,3
73998,3
73999,7
74000,8
74001,8
74002,1
74003,6
74004,3
74005,7
74006,4
74007,4
74008,2
74009,2
74010,8
74011,3
74012,0
74013,7
74014,8
74015,10
74016,6
74017,0
74018,11
74019,3
74020,4
74021,11
74022,11
74023,0
74024,1
74025,10
74026,2
74027,10
74028,3
74029,11
74030,2
74031,6
74032,9
74033,1
74034,8
74035,4
74036,0
74037,7
74038,0
74039,6
74040,2
74041,8
74042,1
74043,4
74044,9
74045,1
74046,2
74047,1
74048,2
74049,11
74050,2
74051,4
74052,1
74053,8
74054,8
74055,8
74056,7
74057,8
74058,3
74059,8
74060,3
74061,0
74062,1
74063,11
74064,10
74065,7
74066,7
74067,8
74068,1
74069,8
74070,2
74071,1
74072,8
74073,0
74074,4
74075,8
74076,1
74077,7
74078,0
74079,5
74080,7
74081,1
74082,4
74083,2
74084,1
74085,3
74086,1
74087,4
74088,0
74089,3
74090,11
74091,5
74092,8
74093,5
74094,3
74095,1
74096,1
74097,0
74098,6
74099,4
74100,7
74101,1
74102,11
74103,3
74104,9
74105,2
74106,10
74107,0
74108,5
74109,7
74110,2
74111,10
74112,7
74113,8
74114,2
74115,2
74116,2
74117,3
74118,2
74119,9
74120,2
74121,3
74122,8
74123,1
74124,10
74125,1
74126,3
74127,0
74128,7
74129,11
74130,10
74131,1
74132,9
74133,5
74134,2
74135,2
74136,10
74137,8
74138,3
74139,10
74140,1
74141,10
74142,11
74143,8
74144,9
74145,0
74146,1
74147,2
74148,2
74149,1
74150,3
74151,2
74152,10
74153,11
74154,8
74155,10
74156,0
74157,4
74158,1
74159,6
74160,3
74161,3
74162,8
74163,8
74164,10
74165,3
74166,7
74167,10
74168,7
74169,6
74170,1
74171,0
74172,7
74173,0
74174,3
74175,0
74176,3
74177,4
74178,8
74179,0
74180,0
74181,2
74182,0
74183,3
74184,10
74185,7
74186,3
74187,7
74188,1
74189,1
74190,2
74191,10
74192,3
74193,5
74194,1
74195,11
74196,11
74197,10
74198,2
74199,1
74200,9
74201,9
74202,10
74203,8
74204,3
74205,6
74206,2
74207,0
74208,8
74209,8
74210,8
74211,10
74212,8
74213,5
74214,8
74215,8
74216,0
74217,8
74218,2
74219,5
74220,2
74221,8
74222,1
74223,10
74224,3
74225,3
74226,3
74227,1
74228,10
74229,4
74230,7
74231,5
74232,11
74233,6
74234,3
74235,6
74236,0
74237,1
74238,0
74239,3
74240,2
74241,3
74242,8
74243,7
74244,3
74245,7
74246,2
74247,2
74248,10
74249,2
74250,0
74251,1
74252,7
74253,1
74254,7
74255,1
74256,8
74257,10
74258,8
74259,3
74260,3
74261,3
74262,8
74263,2
74264,8
74265,1
74266,9
74267,4
74268,10
74269,8
74270,3
74271,11
74272,11
74273,2
74274,8
74275,8
74276,3
74277,2
74278,0
74279,4
74280,7
74281,4
74282,2
74283,6
74284,3
74285,1
74286,7
74287,8
74288,4
74289,2
74290,3
74291,1
74292,2
74293,1
74294,7
74295,7
74296,8
74297,1
74298,6
74299,10
74300,11
74301,0
74302,1
74303,8
74304,8
74305,7
74306,1
74307,7
74308,2
74309,2
74310,8
74311,4
74312,8
74313,8
74314,10
74315,8
74316,11
74317,9
74318,2
74319,5
74320,5
74321,3
74322,1
74323,1
74324,2
74325,8
74326,11
74327,1
74328,9
74329,9
74330,7
74331,8
74332,3
74333,0
74334,2
74335,6
74336,6
74337,4
74338,9
74339,1
74340,3
74341,4
74342,7
74343,8
74344,2
74345,7
74346,8
74347,1
74348,8
74349,3
74350,1
74351,8
74352,3
74353,2
74354,5
74355,2
74356,1
74357,10
74358,2
74359,1
74360,3
74361,2
74362,7
74363,1
74364,1
74365,2
74366,0
74367,4
74368,9
74369,1
74370,7
74371,8
74372,7
74373,1
74374,7
74375,4
74376,6
74377,2
74378,9
74379,10
74380,7
74381,8
74382,2
74383,0
74384,5
74385,2
74386,1
74387,0
74388,2
74389,7
74390,1
74391,8
74392,9
74393,4
74394,8
74395,4
74396,2
74397,1
74398,8
74399,1
74400,1
74401,8
74402,1
74403,3
74404,1
74405,8
74406,8
74407,8
74408,3
74409,10
74410,0
74411,1
74412,2
74413,2
74414,8
74415,11
74416,3
74417,1
74418,3
74419,3
74420,10
74421,1
74422,11
74423,1
74424,10
74425,1
74426,2
74427,9
74428,2
74429,9
74430,5
74431,0
74432,9
74433,8
74434,10
74435,1
74436,7
74437,7
74438,3
74439,0
74440,1
74441,1
74442,3
74443,2
74444,2
74445,8
74446,8
74447,11
74448,6
74449,4
74450,7
74451,1
74452,2
74453,7
74454,6
74455,0
74456,0
74457,4
74458,1
74459,1
74460,5
74461,7
74462,11
74463,8
74464,8
74465,3
74466,0
74467,4
74468,6
74469,10
74470,4
74471,0
74472,7
74473,2
74474,9
74475,9
74476,7
74477,1
74478,1
74479,0
74480,1
74481,2
74482,1
74483,8
74484,7
74485,1
74486,0
74487,2
74488,0
74489,0
74490,10
74491,0
74492,8
74493,6
74494,10
74495,1
74496,11
74497,1
74498,8
74499,9
74500,2
74501,8
74502,8
74503,2
74504,11
74505,3
74506,1
74507,8
74508,8
74509,8
74510,10
74511,7
74512,2
74513,11
74514,4
74515,7
74516,0
74517,6
74518,3
74519,6
74520,11
74521,4
74522,0
74523,6
74524,1
74525,3
74526,1
74527,2
74528,9
74529,8
74530,11
74531,7
74532,8
74533,9
74534,8
74535,9
74536,0
74537,8
74538,8
74539,10
74540,7
74541,10
74542,11
74543,8
74544,8
74545,1
74546,2
74547,8
74548,9
74549,10
74550,2
74551,8
74552,6
74553,3
74554,4
74555,5
74556,9
74557,7
74558,3
74559,2
74560,5
74561,1
74562,8
74563,11
74564,2
74565,2
74566,7
74567,7
74568,2
74569,3
74570,0
74571,4
74572,5
74573,6
74574,9
74575,8
74576,5
74577,1
74578,3
74579,0
74580,9
74581,7
74582,9
74583,10
74584,9
74585,4
74586,4
74587,9
74588,4
74589,2
74590,1
74591,1
74592,1
74593,10
74594,1
74595,9
74596,4
74597,5
74598,4
74599,3
74600,3
74601,1
74602,9
74603,8
74604,8
74605,8
74606,8
74607,8
74608,6
74609,0
74610,3
74611,8
74612,1
74613,1
74614,7
74615,7
74616,8
74617,1
74618,0
74619,10
74620,10
74621,1
74622,2
74623,9
74624,0
74625,4
74626,2
74627,2
74628,1
74629,5
74630,8
74631,2
74632,9
74633,8
74634,2
74635,7
74636,3
74637,2
74638,2
74639,8
74640,8
74641,10
74642,9
74643,5
74644,3
74645,6
74646,8
74647,0
74648,1
74649,5
74650,0
74651,11
74652,8
74653,10
74654,9
74655,8
74656,1
74657,4
74658,2
74659,7
74660,1
74661,8
74662,7
74663,2
74664,7
74665,2
74666,1
74667,2
74668,3
74669,9
74670,6
74671,9
74672,3
74673,6
74674,2
74675,9
74676,1
74677,6
74678,1
74679,7
74680,8
74681,0
74682,3
74683,1
74684,1
74685,1
74686,0
74687,5
74688,7
74689,1
74690,3
74691,4
74692,4
74693,1
74694,8
74695,8
74696,10
74697,3
74698,9
74699,1
74700,3
74701,1
74702,3
74703,0
74704,9
74705,11
74706,1
74707,2
74708,3
74709,7
74710,4
74711,11
74712,11
74713,1
74714,2
74715,9
74716,1
74717,4
74718,8
74719,7
74720,8
74721,3
74722,1
74723,7
74724,2
74725,8
74726,3
74727,8
74728,1
74729,3
74730,8
74731,11
74732,6
74733,3
74734,1
74735,11
74736,6
74737,9
74738,4
74739,0
74740,8
74741,1
74742,3
74743,3
74744,7
74745,3
74746,8
74747,11
74748,1
74749,4
74750,2
74751,0
74752,9
74753,6
74754,3
74755,8
74756,4
74757,11
74758,9
74759,1
74760,10
74761,7
74762,0
74763,7
74764,0
74765,11
74766,10
74767,3
74768,7
74769,10
74770,4
74771,1
74772,3
74773,1
74774,1
74775,1
74776,9
74777,0
74778,7
74779,1
74780,3
74781,3
74782,1
74783,3
74784,3
74785,1
74786,1
74787,11
74788,1
74789,3
74790,10
74791,6
74792,3
74793,0
74794,2
74795,10
74796,8
74797,4
74798,11
74799,11
74800,4
74801,8
74802,2
74803,9
74804,2
74805,5
74806,2
74807,2
74808,3
74809,1
74810,10
74811,0
74812,7
74813,2
74814,11
74815,1
74816,1
74817,4
74818,6
74819,3
74820,3
74821,8
74822,3
74823,4
74824,5
74825,2
74826,5
74827,2
74828,3
74829,10
74830,9
74831,4
74832,1
74833,3
74834,4
74835,2
74836,1
74837,1
74838,11
74839,4
74840,2
74841,2
74842,7
74843,5
74844,10
74845,4
74846,9
74847,1
74848,8
74849,2
74850,1
74851,4
74852,0
74853,5
74854,8
74855,1
74856,0
74857,11
74858,1
74859,2
74860,2
74861,7
74862,4
74863,3
74864,11
74865,2
74866,1
74867,11
74868,0
74869,2
74870,6
74871,1
74872,8
74873,2
74874,7
74875,3
74876,11
74877,3
74878,2
74879,1
74880,11
74881,0
74882,8
74883,0
74884,2
74885,1
74886,11
74887,9
74888,11
74889,2
74890,0
74891,7
74892,2
74893,2
74894,11
74895,7
74896,0
74897,7
74898,3
74899,8
74900,2
74901,4
74902,8
74903,7
74904,2
74905,2
74906,1
74907,4
74908,3
74909,11
74910,5
