Id,Predicted
69644,6
69645,5
69646,0
69647,6
69648,0
69649,1
69650,5
69651,7
69652,4
69653,7
69654,5
69655,1
69656,7
69657,1
69658,0
69659,1
69660,5
69661,1
69662,6
69663,0
69664,5
69665,0
69666,2
69667,3
69668,6
69669,1
69670,2
69671,7
69672,2
69673,0
69674,1
69675,4
69676,6
69677,2
69678,0
69679,3
69680,0
69681,1
69682,0
69683,0
69684,7
69685,2
69686,4
69687,4
69688,4
69689,1
69690,2
69691,5
69692,2
69693,3
69694,2
69695,1
69696,6
69697,0
69698,4
69699,3
69700,2
69701,4
69702,6
69703,0
69704,0
69705,5
69706,1
69707,0
69708,7
69709,4
69710,7
69711,1
69712,2
69713,5
69714,2
69715,7
69716,0
69717,5
69718,7
69719,1
69720,7
69721,4
69722,2
69723,4
69724,4
69725,2
69726,2
69727,6
69728,4
69729,5
69730,3
69731,4
69732,0
69733,4
69734,2
69735,0
69736,0
69737,2
69738,7
69739,0
69740,2
69741,2
69742,5
69743,0
69744,0
69745,6
69746,5
69747,2
69748,4
69749,0
69750,0
69751,4
69752,6
69753,7
69754,0
69755,2
69756,5
69757,3
69758,0
69759,2
69760,4
69761,0
69762,4
69763,3
69764,0
69765,5
69766,7
69767,7
69768,6
69769,6
69770,4
69771,2
69772,0
69773,2
69774,2
69775,7
69776,2
69777,2
69778,0
69779,7
69780,4
69781,5
69782,4
69783,6
69784,6
69785,4
69786,3
69787,3
69788,2
69789,0
69790,7
69791,4
69792,0
69793,0
69794,6
69795,5
69796,2
69797,4
69798,5
69799,2
69800,5
69801,2
69802,6
69803,0
69804,0
69805,0
69806,2
69807,3
69808,7
69809,2
69810,2
69811,4
69812,1
69813,4
69814,7
69815,2
69816,2
69817,5
69818,5
69819,2
69820,6
69821,2
69822,6
69823,6
69824,4
69825,1
69826,0
69827,5
69828,5
69829,2
69830,1
69831,6
69832,0
69833,2
69834,3
69835,7
69836,1
69837,3
69838,0
69839,4
69840,6
69841,0
69842,2
69843,1
69844,3
69845,3
69846,6
69847,4
69848,7
69849,2
69850,1
69851,1
69852,0
69853,5
69854,7
69855,4
69856,2
69857,0
69858,5
69859,7
69860,2
69861,3
69862,7
69863,0
69864,4
69865,4
69866,1
69867,4
69868,7
69869,6
69870,7
69871,0
69872,7
69873,6
69874,4
69875,6
69876,0
69877,4
69878,3
69879,1
69880,3
69881,5
69882,5
69883,4
69884,4
69885,0
69886,2
69887,3
69888,6
69889,5
69890,2
69891,2
69892,1
69893,2
69894,4
69895,4
69896,0
69897,1
69898,0
69899,5
69900,0
69901,6
69902,2
69903,4
69904,6
69905,0
69906,1
69907,0
69908,4
69909,2
69910,4
69911,2
69912,5
69913,6
69914,7
69915,1
69916,0
69917,7
69918,2
69919,7
69920,6
69921,1
69922,6
69923,2
69924,1
69925,4
69926,2
69927,7
69928,6
69929,3
69930,6
69931,0
69932,5
69933,3
69934,2
69935,4
69936,1
69937,0
69938,3
69939,2
69940,5
69941,3
69942,5
69943,3
69944,6
69945,6
69946,4
69947,4
69948,4
69949,7
69950,7
69951,5
69952,2
69953,3
69954,2
69955,2
69956,5
69957,4
69958,7
69959,4
69960,4
69961,6
69962,4
69963,7
69964,6
69965,2
69966,7
69967,5
69968,6
69969,6
69970,1
69971,0
69972,7
69973,7
69974,0
69975,2
69976,2
69977,4
69978,0
69979,5
69980,2
69981,2
69982,7
69983,7
69984,5
69985,5
69986,7
69987,2
69988,3
69989,5
69990,6
69991,5
69992,4
69993,4
69994,0
69995,7
69996,2
69997,7
69998,7
69999,7
70000,2
70001,7
70002,1
70003,7
70004,0
70005,2
70006,3
70007,1
70008,5
70009,2
70010,7
70011,0
70012,3
70013,2
70014,4
70015,7
70016,0
70017,2
70018,0
70019,2
70020,2
70021,7
70022,5
70023,2
70024,7
70025,4
70026,7
70027,7
70028,5
70029,4
70030,1
70031,6
70032,2
70033,0
70034,4
70035,7
70036,7
70037,1
70038,4
70039,2
70040,7
70041,5
70042,0
70043,5
70044,2
70045,7
70046,6
70047,6
70048,6
70049,2
70050,3
70051,5
70052,4
70053,5
70054,7
70055,0
70056,6
70057,4
70058,4
70059,4
70060,1
70061,6
70062,6
70063,7
70064,2
70065,5
70066,1
70067,2
70068,4
70069,6
70070,2
70071,0
70072,2
70073,4
70074,0
70075,7
70076,5
70077,1
70078,7
70079,2
70080,3
70081,0
70082,0
70083,0
70084,5
70085,6
70086,2
70087,4
70088,7
70089,6
70090,1
70091,0
70092,5
70093,6
70094,3
70095,7
70096,2
70097,4
70098,5
70099,2
70100,5
70101,0
70102,0
70103,4
70104,1
70105,4
70106,3
70107,1
70108,3
70109,0
70110,2
70111,6
70112,6
70113,5
70114,0
70115,1
70116,1
70117,0
70118,6
70119,4
70120,7
70121,0
70122,0
70123,0
70124,0
70125,2
70126,2
70127,3
70128,4
70129,4
70130,2
70131,5
70132,2
70133,4
70134,0
70135,3
70136,6
70137,2
70138,2
70139,1
70140,1
70141,0
70142,0
70143,4
70144,7
70145,2
70146,4
70147,7
70148,5
70149,4
70150,5
70151,2
70152,3
70153,7
70154,6
70155,1
70156,4
70157,1
70158,0
70159,1
70160,4
70161,0
70162,4
70163,5
70164,2
70165,0
70166,5
70167,5
70168,6
70169,7
70170,1
70171,4
70172,4
70173,0
70174,7
70175,4
70176,7
70177,6
70178,2
70179,2
70180,6
70181,2
70182,1
70183,2
70184,2
70185,4
70186,0
70187,7
70188,6
70189,6
70190,2
70191,7
70192,6
70193,2
70194,5
70195,0
70196,3
70197,2
70198,5
70199,7
70200,0
70201,6
70202,2
70203,7
70204,5
70205,0
70206,7
70207,0
70208,1
70209,3
70210,2
70211,6
70212,4
70213,0
70214,2
70215,0
70216,5
70217,2
70218,2
70219,0
70220,5
70221,2
70222,2
70223,5
70224,7
70225,4
70226,2
70227,1
70228,1
70229,0
70230,4
70231,0
70232,6
70233,4
70234,3
70235,6
70236,5
70237,5
70238,2
70239,4
70240,7
70241,2
70242,1
70243,2
70244,2
70245,5
70246,1
70247,5
70248,0
70249,5
70250,3
70251,5
70252,7
70253,2
70254,2
70255,7
70256,2
70257,4
70258,3
70259,6
70260,1
70261,5
70262,0
70263,6
70264,7
70265,2
70266,2
70267,5
70268,7
70269,4
70270,5
70271,6
70272,5
70273,5
70274,6
70275,0
70276,5
70277,2
70278,6
70279,1
70280,5
70281,7
70282,1
70283,1
70284,3
70285,2
70286,7
70287,6
70288,7
70289,3
70290,5
70291,2
70292,5
70293,4
70294,7
70295,2
70296,6
70297,1
70298,0
70299,7
70300,4
70301,2
70302,6
70303,2
70304,1
70305,1
70306,7
70307,7
70308,7
70309,0
70310,2
70311,5
70312,0
70313,7
70314,4
70315,4
70316,0
70317,7
70318,5
70319,4
70320,5
70321,7
70322,6
70323,0
70324,1
70325,1
70326,1
70327,1
70328,0
70329,3
70330,1
70331,4
70332,0
70333,4
70334,2
70335,2
70336,7
70337,5
70338,1
70339,3
70340,7
70341,7
70342,2
70343,2
70344,2
70345,4
70346,1
70347,7
70348,7
70349,7
70350,0
70351,6
70352,4
70353,6
70354,5
70355,6
70356,0
70357,0
70358,7
70359,5
70360,0
70361,0
70362,1
70363,0
70364,7
70365,5
70366,2
70367,2
70368,5
70369,2
70370,6
70371,6
70372,0
70373,2
70374,4
70375,6
70376,5
70377,6
70378,7
70379,4
70380,7
70381,2
70382,6
70383,5
70384,0
70385,5
70386,5
70387,0
70388,5
70389,5
70390,7
70391,4
70392,6
70393,5
70394,5
70395,5
70396,1
70397,2
70398,4
70399,3
70400,2
70401,7
70402,5
70403,7
70404,0
70405,6
70406,7
70407,3
70408,7
70409,4
70410,7
70411,0
70412,2
70413,5
70414,2
70415,7
70416,5
70417,5
70418,1
70419,5
70420,5
70421,5
70422,2
70423,0
70424,5
70425,6
70426,3
70427,6
70428,5
70429,2
70430,0
70431,2
70432,5
70433,1
70434,4
70435,5
70436,6
70437,3
70438,4
70439,3
70440,1
70441,2
70442,7
70443,7
70444,7
70445,7
70446,2
70447,4
70448,0
70449,7
70450,3
70451,5
70452,5
70453,2
70454,7
70455,7
70456,4
70457,0
70458,0
70459,0
70460,6
70461,7
70462,6
70463,0
70464,5
70465,2
70466,4
70467,0
70468,2
70469,2
70470,7
70471,0
70472,0
70473,7
70474,6
70475,7
70476,0
70477,6
70478,7
70479,1
70480,2
70481,5
70482,0
70483,6
70484,7
70485,6
70486,2
70487,6
70488,7
70489,5
70490,4
70491,4
70492,7
70493,5
70494,7
70495,3
70496,3
70497,2
70498,4
70499,0
70500,0
70501,6
70502,6
70503,1
70504,4
70505,7
70506,4
70507,3
70508,7
70509,5
70510,2
70511,0
70512,5
70513,4
70514,2
70515,5
70516,0
70517,4
70518,6
70519,1
70520,3
70521,7
70522,7
70523,2
70524,3
70525,0
70526,7
70527,4
70528,0
70529,1
70530,7
70531,3
70532,5
70533,6
70534,0
70535,2
70536,0
70537,7
70538,7
70539,7
70540,5
70541,6
70542,4
70543,4
70544,2
70545,0
70546,2
70547,0
70548,1
70549,3
70550,4
70551,1
70552,6
70553,0
70554,0
70555,5
70556,5
70557,0
70558,2
70559,7
70560,2
70561,7
70562,6
70563,4
70564,4
70565,7
70566,5
70567,6
70568,6
70569,0
70570,5
70571,4
70572,1
70573,4
70574,6
70575,0
70576,1
70577,2
70578,7
70579,2
70580,7
70581,7
70582,0
70583,0
70584,0
70585,5
70586,7
70587,6
70588,5
70589,6
70590,4
70591,5
70592,0
70593,0
70594,4
70595,6
70596,1
70597,0
70598,6
70599,6
70600,0
70601,4
70602,0
70603,5
70604,0
70605,0
70606,4
70607,0
70608,2
70609,7
70610,7
70611,4
70612,6
70613,2
70614,4
70615,7
70616,7
70617,2
70618,2
70619,2
70620,0
70621,2
70622,5
70623,5
70624,7
70625,5
70626,1
70627,0
70628,3
70629,0
70630,0
70631,7
70632,5
70633,0
70634,4
70635,5
70636,1
70637,3
70638,5
70639,2
70640,2
70641,4
70642,7
70643,5
70644,6
70645,5
70646,2
70647,2
70648,3
70649,4
70650,5
70651,3
70652,2
70653,0
70654,7
70655,0
70656,4
70657,7
70658,6
70659,2
70660,7
70661,0
70662,5
70663,3
70664,0
70665,0
70666,7
70667,4
70668,1
70669,4
70670,5
70671,3
70672,5
70673,0
70674,5
70675,3
70676,3
70677,2
70678,7
70679,6
70680,4
70681,0
70682,2
70683,4
70684,6
70685,7
70686,3
70687,0
70688,6
70689,4
70690,6
70691,4
70692,2
70693,3
70694,6
70695,7
70696,1
70697,5
70698,4
70699,2
70700,7
70701,0
70702,2
70703,5
70704,2
70705,7
70706,1
70707,3
70708,4
70709,7
70710,0
70711,4
70712,6
70713,0
70714,6
70715,4
70716,5
70717,6
70718,7
70719,7
70720,2
70721,7
70722,5
70723,7
70724,7
70725,7
70726,6
70727,0
70728,6
70729,3
70730,5
70731,7
70732,4
70733,6
70734,6
70735,2
70736,4
70737,2
70738,2
70739,2
70740,6
70741,7
70742,0
70743,2
70744,3
70745,7
70746,6
70747,2
70748,5
70749,4
70750,0
70751,0
70752,1
70753,0
70754,7
70755,5
70756,1
70757,7
70758,1
70759,2
70760,4
70761,7
70762,0
70763,5
70764,6
70765,2
70766,5
70767,1
70768,3
70769,7
70770,7
70771,7
70772,2
70773,7
70774,0
70775,1
70776,3
70777,2
70778,0
70779,1
70780,7
70781,2
70782,3
70783,7
70784,7
70785,7
70786,6
70787,2
70788,7
70789,2
70790,0
70791,2
70792,6
70793,0
70794,1
70795,5
70796,6
70797,4
70798,0
70799,0
70800,0
70801,7
70802,5
70803,7
70804,5
70805,2
70806,5
70807,4
70808,2
70809,5
70810,0
70811,6
70812,0
70813,1
70814,6
70815,4
70816,5
70817,1
70818,0
70819,4
70820,5
70821,2
70822,6
70823,2
70824,6
70825,7
70826,6
70827,0
70828,2
70829,4
70830,7
70831,5
70832,7
70833,7
70834,4
70835,0
70836,1
70837,4
70838,0
70839,5
70840,7
70841,2
70842,7
70843,2
70844,4
70845,7
70846,7
70847,6
70848,6
70849,2
70850,7
70851,5
70852,1
70853,6
70854,2
70855,2
70856,7
70857,0
70858,4
70859,0
70860,5
70861,5
70862,4
70863,0
70864,3
70865,7
70866,2
70867,3
70868,1
70869,3
70870,3
70871,2
70872,7
70873,0
70874,2
70875,0
70876,5
70877,2
70878,2
70879,0
70880,4
70881,1
70882,4
70883,6
70884,6
70885,3
70886,3
70887,1
70888,2
70889,0
70890,4
70891,4
70892,2
70893,1
70894,7
70895,2
70896,4
70897,1
70898,4
70899,7
70900,5
70901,5
70902,0
70903,3
70904,1
70905,4
70906,0
70907,6
70908,2
70909,0
70910,7
70911,2
70912,7
70913,1
70914,1
70915,7
70916,0
70917,7
70918,7
70919,4
70920,7
70921,4
70922,0
70923,5
70924,6
70925,4
70926,6
70927,2
70928,7
70929,7
70930,5
70931,1
70932,0
70933,4
70934,1
70935,5
70936,0
70937,5
70938,5
70939,7
70940,4
70941,7
70942,1
70943,5
70944,5
70945,5
70946,2
70947,5
70948,0
70949,6
70950,3
70951,2
70952,6
70953,1
70954,7
70955,2
70956,2
70957,2
70958,7
70959,5
70960,4
70961,4
70962,2
70963,7
70964,4
70965,4
70966,2
70967,6
70968,5
70969,7
70970,5
70971,5
70972,0
70973,2
70974,0
70975,2
70976,3
70977,6
70978,2
70979,7
70980,2
70981,1
70982,7
70983,5
70984,5
70985,2
70986,1
70987,6
70988,7
70989,7
70990,2
70991,4
70992,2
70993,5
70994,1
70995,5
70996,2
70997,0
70998,4
70999,1
71000,7
71001,2
71002,0
71003,7
71004,7
71005,7
71006,2
71007,7
71008,5
71009,5
71010,6
71011,6
71012,0
71013,1
71014,0
71015,3
71016,2
71017,5
71018,5
71019,5
71020,5
71021,4
71022,6
71023,5
71024,0
71025,4
71026,0
71027,7
71028,5
71029,6
71030,7
71031,0
71032,0
71033,0
71034,5
71035,3
71036,3
71037,0
71038,5
71039,5
71040,1
71041,0
71042,7
71043,4
71044,2
71045,5
71046,4
71047,1
71048,2
71049,5
71050,7
71051,4
71052,0
71053,5
71054,0
71055,2
71056,0
71057,4
71058,7
71059,1
71060,6
71061,6
71062,5
71063,0
71064,0
71065,0
71066,5
71067,6
71068,7
71069,6
71070,0
71071,7
71072,7
71073,5
71074,6
71075,2
71076,0
71077,5
71078,4
71079,2
71080,6
71081,7
71082,6
71083,3
71084,0
71085,5
71086,2
71087,0
71088,4
71089,2
71090,0
71091,7
71092,1
71093,2
71094,0
71095,0
71096,1
71097,4
71098,7
71099,2
71100,0
71101,7
71102,2
71103,1
71104,2
71105,7
71106,4
71107,2
71108,0
71109,4
71110,5
71111,6
71112,0
71113,2
71114,2
71115,1
71116,7
71117,7
71118,7
71119,4
71120,0
71121,0
71122,5
71123,6
71124,5
71125,1
71126,3
71127,7
71128,4
71129,0
71130,2
71131,7
71132,6
71133,6
71134,3
71135,1
71136,7
71137,4
71138,4
71139,0
71140,1
71141,7
71142,1
71143,2
71144,4
71145,7
71146,5
71147,7
71148,5
71149,0
71150,7
71151,5
71152,3
71153,7
71154,7
71155,4
71156,0
71157,2
71158,5
71159,2
71160,1
71161,0
71162,2
71163,0
71164,2
71165,2
71166,0
71167,6
71168,4
71169,0
71170,0
71171,0
71172,3
71173,7
71174,7
71175,7
71176,5
71177,7
71178,5
71179,6
71180,2
71181,7
71182,7
71183,1
71184,5
71185,2
71186,3
71187,0
71188,0
71189,2
71190,5
71191,5
71192,2
71193,4
71194,0
71195,4
71196,6
71197,4
71198,0
71199,0
71200,3
71201,2
71202,2
71203,4
71204,0
71205,5
71206,7
71207,2
71208,7
71209,5
71210,7
71211,3
71212,3
71213,1
71214,4
71215,6
71216,7
71217,7
71218,5
71219,3
71220,4
71221,6
71222,2
71223,4
71224,1
71225,7
71226,7
71227,4
71228,4
71229,1
71230,1
71231,2
71232,2
71233,5
71234,1
71235,2
71236,0
71237,5
71238,2
71239,0
71240,1
71241,5
71242,7
71243,1
71244,5
71245,6
71246,5
71247,4
71248,4
71249,3
71250,2
71251,0
71252,4
71253,0
71254,2
71255,6
71256,6
71257,4
71258,3
71259,5
71260,0
71261,6
71262,5
71263,2
71264,3
71265,5
71266,5
71267,7
71268,2
71269,1
71270,7
71271,3
71272,4
71273,7
71274,6
71275,6
71276,6
71277,5
71278,3
71279,7
71280,4
71281,4
71282,2
71283,5
71284,4
71285,5
71286,0
71287,6
71288,2
71289,5
71290,0
71291,3
71292,3
71293,1
71294,2
71295,4
71296,2
71297,0
71298,6
71299,7
71300,4
71301,3
71302,7
71303,5
71304,7
71305,7
71306,7
71307,4
71308,6
71309,7
71310,5
71311,0
71312,3
71313,5
71314,4
71315,6
71316,6
71317,4
71318,5
71319,2
71320,7
71321,3
71322,5
71323,7
71324,5
71325,2
71326,5
71327,0
71328,4
71329,2
71330,5
71331,2
71332,7
71333,3
71334,0
71335,0
71336,0
71337,0
71338,6
71339,1
71340,7
71341,0
71342,6
71343,4
71344,0
71345,0
71346,5
71347,2
71348,6
71349,7
71350,6
71351,1
71352,0
71353,0
71354,5
71355,7
71356,2
71357,1
71358,5
71359,7
71360,2
71361,3
71362,4
71363,5
71364,6
71365,4
71366,2
71367,7
71368,7
71369,1
71370,4
71371,1
71372,0
71373,6
71374,6
71375,5
71376,3
71377,5
71378,0
71379,3
71380,0
71381,3
71382,7
71383,1
71384,0
71385,5
71386,0
71387,1
71388,5
71389,7
71390,7
71391,2
71392,4
71393,1
71394,0
71395,6
71396,6
71397,2
71398,1
71399,0
71400,7
71401,2
71402,7
71403,7
71404,2
71405,0
71406,5
71407,2
71408,1
71409,1
71410,7
71411,3
71412,4
71413,2
71414,5
71415,1
71416,0
71417,5
71418,2
71419,4
71420,7
71421,4
71422,7
71423,7
71424,2
71425,2
71426,0
71427,0
71428,4
71429,0
71430,0
71431,4
71432,7
71433,5
71434,1
71435,0
71436,1
71437,2
71438,5
71439,2
71440,7
71441,0
71442,7
71443,5
71444,6
71445,0
71446,7
71447,0
71448,1
71449,6
71450,2
71451,4
71452,6
71453,3
71454,4
71455,4
71456,5
71457,4
71458,7
71459,2
71460,1
71461,0
71462,1
71463,1
71464,4
71465,1
71466,0
71467,0
71468,0
71469,7
71470,4
71471,6
71472,0
71473,6
71474,5
71475,0
71476,2
71477,4
71478,6
71479,2
71480,4
71481,6
71482,1
71483,2
71484,6
71485,2
71486,3
71487,5
71488,0
71489,4
71490,0
71491,1
71492,2
71493,4
71494,5
71495,1
71496,0
71497,2
71498,0
71499,1
71500,0
71501,2
71502,0
71503,5
71504,7
71505,2
71506,2
71507,2
71508,2
71509,7
71510,4
71511,0
71512,0
71513,0
71514,5
71515,1
71516,2
71517,4
71518,2
71519,6
71520,2
71521,6
71522,7
71523,0
71524,2
71525,4
71526,4
71527,0
71528,2
71529,6
71530,2
71531,0
71532,2
71533,2
71534,6
71535,0
71536,6
71537,0
71538,4
71539,0
71540,7
71541,2
71542,6
71543,5
71544,7
71545,7
71546,0
71547,6
71548,5
71549,0
71550,7
71551,6
71552,2
71553,4
71554,7
71555,7
71556,6
71557,2
71558,2
71559,2
71560,1
71561,1
71562,0
71563,2
71564,1
71565,3
71566,1
71567,4
71568,6
71569,6
71570,0
71571,0
71572,7
71573,4
71574,7
71575,0
71576,0
71577,5
71578,2
71579,6
71580,7
71581,4
71582,5
71583,2
71584,4
71585,6
71586,4
71587,7
71588,6
71589,2
71590,2
71591,6
71592,3
71593,0
71594,5
71595,4
71596,1
71597,2
71598,1
71599,6
71600,5
71601,0
71602,4
71603,2
71604,2
71605,4
71606,7
71607,0
71608,7
71609,0
71610,5
71611,2
71612,4
71613,0
71614,0
71615,3
71616,6
71617,7
71618,6
71619,7
71620,6
71621,1
71622,2
71623,3
71624,4
71625,6
71626,5
71627,5
71628,6
71629,2
71630,1
71631,7
71632,6
71633,7
71634,5
71635,7
71636,7
71637,6
71638,2
71639,0
71640,2
71641,0
71642,2
71643,2
71644,7
71645,0
71646,1
71647,2
71648,7
71649,2
71650,7
71651,2
71652,7
71653,7
71654,7
71655,6
71656,7
71657,2
71658,6
71659,6
71660,1
71661,6
71662,0
71663,4
71664,5
71665,4
71666,4
71667,7
71668,6
71669,2
71670,7
71671,2
71672,5
71673,0
71674,6
71675,4
71676,0
71677,6
71678,3
71679,5
71680,7
71681,2
71682,4
71683,5
71684,1
71685,0
71686,7
71687,1
71688,3
71689,7
71690,5
71691,7
71692,3
71693,0
71694,0
71695,5
71696,2
71697,2
71698,0
71699,1
71700,6
71701,5
71702,7
71703,6
71704,5
71705,4
71706,6
71707,5
71708,7
71709,0
71710,5
71711,0
71712,7
71713,1
71714,1
71715,6
71716,4
71717,2
71718,5
71719,1
71720,3
71721,2
71722,5
71723,5
71724,2
71725,0
71726,2
71727,7
71728,1
71729,5
71730,6
71731,0
71732,2
71733,1
71734,3
71735,6
71736,1
71737,2
71738,5
71739,5
71740,7
71741,5
71742,0
71743,7
71744,5
71745,0
71746,7
71747,0
71748,5
71749,6
71750,4
71751,7
71752,4
71753,2
71754,0
71755,4
71756,2
71757,7
71758,3
71759,4
71760,5
71761,7
71762,5
71763,7
71764,2
71765,6
71766,2
71767,5
71768,6
71769,2
71770,6
71771,7
71772,5
71773,3
71774,6
71775,7
71776,7
71777,2
71778,1
71779,4
71780,3
71781,7
71782,2
71783,2
71784,5
71785,5
71786,0
71787,2
71788,2
71789,1
71790,1
71791,4
71792,2
71793,4
71794,6
71795,3
71796,3
71797,4
71798,5
71799,5
71800,2
71801,1
71802,5
71803,0
71804,7
71805,7
71806,2
71807,7
71808,0
71809,1
71810,6
71811,7
71812,1
71813,4
71814,3
71815,2
71816,7
71817,4
71818,5
71819,4
71820,2
71821,1
71822,7
71823,2
71824,4
71825,5
71826,7
71827,1
71828,2
71829,2
71830,3
71831,5
71832,0
71833,4
71834,5
71835,0
71836,2
71837,0
71838,3
71839,0
71840,2
71841,5
71842,4
71843,5
71844,7
71845,5
71846,7
71847,4
71848,7
71849,0
71850,2
71851,2
71852,5
71853,0
71854,6
71855,5
71856,0
71857,2
71858,2
71859,5
71860,7
71861,2
71862,6
71863,3
71864,4
71865,2
71866,0
71867,6
71868,7
71869,4
71870,4
71871,3
71872,6
71873,2
71874,0
71875,6
71876,0
71877,0
71878,4
71879,7
71880,2
71881,1
71882,7
71883,0
71884,2
71885,4
71886,3
71887,2
71888,4
71889,2
71890,2
71891,2
71892,4
71893,0
71894,2
71895,0
71896,1
71897,1
71898,0
71899,4
71900,6
71901,2
71902,7
71903,0
71904,7
71905,3
71906,0
71907,6
71908,2
71909,2
71910,4
71911,2
71912,7
71913,5
71914,0
71915,7
71916,3
71917,2
71918,1
71919,6
71920,5
71921,4
71922,0
71923,7
71924,4
71925,1
71926,4
71927,2
71928,5
71929,6
71930,2
71931,5
71932,5
71933,2
71934,6
71935,5
71936,6
71937,0
71938,6
71939,0
71940,4
71941,4
71942,0
71943,4
71944,3
71945,2
71946,4
71947,7
71948,6
71949,7
71950,4
71951,5
71952,0
71953,2
71954,0
71955,7
71956,5
71957,0
71958,0
71959,2
71960,4
71961,0
71962,6
71963,7
71964,2
71965,1
71966,2
71967,1
71968,2
71969,4
71970,5
71971,1
71972,1
71973,6
71974,0
71975,0
71976,5
71977,2
71978,2
71979,0
71980,1
71981,3
71982,0
71983,0
71984,5
71985,2
71986,0
71987,7
71988,2
71989,1
71990,6
71991,1
71992,4
71993,1
71994,4
71995,5
71996,2
71997,2
71998,6
71999,4
72000,5
72001,6
72002,4
72003,4
72004,5
72005,1
72006,0
72007,4
72008,5
72009,3
72010,0
72011,6
72012,5
72013,7
72014,6
72015,4
72016,3
72017,0
72018,2
72019,1
72020,4
72021,5
72022,6
72023,4
72024,6
72025,5
72026,4
72027,1
72028,2
72029,0
72030,0
72031,4
72032,7
72033,2
72034,1
72035,7
72036,1
72037,2
72038,7
72039,4
72040,6
72041,4
72042,4
72043,6
72044,2
72045,7
72046,4
72047,4
72048,7
72049,6
72050,3
72051,1
72052,0
72053,1
72054,4
72055,4
72056,2
72057,1
72058,4
72059,2
72060,7
72061,4
72062,7
72063,0
72064,7
72065,2
72066,0
72067,3
72068,0
72069,3
72070,2
72071,0
72072,6
72073,1
72074,7
72075,3
72076,2
72077,3
72078,2
72079,3
72080,5
72081,7
72082,7
72083,5
72084,0
72085,4
72086,1
72087,2
72088,0
72089,7
72090,5
72091,2
72092,0
72093,2
72094,5
72095,5
72096,0
72097,7
72098,2
72099,0
72100,0
72101,7
72102,0
72103,0
72104,4
72105,2
72106,7
72107,5
72108,2
72109,4
72110,6
72111,2
72112,4
72113,1
72114,5
72115,0
72116,0
72117,2
72118,2
72119,3
72120,0
72121,0
72122,4
72123,5
72124,0
72125,4
72126,4
72127,0
72128,2
72129,0
72130,1
72131,7
72132,6
72133,6
72134,6
72135,0
72136,1
72137,6
72138,0
72139,5
72140,0
72141,2
72142,7
72143,1
72144,2
72145,0
72146,2
72147,4
72148,5
72149,7
72150,2
72151,1
72152,3
72153,0
72154,2
72155,1
72156,7
72157,2
72158,1
72159,1
72160,6
72161,4
72162,1
72163,1
72164,2
72165,6
72166,4
72167,6
72168,7
72169,0
72170,5
72171,7
72172,2
72173,1
72174,1
72175,1
72176,7
72177,7
72178,7
72179,4
72180,5
72181,7
72182,3
72183,7
72184,1
72185,5
72186,4
72187,6
72188,5
72189,7
72190,4
72191,7
72192,2
72193,4
72194,7
72195,5
72196,4
72197,1
72198,3
72199,3
72200,5
72201,5
72202,7
72203,5
72204,3
72205,3
72206,6
72207,2
72208,7
72209,5
72210,5
72211,7
72212,7
72213,5
72214,2
72215,0
72216,6
72217,1
72218,7
72219,3
72220,4
72221,0
72222,6
72223,2
72224,5
72225,0
72226,6
72227,2
72228,5
72229,1
72230,2
72231,6
72232,7
72233,3
72234,1
72235,7
72236,7
72237,3
72238,0
72239,7
72240,7
72241,2
72242,7
72243,4
72244,0
72245,2
72246,2
72247,7
72248,2
72249,5
72250,0
72251,0
72252,5
72253,2
72254,4
72255,5
72256,4
72257,6
72258,2
72259,3
72260,3
72261,3
72262,0
72263,0
72264,3
72265,7
72266,5
72267,6
72268,6
72269,6
72270,2
72271,1
72272,4
72273,5
72274,6
72275,2
72276,2
72277,6
72278,2
72279,3
72280,1
72281,6
72282,0
72283,4
72284,5
72285,3
72286,7
72287,3
72288,0
72289,5
72290,5
72291,5
72292,0
72293,0
72294,1
72295,0
72296,7
72297,5
72298,4
72299,2
72300,2
72301,1
72302,0
72303,3
72304,0
72305,1
72306,6
72307,0
72308,7
72309,4
72310,6
72311,1
72312,7
72313,7
72314,3
72315,0
72316,4
72317,7
72318,0
72319,7
72320,3
72321,0
72322,4
72323,2
72324,2
72325,4
72326,4
72327,1
72328,4
72329,5
72330,0
72331,0
72332,3
72333,2
72334,2
72335,7
72336,4
72337,5
72338,0
72339,0
72340,0
72341,2
72342,1
72343,5
72344,7
72345,7
72346,2
72347,0
72348,6
72349,0
72350,5
72351,7
72352,4
72353,0
72354,6
72355,2
72356,4
72357,4
72358,2
72359,1
72360,1
72361,6
72362,6
72363,0
72364,5
72365,2
72366,7
72367,7
72368,0
72369,3
72370,0
72371,6
72372,6
72373,7
72374,1
72375,0
72376,7
72377,4
72378,3
72379,0
72380,0
72381,2
72382,7
72383,1
72384,5
72385,7
72386,0
72387,4
72388,7
72389,3
72390,0
72391,5
72392,2
72393,0
72394,3
72395,5
72396,0
72397,5
72398,2
72399,1
72400,0
72401,7
72402,6
72403,0
72404,7
72405,3
72406,2
72407,6
72408,6
72409,1
72410,5
72411,0
72412,4
72413,2
72414,2
72415,4
72416,2
72417,5
72418,2
72419,5
72420,0
72421,6
72422,0
72423,4
72424,6
72425,5
72426,4
72427,7
72428,2
72429,7
72430,7
72431,6
72432,0
72433,7
72434,2
72435,7
72436,2
72437,3
72438,4
72439,0
72440,5
72441,5
