Id,Predicted
82957,5
82958,5
82959,5
82960,4
82961,0
82962,0
82963,0
82964,5
82965,6
82966,4
82967,5
82968,1
82969,6
82970,5
82971,5
82972,0
82973,5
82974,3
82975,0
82976,4
82977,3
82978,3
82979,1
82980,0
82981,3
82982,5
82983,1
82984,5
82985,4
82986,5
82987,5
82988,3
82989,1
82990,0
82991,0
82992,1
82993,5
82994,0
82995,5
82996,4
82997,6
82998,0
82999,1
83000,3
83001,0
83002,6
83003,2
83004,0
83005,0
83006,1
83007,1
83008,0
83009,5
83010,0
83011,5
83012,1
83013,6
83014,1
83015,3
83016,4
83017,5
83018,0
83019,1
83020,1
83021,5
83022,0
83023,4
83024,2
83025,3
83026,5
83027,6
83028,5
83029,3
83030,0
83031,0
83032,0
83033,1
83034,3
83035,5
83036,4
83037,6
83038,1
83039,5
83040,5
83041,0
83042,2
83043,6
83044,2
83045,4
83046,6
83047,3
83048,0
83049,5
83050,5
83051,2
83052,4
83053,0
83054,2
83055,1
83056,1
83057,0
83058,0
83059,2
83060,3
83061,5
83062,0
83063,1
83064,3
83065,6
83066,4
83067,1
83068,0
83069,4
83070,5
83071,3
83072,4
83073,5
83074,1
83075,3
83076,6
83077,0
83078,2
83079,1
83080,5
83081,5
83082,1
83083,3
83084,5
83085,1
83086,0
83087,0
83088,1
83089,4
83090,4
83091,0
83092,5
83093,4
83094,3
83095,3
83096,5
83097,4
83098,6
83099,1
83100,0
83101,5
83102,5
83103,1
83104,1
83105,3
83106,0
83107,5
83108,3
83109,2
83110,4
83111,0
83112,1
83113,1
83114,5
83115,5
83116,5
83117,4
83118,4
83119,4
83120,0
83121,5
83122,0
83123,1
83124,4
83125,3
83126,1
83127,3
83128,3
83129,6
83130,3
83131,0
83132,5
83133,0
83134,5
83135,1
83136,0
83137,4
83138,5
83139,6
83140,2
83141,1
83142,3
83143,1
83144,1
83145,6
83146,3
83147,4
83148,0
83149,6
83150,6
83151,6
83152,1
83153,1
83154,2
83155,1
83156,2
83157,0
83158,5
83159,0
83160,3
83161,1
83162,5
83163,3
83164,1
83165,6
83166,1
83167,1
83168,5
83169,5
83170,5
83171,0
83172,5
83173,5
83174,5
83175,3
83176,1
83177,1
83178,2
83179,5
83180,1
83181,0
83182,5
83183,6
83184,3
83185,5
83186,6
83187,0
83188,6
83189,3
83190,0
83191,1
83192,1
83193,4
83194,6
83195,4
83196,1
83197,4
83198,1
83199,3
83200,5
83201,0
83202,1
83203,6
83204,4
83205,0
83206,4
83207,2
83208,3
83209,0
83210,1
83211,1
83212,5
83213,3
83214,6
83215,6
83216,5
83217,4
83218,5
83219,3
83220,5
83221,6
83222,4
83223,4
83224,1
83225,0
83226,0
83227,1
83228,1
83229,4
83230,1
83231,2
83232,3
83233,5
83234,1
83235,1
83236,5
83237,4
83238,4
83239,1
83240,4
83241,5
83242,4
83243,5
83244,0
83245,0
83246,2
83247,1
83248,4
83249,5
83250,3
83251,4
83252,0
83253,6
83254,1
83255,4
83256,0
83257,5
83258,4
83259,5
83260,3
83261,0
83262,0
83263,5
83264,3
83265,6
83266,5
83267,0
83268,4
83269,0
83270,4
83271,6
83272,6
83273,1
83274,4
83275,2
83276,6
83277,0
83278,5
83279,6
83280,4
83281,4
83282,6
83283,1
83284,3
83285,5
83286,5
83287,5
83288,1
83289,0
83290,3
83291,1
83292,1
83293,5
83294,4
83295,6
83296,6
83297,0
83298,5
83299,3
83300,1
83301,1
83302,6
83303,5
83304,1
83305,0
83306,5
83307,3
83308,1
83309,4
83310,1
83311,0
83312,1
83313,3
83314,3
83315,5
83316,1
83317,3
83318,5
83319,2
83320,1
83321,0
83322,4
83323,0
83324,5
83325,1
83326,5
83327,1
83328,5
83329,6
83330,6
83331,6
83332,4
83333,4
83334,0
83335,5
83336,1
83337,5
83338,4
83339,5
83340,5
83341,4
83342,6
83343,1
83344,4
83345,0
83346,3
83347,0
83348,6
83349,4
83350,5
83351,3
83352,0
83353,3
83354,4
83355,6
83356,5
83357,1
83358,5
83359,4
83360,5
83361,1
83362,4
83363,4
83364,1
83365,6
83366,1
83367,5
83368,6
83369,0
83370,4
83371,4
83372,0
83373,4
83374,1
83375,5
83376,0
83377,5
83378,4
83379,5
83380,3
83381,1
83382,1
83383,0
83384,0
83385,1
83386,5
83387,0
83388,1
83389,3
83390,1
83391,4
83392,2
83393,3
83394,3
83395,2
83396,1
83397,6
83398,5
83399,3
83400,6
83401,0
83402,1
83403,3
83404,1
83405,1
83406,5
83407,5
83408,3
83409,0
83410,5
83411,1
83412,4
83413,5
83414,1
83415,0
83416,4
83417,4
83418,5
83419,2
83420,0
83421,6
83422,5
83423,1
83424,5
83425,5
83426,1
83427,3
83428,0
83429,3
83430,6
83431,1
83432,0
83433,5
83434,1
83435,6
83436,6
83437,5
83438,3
83439,0
83440,1
83441,5
83442,5
83443,0
83444,1
83445,5
83446,1
83447,1
83448,5
83449,1
83450,4
83451,0
83452,3
83453,5
83454,5
83455,4
83456,4
83457,1
83458,3
83459,4
83460,5
83461,0
83462,1
83463,3
83464,0
83465,2
83466,4
83467,3
83468,5
83469,5
83470,3
83471,1
83472,4
83473,4
83474,1
83475,6
83476,4
83477,3
83478,0
83479,4
83480,1
83481,0
83482,2
83483,4
83484,0
83485,3
83486,5
83487,0
83488,5
83489,2
83490,5
83491,4
83492,1
83493,2
83494,4
83495,1
83496,5
83497,2
83498,1
83499,0
83500,6
83501,1
83502,0
83503,5
83504,5
83505,1
83506,5
83507,1
83508,0
83509,3
83510,1
83511,5
83512,1
83513,5
83514,2
83515,5
83516,4
83517,1
83518,1
83519,4
83520,0
83521,0
83522,0
83523,0
83524,1
83525,0
83526,4
83527,6
83528,3
83529,5
83530,6
83531,2
83532,1
83533,6
83534,5
83535,1
83536,5
83537,1
83538,1
83539,5
83540,1
83541,1
83542,6
83543,5
83544,3
83545,1
83546,5
83547,5
83548,1
83549,0
83550,5
83551,1
83552,1
83553,3
83554,1
83555,4
83556,0
83557,1
83558,1
83559,5
83560,4
83561,4
83562,0
83563,5
83564,5
83565,4
83566,0
83567,1
83568,0
83569,5
83570,4
83571,4
83572,3
83573,1
83574,4
83575,5
83576,5
83577,5
83578,5
83579,1
83580,0
83581,5
83582,6
83583,3
83584,3
83585,0
83586,4
83587,4
83588,3
83589,4
83590,0
83591,5
83592,3
83593,5
83594,2
83595,5
83596,1
83597,1
83598,5
83599,2
83600,1
83601,4
83602,5
83603,6
83604,5
83605,1
83606,0
83607,6
83608,1
83609,6
83610,5
83611,0
83612,5
83613,6
83614,2
83615,6
83616,5
83617,1
83618,2
83619,3
83620,1
83621,1
83622,2
83623,1
83624,1
83625,4
83626,1
83627,4
83628,3
83629,0
83630,0
83631,0
83632,1
83633,5
83634,0
83635,1
83636,0
83637,1
83638,3
83639,6
83640,5
83641,5
83642,2
83643,5
83644,2
83645,1
83646,3
83647,1
83648,4
83649,1
83650,5
83651,4
83652,0
83653,3
83654,0
83655,1
83656,4
83657,1
83658,0
83659,0
83660,1
83661,5
83662,5
83663,4
83664,1
83665,4
83666,6
83667,0
83668,3
83669,4
83670,0
83671,5
83672,5
83673,4
83674,3
83675,3
83676,3
83677,4
83678,5
83679,5
83680,0
83681,1
83682,4
83683,1
83684,6
83685,2
83686,5
83687,5
83688,5
83689,3
83690,1
83691,6
83692,6
83693,4
83694,3
83695,1
83696,4
83697,4
83698,6
83699,4
83700,0
83701,0
83702,5
83703,2
83704,0
83705,5
83706,1
83707,5
83708,0
83709,3
83710,0
83711,0
83712,0
83713,6
83714,0
83715,0
83716,6
83717,2
83718,6
83719,1
83720,0
83721,0
83722,4
83723,3
83724,5
83725,5
83726,0
83727,5
83728,4
83729,4
83730,5
83731,0
83732,3
83733,0
83734,5
83735,5
83736,0
83737,0
83738,1
83739,4
83740,6
83741,3
83742,3
83743,5
83744,5
83745,3
83746,2
83747,5
83748,1
83749,5
83750,4
83751,2
83752,1
83753,1
83754,4
83755,3
83756,4
83757,0
83758,4
83759,0
83760,0
83761,1
83762,5
83763,3
83764,0
83765,5
83766,1
83767,6
83768,0
83769,0
83770,3
83771,0
83772,0
83773,3
83774,5
83775,0
83776,3
83777,1
83778,6
83779,6
83780,4
83781,5
83782,1
83783,4
83784,4
83785,0
83786,1
83787,0
83788,4
83789,2
83790,4
83791,1
83792,5
83793,1
83794,5
83795,5
83796,6
83797,2
83798,6
83799,4
83800,3
83801,5
83802,4
83803,3
83804,1
83805,5
83806,0
83807,3
83808,6
83809,6
83810,4
83811,5
83812,1
83813,6
83814,1
83815,1
83816,5
83817,6
83818,4
83819,1
83820,0
83821,5
83822,5
83823,0
83824,4
83825,5
83826,5
83827,1
83828,3
83829,2
83830,5
83831,5
83832,1
83833,5
83834,0
83835,4
83836,5
83837,1
83838,1
83839,4
83840,5
83841,5
83842,0
83843,0
83844,2
83845,3
83846,5
83847,1
83848,4
83849,5
83850,5
83851,0
83852,3
83853,0
83854,0
83855,1
83856,0
83857,5
83858,6
83859,4
83860,1
83861,4
83862,6
83863,0
83864,0
83865,4
83866,1
83867,6
83868,5
83869,0
83870,5
83871,0
83872,5
83873,5
83874,1
83875,1
83876,1
83877,2
83878,3
83879,3
83880,3
83881,5
83882,1
83883,4
83884,0
83885,1
83886,4
83887,1
83888,1
83889,0
83890,2
83891,0
83892,4
83893,0
83894,4
83895,0
83896,5
83897,1
83898,0
83899,1
83900,4
83901,5
83902,6
83903,6
83904,5
83905,1
83906,3
83907,0
83908,1
83909,1
83910,1
83911,5
83912,4
83913,1
83914,0
83915,5
83916,1
83917,0
83918,1
83919,5
83920,5
83921,1
83922,1
83923,1
83924,5
83925,0
83926,3
83927,5
83928,0
83929,5
83930,5
83931,5
83932,2
83933,3
83934,3
83935,5
83936,5
83937,1
83938,6
83939,5
83940,5
83941,0
83942,3
83943,4
83944,5
83945,5
83946,1
83947,5
83948,1
83949,1
83950,3
83951,1
83952,1
83953,5
83954,4
83955,3
83956,4
83957,5
83958,0
83959,1
83960,1
83961,1
83962,5
83963,5
83964,1
83965,6
83966,1
83967,5
83968,6
83969,4
83970,4
83971,5
83972,1
83973,4
83974,6
83975,5
83976,5
83977,1
83978,1
83979,1
83980,1
83981,5
83982,1
83983,6
83984,4
83985,2
83986,4
83987,3
83988,6
83989,5
83990,3
83991,1
83992,0
83993,5
83994,5
83995,3
83996,0
83997,0
83998,6
83999,4
84000,6
84001,1
84002,6
84003,1
84004,1
84005,1
84006,2
84007,5
84008,3
84009,5
84010,1
84011,0
84012,3
84013,2
84014,4
84015,1
84016,3
84017,3
84018,5
84019,6
84020,3
84021,5
84022,1
84023,1
84024,5
84025,5
84026,5
84027,2
84028,2
84029,3
84030,0
84031,0
84032,5
84033,5
84034,5
84035,5
84036,2
84037,5
84038,0
84039,5
84040,2
84041,3
84042,1
84043,5
84044,0
84045,5
84046,6
84047,5
84048,2
84049,1
84050,2
84051,1
84052,0
84053,1
84054,6
84055,3
84056,4
84057,0
84058,0
84059,1
84060,1
84061,5
84062,6
84063,5
84064,5
84065,5
84066,6
84067,1
84068,1
84069,1
84070,5
84071,4
84072,1
84073,1
84074,0
84075,1
84076,2
84077,0
84078,4
84079,5
84080,1
84081,3
84082,2
84083,3
84084,0
84085,4
84086,5
84087,5
84088,1
84089,5
84090,0
84091,4
84092,5
84093,1
84094,1
84095,1
84096,0
84097,4
84098,5
84099,5
84100,5
84101,0
84102,2
84103,5
84104,5
84105,1
84106,0
84107,5
84108,3
84109,5
84110,4
84111,6
84112,3
84113,1
84114,5
84115,6
84116,0
84117,1
84118,0
84119,5
84120,1
84121,1
84122,5
84123,4
84124,1
84125,1
84126,1
84127,3
84128,3
84129,2
84130,3
84131,3
84132,1
84133,2
84134,0
84135,3
84136,5
84137,1
84138,1
84139,0
84140,0
84141,6
84142,1
84143,2
84144,3
84145,1
84146,1
84147,1
84148,3
84149,1
84150,5
84151,1
84152,1
84153,5
84154,5
84155,0
84156,1
84157,1
84158,1
84159,4
84160,4
84161,1
84162,5
84163,6
84164,6
84165,5
84166,1
84167,0
84168,6
84169,1
84170,4
84171,6
84172,3
84173,1
84174,5
84175,2
84176,6
84177,6
84178,1
84179,1
84180,1
84181,0
84182,4
84183,4
84184,4
84185,3
84186,3
84187,5
84188,1
84189,3
84190,1
84191,3
84192,6
84193,6
84194,0
84195,3
84196,2
84197,1
84198,5
84199,5
84200,5
84201,1
84202,3
84203,0
84204,0
84205,3
84206,3
84207,6
84208,5
84209,4
84210,0
84211,5
84212,4
84213,1
84214,0
84215,5
84216,0
84217,3
84218,4
84219,1
84220,4
84221,1
84222,5
84223,5
84224,3
84225,6
84226,0
84227,3
84228,6
84229,4
84230,1
84231,0
84232,5
84233,5
84234,1
84235,3
84236,2
84237,5
84238,6
84239,3
84240,6
84241,4
84242,5
84243,5
84244,2
84245,5
84246,5
84247,1
84248,1
84249,5
84250,5
84251,3
84252,3
84253,5
84254,5
84255,0
84256,1
84257,1
84258,4
84259,0
84260,0
84261,5
84262,4
84263,2
84264,6
84265,4
84266,5
84267,0
84268,5
84269,5
84270,4
84271,2
84272,1
84273,3
84274,5
84275,3
84276,4
84277,4
84278,1
84279,0
84280,4
84281,4
84282,0
84283,2
84284,5
84285,0
84286,4
84287,1
84288,5
84289,5
84290,5
84291,6
84292,5
84293,1
84294,1
84295,5
84296,6
84297,5
84298,5
84299,5
84300,5
84301,6
84302,4
84303,6
84304,5
84305,6
84306,2
84307,5
84308,5
84309,0
84310,0
84311,0
84312,5
84313,6
84314,1
84315,5
84316,6
84317,0
84318,0
84319,1
84320,5
84321,1
84322,1
84323,5
84324,1
84325,3
84326,0
84327,5
84328,4
84329,0
84330,4
84331,5
84332,3
84333,1
84334,2
84335,2
84336,0
84337,1
84338,0
84339,3
84340,0
84341,3
84342,1
84343,5
84344,4
84345,0
84346,5
84347,5
84348,0
84349,3
84350,5
84351,0
84352,5
84353,5
84354,3
84355,2
84356,3
84357,4
84358,5
84359,2
84360,0
84361,0
84362,5
84363,3
84364,0
84365,5
84366,0
84367,5
84368,1
84369,0
84370,1
84371,3
84372,4
84373,5
84374,0
84375,3
84376,0
84377,0
84378,5
84379,5
84380,0
84381,1
84382,3
84383,5
84384,1
84385,1
84386,1
84387,2
84388,0
84389,5
84390,4
84391,0
84392,4
84393,6
84394,4
84395,5
84396,3
84397,6
84398,1
84399,5
84400,0
84401,1
84402,6
84403,5
84404,5
84405,6
84406,1
84407,5
84408,5
84409,5
84410,5
84411,5
84412,6
84413,1
84414,5
84415,5
84416,5
84417,0
84418,4
84419,1
84420,3
84421,3
84422,6
84423,5
84424,6
84425,1
84426,6
84427,4
84428,0
84429,5
84430,0
84431,5
84432,1
84433,6
84434,6
84435,5
84436,4
84437,4
84438,0
84439,5
84440,3
84441,4
84442,0
84443,1
84444,3
84445,0
84446,0
84447,0
84448,5
84449,5
84450,4
84451,5
84452,3
84453,4
84454,3
84455,1
84456,0
84457,3
84458,5
84459,0
84460,1
84461,4
84462,1
84463,0
84464,0
84465,5
84466,1
84467,4
84468,6
84469,1
84470,3
84471,5
84472,0
84473,6
84474,5
84475,0
84476,5
84477,1
84478,2
84479,1
84480,0
84481,1
84482,5
84483,5
84484,3
84485,6
84486,4
84487,6
84488,0
84489,6
84490,4
84491,5
84492,6
84493,5
84494,1
84495,5
84496,5
84497,6
84498,1
84499,0
84500,5
84501,1
84502,2
84503,6
84504,1
84505,3
84506,4
84507,6
84508,0
84509,0
84510,1
84511,0
84512,1
84513,6
84514,1
84515,6
84516,0
84517,5
84518,0
84519,5
84520,1
84521,4
84522,4
84523,0
84524,4
84525,5
84526,5
84527,2
84528,1
84529,5
84530,0
84531,4
84532,4
84533,5
84534,6
84535,0
84536,1
84537,0
84538,3
84539,0
84540,5
84541,5
84542,4
84543,2
84544,1
84545,6
84546,1
84547,5
84548,0
84549,0
84550,0
84551,5
84552,6
84553,5
84554,4
84555,5
84556,1
84557,0
84558,4
84559,5
84560,5
84561,6
84562,3
84563,5
84564,1
84565,5
84566,6
84567,0
84568,3
84569,6
84570,5
84571,5
84572,0
84573,6
84574,4
84575,2
84576,4
84577,5
84578,0
84579,3
84580,1
84581,0
84582,6
84583,5
84584,6
84585,5
84586,1
84587,1
84588,0
84589,5
84590,4
84591,4
84592,0
84593,2
84594,6
84595,2
84596,0
84597,1
84598,0
84599,1
84600,0
84601,4
84602,4
84603,3
84604,5
84605,1
84606,1
84607,3
84608,4
84609,2
84610,4
84611,5
84612,6
84613,0
84614,3
84615,1
84616,1
84617,5
84618,5
84619,6
84620,0
84621,3
84622,6
84623,1
84624,1
84625,0
84626,5
84627,5
84628,0
84629,0
84630,1
84631,1
84632,6
84633,4
84634,4
84635,4
84636,0
84637,0
84638,1
84639,3
84640,1
84641,2
84642,5
84643,1
84644,4
84645,1
84646,1
84647,4
84648,4
84649,0
84650,5
84651,5
84652,5
84653,1
84654,5
84655,2
84656,3
84657,5
84658,5
84659,2
84660,2
84661,4
84662,1
84663,4
84664,1
84665,4
84666,5
84667,1
84668,1
84669,5
84670,6
84671,1
84672,3
84673,5
84674,5
84675,6
84676,0
84677,3
84678,0
84679,5
84680,4
84681,4
84682,5
84683,1
84684,3
84685,4
84686,5
84687,1
84688,1
84689,1
84690,2
84691,5
84692,4
84693,3
84694,6
84695,6
84696,4
84697,4
84698,1
84699,0
84700,6
84701,3
84702,0
84703,1
84704,4
84705,6
84706,0
84707,5
84708,0
84709,0
84710,5
84711,6
84712,4
84713,5
84714,1
84715,3
84716,6
84717,5
84718,4
84719,4
84720,1
84721,1
84722,6
84723,4
84724,4
84725,1
84726,5
84727,1
84728,4
84729,5
84730,0
84731,4
84732,5
84733,5
84734,2
84735,6
84736,0
84737,0
84738,0
84739,5
84740,1
84741,0
84742,5
84743,3
84744,4
84745,0
84746,4
84747,1
84748,0
84749,6
84750,3
84751,1
84752,1
84753,0
84754,5
84755,4
84756,4
84757,4
84758,4
84759,1
84760,0
84761,0
84762,4
84763,6
84764,1
84765,1
84766,3
84767,2
84768,3
84769,6
84770,1
84771,0
84772,5
84773,2
84774,4
84775,3
84776,6
84777,6
84778,4
84779,1
84780,0
84781,1
84782,3
84783,1
84784,1
84785,5
84786,5
84787,0
84788,3
84789,1
84790,3
84791,3
84792,4
84793,5
84794,2
84795,1
84796,1
84797,0
84798,1
84799,3
84800,5
84801,5
84802,1
84803,4
84804,4
84805,5
84806,4
84807,1
84808,1
84809,1
84810,1
84811,6
84812,1
84813,6
84814,1
84815,1
84816,6
84817,0
84818,1
84819,6
84820,0
84821,1
84822,0
84823,4
84824,5
84825,1
84826,2
84827,4
84828,6
84829,3
84830,4
84831,2
84832,1
84833,5
84834,5
84835,1
84836,0
84837,6
84838,3
84839,0
84840,4
84841,0
84842,4
84843,1
84844,1
84845,1
84846,4
84847,0
84848,1
84849,0
84850,5
84851,0
84852,1
84853,5
84854,3
84855,0
84856,1
84857,3
84858,0
84859,0
84860,1
84861,0
84862,5
84863,2
84864,5
84865,5
84866,6
84867,4
84868,3
84869,0
84870,5
84871,5
84872,4
84873,2
84874,0
84875,2
84876,5
84877,1
84878,6
84879,1
84880,1
84881,3
84882,1
84883,5
84884,1
84885,1
84886,0
84887,0
84888,3
84889,6
84890,0
84891,1
84892,6
84893,6
84894,3
84895,5
84896,4
84897,1
84898,5
84899,5
84900,1
84901,1
84902,1
84903,1
84904,0
84905,6
84906,3
84907,3
84908,2
84909,1
84910,4
84911,0
84912,4
84913,1
84914,3
84915,1
84916,0
84917,0
84918,5
84919,1
84920,4
84921,6
84922,4
84923,5
84924,0
84925,5
84926,1
84927,1
84928,5
84929,0
84930,4
84931,6
84932,0
84933,1
84934,3
84935,1
84936,0
84937,3
84938,1
84939,0
84940,0
84941,5
84942,3
84943,3
84944,0
84945,5
84946,0
84947,5
84948,3
84949,3
84950,5
84951,1
84952,1
84953,1
84954,3
84955,3
84956,6
84957,1
84958,6
84959,5
84960,1
84961,3
84962,1
84963,5
84964,5
84965,6
84966,5
84967,0
84968,5
84969,0
84970,6
84971,5
84972,1
84973,0
84974,4
84975,1
84976,1
84977,0
84978,3
84979,5
84980,0
84981,5
84982,0
84983,6
84984,4
84985,1
84986,1
84987,4
84988,1
84989,5
84990,6
84991,0
84992,1
84993,1
84994,1
84995,3
84996,6
84997,5
84998,0
84999,3
85000,1
85001,0
85002,1
85003,0
85004,5
85005,4
85006,5
85007,0
85008,6
85009,1
85010,5
85011,4
85012,1
85013,4
85014,3
85015,5
85016,3
85017,1
85018,5
85019,3
85020,4
85021,1
85022,0
85023,5
85024,0
85025,1
85026,4
85027,4
85028,5
85029,5
85030,5
85031,3
85032,4
85033,1
85034,1
85035,0
85036,3
85037,1
85038,5
85039,6
85040,3
85041,4
85042,5
85043,5
85044,4
85045,5
85046,5
85047,5
85048,5
85049,1
85050,5
85051,5
85052,3
85053,5
85054,5
85055,0
85056,4
85057,5
85058,1
85059,5
85060,0
85061,5
85062,0
85063,2
85064,0
85065,1
85066,0
85067,5
85068,1
85069,3
85070,5
85071,1
85072,5
85073,1
85074,1
85075,0
85076,3
85077,0
85078,5
85079,1
85080,1
85081,0
85082,3
85083,0
85084,4
85085,6
85086,6
85087,5
85088,1
85089,3
85090,3
85091,0
85092,2
85093,3
85094,1
85095,0
85096,4
85097,1
85098,3
85099,1
85100,0
85101,1
85102,4
85103,6
85104,1
85105,5
85106,2
85107,6
85108,6
85109,0
85110,0
85111,5
85112,5
85113,1
85114,6
85115,4
85116,0
85117,4
85118,1
85119,2
85120,5
85121,1
85122,0
85123,1
85124,0
85125,5
85126,1
85127,1
85128,6
85129,1
85130,4
85131,0
85132,3
85133,6
85134,4
85135,2
85136,5
85137,5
85138,1
85139,6
85140,2
85141,4
85142,4
85143,5
85144,4
85145,1
85146,1
85147,3
85148,2
85149,1
85150,1
85151,6
85152,5
85153,1
85154,1
85155,0
85156,1
85157,1
85158,5
85159,3
85160,0
85161,0
85162,4
85163,1
85164,5
85165,0
85166,1
85167,6
85168,6
85169,3
85170,6
85171,1
85172,3
85173,3
85174,5
85175,5
85176,4
85177,6
85178,1
85179,0
85180,3
85181,5
85182,3
85183,2
85184,4
85185,4
85186,5
85187,6
85188,0
85189,1
85190,4
85191,1
85192,5
85193,5
85194,3
85195,1
85196,4
85197,1
85198,1
85199,4
85200,2
85201,1
85202,0
85203,0
85204,6
85205,5
85206,5
85207,1
85208,0
85209,0
85210,4
85211,3
85212,1
85213,3
85214,5
85215,5
85216,6
85217,5
85218,0
85219,5
85220,4
85221,5
85222,1
85223,5
85224,5
85225,1
85226,5
85227,3
85228,1
85229,2
85230,6
85231,2
85232,1
85233,1
85234,1
85235,3
85236,1
85237,5
85238,0
85239,1
85240,5
85241,4
85242,3
85243,2
85244,1
85245,5
85246,1
85247,4
85248,3
85249,0
85250,4
85251,4
85252,6
85253,5
85254,5
85255,2
85256,1
85257,0
85258,0
85259,4
85260,3
85261,0
85262,1
85263,0
85264,6
85265,5
85266,6
85267,1
85268,5
85269,3
85270,6
85271,1
85272,1
85273,5
85274,1
85275,5
85276,4
85277,6
85278,2
85279,4
85280,5
85281,1
85282,1
85283,5
85284,5
85285,0
85286,1
85287,0
85288,1
85289,1
85290,0
85291,3
85292,5
85293,0
85294,5
85295,1
85296,1
85297,1
85298,4
85299,3
85300,1
85301,4
85302,6
85303,6
85304,3
85305,1
85306,5
85307,5
85308,5
85309,5
85310,5
85311,6
85312,3
85313,5
85314,1
85315,1
85316,4
85317,4
85318,2
85319,5
85320,6
85321,0
85322,6
85323,1
85324,0
85325,1
85326,4
85327,4
85328,5
85329,0
85330,5
85331,2
85332,2
85333,5
85334,6
85335,1
85336,6
85337,5
85338,1
85339,0
85340,0
85341,3
85342,5
85343,4
85344,5
85345,4
85346,1
85347,1
85348,1
85349,6
85350,0
85351,5
85352,5
85353,4
85354,5
85355,6
85356,5
85357,5
85358,0
85359,6
85360,5
85361,6
85362,1
85363,0
85364,1
85365,2
85366,1
85367,6
85368,0
85369,1
85370,3
85371,4
85372,0
85373,6
85374,0
85375,3
85376,6
85377,1
85378,5
85379,6
85380,4
85381,4
85382,5
85383,0
85384,0
85385,4
85386,6
85387,0
85388,0
85389,0
85390,0
85391,5
85392,5
85393,1
85394,0
85395,5
85396,5
85397,3
85398,5
85399,1
85400,5
85401,0
85402,5
85403,4
85404,3
85405,1
85406,3
85407,1
85408,0
85409,0
85410,1
85411,2
85412,1
85413,4
85414,3
85415,5
85416,1
85417,4
85418,3
85419,4
85420,1
85421,5
85422,5
85423,3
85424,1
85425,0
85426,5
85427,3
85428,0
85429,1
85430,0
85431,5
85432,1
85433,4
85434,5
85435,2
85436,3
85437,4
85438,5
85439,3
85440,6
85441,1
85442,0
85443,0
85444,4
85445,1
85446,2
85447,4
85448,5
85449,0
85450,0
85451,6
85452,5
85453,3
85454,0
85455,6
85456,6
85457,1
85458,5
85459,5
85460,5
85461,5
85462,5
85463,0
85464,2
85465,1
85466,6
85467,5
85468,0
85469,0
85470,0
85471,1
85472,5
85473,0
85474,4
85475,5
85476,2
85477,1
85478,0
85479,3
85480,0
85481,1
85482,5
85483,1
85484,5
85485,5
85486,3
85487,0
85488,4
85489,1
85490,1
85491,1
85492,4
85493,5
85494,3
85495,5
85496,1
85497,1
85498,4
85499,1
85500,1
85501,1
85502,3
85503,0
85504,0
85505,0
85506,5
85507,0
85508,4
85509,3
85510,1
85511,1
85512,0
85513,3
85514,6
85515,4
85516,0
85517,3
85518,5
85519,0
85520,0
85521,4
85522,6
85523,0
85524,6
85525,2
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,4
85533,5
85534,2
85535,6
85536,4
85537,5
85538,0
85539,4
85540,4
85541,5
85542,5
85543,4
85544,2
85545,1
85546,5
85547,5
85548,1
85549,5
85550,6
85551,0
85552,1
85553,6
85554,5
85555,5
85556,2
85557,3
85558,5
85559,5
85560,4
85561,1
85562,5
85563,3
85564,1
85565,1
85566,6
85567,0
85568,5
85569,0
85570,5
85571,0
85572,6
85573,1
85574,0
85575,1
85576,3
85577,4
85578,0
85579,5
85580,6
85581,1
85582,2
85583,1
85584,5
85585,6
85586,2
85587,1
85588,6
85589,6
85590,2
85591,0
85592,1
85593,5
85594,0
85595,3
85596,1
85597,3
85598,0
85599,5
85600,0
85601,1
85602,2
85603,5
85604,2
85605,5
85606,3
85607,3
85608,4
85609,6
85610,6
85611,5
85612,5
85613,0
85614,5
85615,1
85616,5
85617,5
85618,0
85619,1
85620,4
85621,1
85622,3
85623,6
85624,5
85625,1
85626,4
85627,3
85628,0
85629,6
85630,0
85631,1
85632,5
85633,4
85634,4
85635,4
85636,3
85637,3
85638,1
85639,4
85640,4
85641,3
85642,4
85643,1
85644,5
85645,4
85646,3
85647,1
85648,5
85649,0
85650,4
85651,0
85652,1
85653,1
85654,2
85655,1
85656,1
85657,3
85658,1
85659,6
85660,5
85661,6
85662,1
85663,0
85664,5
85665,4
85666,0
85667,3
85668,4
85669,1
85670,2
85671,5
85672,5
85673,5
85674,0
85675,3
85676,0
85677,0
85678,6
85679,6
85680,5
85681,3
85682,0
85683,0
85684,3
85685,0
85686,1
85687,1
85688,2
85689,2
85690,3
85691,5
85692,5
85693,5
85694,3
85695,3
85696,0
85697,1
85698,5
85699,5
85700,6
85701,5
85702,5
85703,4
85704,3
85705,3
85706,1
85707,1
85708,5
85709,4
85710,6
85711,3
85712,6
85713,0
85714,1
85715,5
85716,1
85717,5
85718,3
85719,0
85720,0
85721,6
85722,1
85723,4
85724,3
85725,1
85726,1
85727,1
85728,6
85729,0
85730,0
85731,1
85732,0
85733,4
85734,5
85735,5
85736,6
85737,3
85738,0
85739,5
85740,1
85741,0
85742,5
85743,1
85744,5
85745,1
85746,0
85747,3
85748,5
85749,5
85750,5
85751,2
85752,5
85753,5
85754,5
