Id,Predicted
85341,5
85342,0
85343,4
85344,2
85345,4
85346,3
85347,6
85348,6
85349,1
85350,2
85351,5
85352,0
85353,4
85354,6
85355,1
85356,0
85357,0
85358,0
85359,2
85360,2
85361,3
85362,2
85363,4
85364,3
85365,2
85366,3
85367,1
85368,2
85369,3
85370,2
85371,4
85372,4
85373,6
85374,1
85375,2
85376,5
85377,3
85378,6
85379,1
85380,4
85381,4
85382,2
85383,4
85384,2
85385,4
85386,1
85387,4
85388,6
85389,1
85390,2
85391,3
85392,2
85393,3
85394,2
85395,3
85396,6
85397,5
85398,2
85399,3
85400,2
85401,4
85402,6
85403,6
85404,5
85405,2
85406,5
85407,2
85408,4
85409,2
85410,3
85411,6
85412,5
85413,4
85414,5
85415,2
85416,3
85417,4
85418,1
85419,0
85420,3
85421,6
85422,6
85423,5
85424,3
85425,6
85426,6
85427,5
85428,2
85429,3
85430,2
85431,4
85432,3
85433,4
85434,2
85435,3
85436,2
85437,4
85438,6
85439,6
85440,1
85441,2
85442,4
85443,2
85444,4
85445,6
85446,1
85447,4
85448,2
85449,4
85450,2
85451,4
85452,6
85453,5
85454,2
85455,3
85456,2
85457,3
85458,6
85459,5
85460,0
85461,6
85462,6
85463,1
85464,0
85465,6
85466,1
85467,0
85468,0
85469,4
85470,6
85471,5
85472,0
85473,2
85474,4
85475,6
85476,1
85477,2
85478,2
85479,5
85480,2
85481,3
85482,6
85483,5
85484,0
85485,6
85486,5
85487,0
85488,6
85489,5
85490,3
85491,2
85492,4
85493,6
85494,5
85495,2
85496,3
85497,2
85498,4
85499,2
85500,3
85501,6
85502,1
85503,2
85504,4
85505,2
85506,2
85507,4
85508,4
85509,5
85510,3
85511,2
85512,4
85513,5
85514,2
85515,4
85516,2
85517,5
85518,0
85519,2
85520,4
85521,4
85522,1
85523,3
85524,1
85525,2
85526,3
85527,2
85528,3
85529,2
85530,3
85531,3
85532,6
85533,0
85534,6
85535,1
85536,4
85537,6
85538,1
85539,0
85540,4
85541,6
85542,5
85543,4
85544,1
85545,2
85546,3
85547,2
85548,3
85549,6
85550,1
85551,2
85552,3
85553,3
85554,6
85555,0
85556,6
85557,5
85558,0
85559,2
85560,4
85561,3
85562,6
85563,5
85564,3
85565,2
85566,3
85567,2
85568,2
85569,4
85570,2
85571,4
85572,2
85573,3
85574,2
85575,3
85576,2
85577,4
85578,1
85579,0
85580,1
85581,2
85582,3
85583,2
85584,0
85585,6
85586,1
85587,3
85588,1
85589,2
85590,3
85591,6
85592,5
85593,2
85594,4
85595,6
85596,6
85597,5
85598,2
85599,5
85600,2
85601,3
85602,1
85603,0
85604,1
85605,2
85606,5
85607,0
85608,4
85609,6
85610,1
85611,0
85612,6
85613,6
85614,1
85615,3
85616,6
85617,5
85618,4
85619,5
85620,4
85621,3
85622,6
85623,1
85624,0
85625,2
85626,4
85627,5
85628,3
85629,1
85630,2
85631,3
85632,2
85633,4
85634,4
85635,4
85636,5
85637,2
85638,3
85639,6
85640,6
85641,5
85642,0
85643,0
85644,0
85645,4
85646,5
85647,2
85648,0
85649,4
85650,4
85651,2
85652,3
85653,3
85654,1
85655,3
85656,6
85657,5
85658,3
85659,6
85660,6
85661,1
85662,3
85663,6
85664,0
85665,4
85666,1
85667,2
85668,4
85669,3
85670,6
85671,1
85672,0
85673,2
85674,4
85675,5
85676,4
85677,2
85678,3
85679,1
85680,2
85681,5
85682,0
85683,4
85684,6
85685,1
85686,2
85687,3
85688,1
85689,2
85690,3
85691,6
85692,1
85693,0
85694,6
85695,5
85696,3
85697,6
85698,0
85699,6
85700,1
85701,0
85702,0
85703,4
85704,6
85705,5
85706,3
85707,2
85708,0
85709,0
85710,1
85711,2
85712,3
85713,2
85714,3
85715,6
85716,5
85717,0
85718,1
85719,2
85720,4
85721,1
85722,2
85723,4
85724,6
85725,6
85726,5
85727,3
85728,1
85729,0
85730,2
85731,3
85732,2
85733,4
85734,6
85735,6
85736,1
85737,2
85738,3
85739,6
85740,5
85741,0
85742,2
85743,3
85744,2
85745,3
85746,2
85747,5
85748,0
85749,1
85750,0
85751,6
85752,5
85753,2
85754,0
85755,4
85756,4
85757,2
85758,4
85759,3
85760,4
85761,6
85762,1
85763,2
85764,5
85765,0
85766,0
85767,6
85768,5
85769,2
85770,4
85771,5
85772,0
85773,3
85774,4
85775,4
85776,2
85777,4
85778,6
85779,5
85780,0
85781,4
85782,4
85783,5
85784,0
85785,2
85786,4
85787,6
85788,6
85789,1
85790,4
85791,6
85792,6
85793,1
85794,4
85795,2
85796,0
85797,6
85798,5
85799,3
85800,2
85801,3
85802,2
85803,4
85804,4
85805,3
85806,1
85807,2
85808,1
85809,0
85810,6
85811,1
85812,3
85813,6
85814,5
85815,2
85816,4
85817,1
85818,2
85819,4
85820,6
85821,1
85822,4
85823,6
85824,5
85825,4
85826,6
85827,1
85828,2
85829,4
85830,6
85831,1
85832,2
85833,3
85834,2
85835,4
85836,5
85837,4
85838,6
85839,6
85840,1
85841,2
85842,0
85843,0
85844,6
85845,6
85846,5
85847,0
85848,4
85849,2
85850,4
85851,3
85852,6
85853,6
85854,5
85855,4
85856,6
85857,5
85858,4
85859,1
85860,2
85861,3
85862,2
85863,3
85864,2
85865,3
85866,2
85867,4
85868,3
85869,4
85870,2
85871,3
85872,6
85873,1
85874,3
85875,6
85876,1
85877,4
85878,6
85879,6
85880,5
85881,2
85882,3
85883,2
85884,4
85885,5
85886,0
85887,1
85888,0
85889,0
85890,2
85891,4
85892,2
85893,3
85894,2
85895,2
85896,5
85897,2
85898,3
85899,4
85900,4
85901,5
85902,0
85903,2
85904,3
85905,2
85906,4
85907,6
85908,1
85909,0
85910,6
85911,1
85912,2
85913,4
85914,6
85915,5
85916,3
85917,6
85918,5
85919,3
85920,6
85921,1
85922,2
85923,3
85924,6
85925,6
85926,6
85927,6
85928,1
85929,2
85930,5
85931,3
85932,6
85933,6
85934,5
85935,3
85936,6
85937,1
85938,2
85939,3
85940,4
85941,1
85942,4
85943,4
85944,3
85945,1
85946,2
85947,3
85948,6
85949,5
85950,4
85951,3
85952,1
85953,2
85954,5
85955,2
85956,5
85957,0
85958,0
85959,2
85960,3
85961,1
85962,3
85963,2
85964,3
85965,6
85966,6
85967,5
85968,4
85969,6
85970,0
85971,6
85972,5
85973,4
85974,6
85975,6
85976,5
85977,0
85978,3
85979,1
85980,2
85981,3
85982,2
85983,0
85984,2
85985,3
85986,4
85987,6
85988,0
85989,1
85990,0
85991,6
85992,5
85993,3
85994,2
85995,3
85996,2
85997,4
85998,1
85999,2
86000,4
86001,6
86002,6
86003,5
86004,3
86005,6
86006,1
86007,2
86008,5
86009,4
86010,1
86011,2
86012,3
86013,2
86014,2
86015,4
86016,1
86017,0
86018,2
86019,4
86020,1
86021,0
86022,6
86023,1
86024,2
86025,5
86026,3
86027,6
86028,6
86029,5
86030,3
86031,2
86032,3
86033,6
86034,1
86035,0
86036,4
86037,2
86038,2
86039,3
86040,2
86041,5
86042,4
86043,4
86044,6
86045,1
86046,4
86047,4
86048,6
86049,5
86050,0
86051,6
86052,5
86053,3
86054,6
86055,1
86056,2
86057,3
86058,6
86059,5
86060,2
86061,5
86062,0
86063,2
86064,5
86065,0
86066,0
86067,0
86068,2
86069,0
86070,1
86071,0
86072,2
86073,3
86074,2
86075,3
86076,6
86077,5
86078,4
86079,3
86080,3
86081,2
86082,3
86083,1
86084,0
86085,1
86086,4
86087,4
86088,4
86089,6
86090,1
86091,2
86092,4
86093,1
86094,0
86095,1
86096,4
86097,2
86098,4
86099,2
86100,3
86101,2
86102,4
86103,1
86104,0
86105,2
86106,4
86107,6
86108,1
86109,2
86110,3
86111,2
86112,3
86113,6
86114,6
86115,1
86116,3
86117,2
86118,2
86119,4
86120,4
86121,4
86122,2
86123,3
86124,1
86125,2
86126,3
86127,2
86128,3
86129,1
86130,4
86131,2
86132,4
86133,4
86134,6
86135,0
86136,0
86137,2
86138,4
86139,4
86140,6
86141,0
86142,6
86143,6
86144,6
86145,5
86146,3
86147,6
86148,1
86149,3
86150,2
86151,3
86152,6
86153,5
86154,4
86155,2
86156,4
86157,3
86158,6
86159,6
86160,1
86161,3
86162,2
86163,4
86164,3
86165,2
86166,4
86167,6
86168,5
86169,2
86170,3
86171,1
86172,0
86173,2
86174,3
86175,4
86176,5
86177,3
86178,1
86179,2
86180,4
86181,6
86182,6
86183,6
86184,1
86185,2
86186,3
86187,6
86188,5
86189,4
86190,3
86191,2
86192,0
86193,2
86194,3
86195,2
86196,4
86197,1
86198,0
86199,2
86200,0
86201,6
86202,5
86203,2
86204,4
86205,1
86206,0
86207,6
86208,5
86209,4
86210,2
86211,3
86212,6
86213,5
86214,0
86215,0
86216,6
86217,1
86218,0
86219,6
86220,0
86221,6
86222,5
86223,2
86224,4
86225,1
86226,4
86227,3
86228,6
86229,5
86230,0
86231,6
86232,5
86233,3
86234,4
86235,2
86236,5
86237,3
86238,2
86239,0
86240,6
86241,1
86242,2
86243,4
86244,1
86245,4
86246,5
86247,4
86248,3
86249,1
86250,2
86251,2
86252,3
86253,6
86254,6
86255,5
86256,4
86257,1
86258,2
86259,3
86260,6
86261,5
86262,4
86263,5
86264,0
86265,6
86266,5
86267,0
86268,6
86269,5
86270,2
86271,3
86272,2
86273,4
86274,4
86275,6
86276,0
86277,2
86278,3
86279,6
86280,5
86281,3
86282,2
86283,3
86284,2
86285,4
86286,3
86287,2
86288,3
86289,6
86290,0
86291,1
86292,2
86293,0
86294,2
86295,3
86296,6
86297,0
86298,2
86299,4
86300,6
86301,5
86302,3
86303,2
86304,2
86305,4
86306,5
86307,0
86308,2
86309,4
86310,6
86311,5
86312,3
86313,4
86314,3
86315,2
86316,3
86317,6
86318,6
86319,6
86320,5
86321,4
86322,6
86323,1
86324,2
86325,4
86326,5
86327,3
86328,3
86329,2
86330,3
86331,2
86332,4
86333,4
86334,6
86335,5
86336,4
86337,2
86338,0
86339,2
86340,3
86341,2
86342,3
86343,6
86344,1
86345,2
86346,4
86347,2
86348,3
86349,6
86350,6
86351,1
86352,0
86353,0
86354,2
86355,4
86356,3
86357,6
86358,5
86359,0
86360,0
86361,6
86362,6
86363,1
86364,2
86365,4
86366,6
86367,6
86368,5
86369,2
86370,4
86371,1
86372,4
86373,6
86374,1
86375,3
86376,1
86377,3
86378,4
86379,4
86380,5
86381,3
86382,1
86383,2
86384,4
86385,4
86386,6
86387,5
86388,2
86389,3
86390,6
86391,1
86392,2
86393,3
86394,6
86395,5
86396,3
86397,6
86398,1
86399,3
86400,2
86401,2
86402,5
86403,3
86404,2
86405,5
86406,3
86407,1
86408,3
86409,1
86410,2
86411,4
86412,2
86413,4
86414,6
86415,5
86416,0
86417,6
86418,5
86419,4
86420,2
86421,3
86422,6
86423,6
86424,1
86425,2
86426,5
86427,4
86428,4
86429,1
86430,3
86431,6
86432,5
86433,0
86434,4
86435,6
86436,1
86437,0
86438,2
86439,3
86440,1
86441,0
86442,6
86443,5
86444,0
86445,4
86446,4
86447,6
86448,1
86449,4
86450,2
86451,4
86452,1
86453,0
86454,0
86455,2
86456,3
86457,4
86458,1
86459,4
86460,6
86461,5
86462,3
86463,6
86464,1
86465,2
86466,4
86467,6
86468,1
86469,2
86470,3
86471,1
86472,4
86473,6
86474,1
86475,0
86476,4
86477,1
86478,3
86479,1
86480,2
86481,4
86482,6
86483,5
86484,2
86485,3
86486,3
86487,6
86488,1
86489,2
86490,3
86491,2
86492,5
86493,2
86494,0
86495,4
86496,2
86497,3
86498,2
86499,3
86500,1
86501,0
86502,0
86503,2
86504,4
86505,2
86506,4
86507,5
86508,0
86509,6
86510,1
86511,2
86512,3
86513,2
86514,0
86515,2
86516,4
86517,4
86518,4
86519,1
86520,0
86521,0
86522,1
86523,2
86524,3
86525,2
86526,4
86527,3
86528,2
86529,3
86530,6
86531,5
86532,2
86533,4
86534,6
86535,1
86536,4
86537,1
86538,0
86539,5
86540,3
86541,2
86542,0
86543,0
86544,6
86545,1
86546,2
86547,4
86548,6
86549,5
86550,3
86551,6
86552,6
86553,5
86554,0
86555,6
86556,1
86557,0
86558,0
86559,0
86560,6
86561,1
86562,2
86563,5
86564,0
86565,2
86566,3
86567,4
86568,2
86569,3
86570,2
86571,3
86572,1
86573,0
86574,2
86575,5
86576,3
86577,6
86578,5
86579,4
86580,2
86581,5
86582,3
86583,6
86584,6
86585,5
86586,3
86587,1
86588,2
86589,3
86590,6
86591,1
86592,2
86593,5
86594,3
86595,6
86596,1
86597,0
86598,2
86599,3
86600,1
86601,3
86602,6
86603,6
86604,1
86605,0
86606,2
86607,4
86608,6
86609,6
86610,1
86611,2
86612,4
86613,6
86614,6
86615,1
86616,0
86617,1
86618,2
86619,3
86620,6
86621,5
86622,4
86623,6
86624,1
86625,0
86626,6
86627,5
86628,0
86629,1
86630,0
86631,6
86632,5
86633,4
86634,1
86635,4
86636,3
86637,2
86638,2
86639,4
86640,1
86641,0
86642,2
86643,5
86644,2
86645,5
86646,2
86647,4
86648,2
86649,0
86650,0
86651,2
86652,2
86653,0
86654,2
86655,3
86656,6
86657,5
86658,2
86659,3
86660,2
86661,3
86662,6
86663,6
86664,5
86665,4
86666,5
86667,4
86668,1
86669,0
86670,4
86671,3
86672,6
86673,5
86674,2
86675,3
86676,6
86677,6
86678,5
86679,4
86680,4
86681,3
86682,2
86683,4
86684,5
86685,3
86686,6
86687,5
86688,4
86689,2
86690,4
86691,2
86692,5
86693,0
86694,0
86695,2
86696,2
86697,3
86698,2
86699,0
86700,4
86701,1
86702,0
86703,6
86704,1
86705,0
86706,6
86707,5
86708,2
86709,3
86710,2
86711,3
86712,6
86713,5
86714,2
86715,3
86716,6
86717,1
86718,0
86719,1
86720,0
86721,5
86722,0
86723,3
86724,2
86725,3
86726,1
86727,0
86728,4
86729,6
86730,1
86731,2
86732,3
86733,6
86734,6
86735,5
86736,2
86737,3
86738,6
86739,0
86740,2
86741,3
86742,6
86743,5
86744,3
86745,2
86746,4
86747,5
86748,0
86749,4
86750,1
86751,0
86752,0
86753,4
86754,1
86755,2
86756,3
86757,2
86758,3
86759,2
86760,1
86761,0
86762,6
86763,5
86764,0
86765,6
86766,1
86767,2
86768,5
86769,3
86770,1
86771,0
86772,3
86773,2
86774,3
86775,6
86776,6
86777,1
86778,4
86779,2
86780,3
86781,6
86782,1
86783,0
86784,6
86785,1
86786,2
86787,4
86788,4
86789,2
86790,3
86791,4
86792,2
86793,4
86794,4
86795,2
86796,3
86797,2
86798,2
86799,4
86800,6
86801,5
86802,3
86803,2
86804,4
86805,2
86806,0
86807,0
86808,0
86809,2
86810,4
86811,4
86812,5
86813,3
86814,6
86815,6
86816,1
86817,3
86818,6
86819,1
86820,2
86821,3
86822,2
86823,5
86824,3
86825,6
86826,5
86827,0
86828,2
86829,2
86830,5
86831,0
86832,6
86833,6
86834,1
86835,3
86836,2
86837,4
86838,5
86839,0
86840,2
86841,3
86842,2
86843,0
86844,3
86845,6
86846,1
86847,4
86848,6
86849,5
86850,0
86851,2
86852,3
86853,1
86854,3
86855,6
86856,5
86857,0
86858,2
86859,4
86860,6
86861,6
86862,1
86863,3
86864,6
86865,5
86866,0
86867,1
86868,2
86869,3
86870,6
86871,6
86872,0
86873,6
86874,5
86875,3
86876,2
86877,3
86878,6
86879,1
86880,2
86881,3
86882,2
86883,3
86884,2
86885,4
86886,1
86887,3
86888,6
86889,1
86890,2
86891,5
86892,0
86893,4
86894,6
86895,1
86896,3
86897,6
86898,5
86899,4
86900,3
86901,2
86902,3
86903,2
86904,4
86905,4
86906,2
86907,0
86908,0
86909,0
86910,4
86911,6
86912,6
86913,5
86914,3
86915,6
86916,1
86917,3
86918,6
86919,5
86920,2
86921,3
86922,4
86923,4
86924,3
86925,6
86926,1
86927,0
86928,2
86929,3
86930,2
86931,4
86932,1
86933,4
86934,6
86935,1
86936,4
86937,5
86938,3
86939,6
86940,5
86941,2
86942,3
86943,6
86944,1
86945,2
86946,3
86947,4
86948,6
86949,6
86950,5
86951,2
86952,4
86953,6
86954,5
86955,4
86956,2
86957,4
86958,2
86959,5
86960,0
86961,1
86962,2
86963,3
86964,2
86965,4
86966,3
86967,1
86968,2
86969,4
86970,4
86971,4
86972,4
86973,5
86974,0
86975,6
86976,1
86977,0
86978,2
86979,2
86980,3
86981,2
86982,4
86983,1
86984,2
86985,3
86986,2
86987,4
86988,5
86989,2
86990,3
86991,6
86992,6
86993,5
86994,4
86995,5
86996,0
86997,2
86998,3
86999,2
87000,3
87001,6
87002,5
87003,0
87004,3
87005,6
87006,5
87007,3
87008,6
87009,5
87010,0
87011,1
87012,2
87013,3
87014,2
87015,3
87016,2
87017,0
87018,2
87019,0
87020,0
87021,3
87022,6
87023,1
87024,2
87025,4
87026,2
87027,4
87028,1
87029,2
87030,5
87031,4
87032,4
87033,2
87034,4
87035,3
87036,6
87037,5
87038,3
87039,2
87040,4
87041,6
87042,5
87043,3
87044,6
87045,0
87046,6
87047,6
87048,5
87049,3
87050,6
87051,1
87052,2
87053,3
87054,2
87055,4
87056,6
87057,4
87058,2
87059,4
87060,5
87061,2
87062,3
87063,6
87064,1
87065,4
87066,4
87067,4
87068,6
87069,5
87070,2
87071,3
87072,2
87073,0
87074,2
87075,4
87076,1
87077,2
87078,3
87079,6
87080,6
87081,1
87082,3
87083,6
87084,5
87085,3
87086,6
87087,1
87088,0
87089,0
87090,4
87091,4
87092,4
87093,5
87094,4
87095,6
87096,1
87097,2
87098,4
87099,4
87100,6
87101,1
87102,2
87103,5
87104,3
87105,6
87106,5
87107,3
87108,6
87109,5
87110,4
87111,6
87112,0
87113,2
87114,4
87115,2
87116,3
87117,2
87118,4
87119,1
87120,0
87121,2
87122,3
87123,2
87124,0
87125,0
87126,4
87127,1
87128,2
87129,2
87130,4
87131,6
87132,5
87133,0
87134,0
87135,6
87136,1
87137,4
87138,6
87139,1
87140,2
87141,0
87142,4
87143,2
87144,3
87145,6
87146,6
87147,5
87148,3
87149,4
87150,6
87151,6
87152,1
87153,2
87154,3
87155,2
87156,3
87157,2
87158,3
87159,2
87160,5
87161,0
87162,0
87163,2
87164,5
87165,3
87166,6
87167,5
87168,2
87169,0
87170,2
87171,4
87172,4
87173,6
87174,1
87175,2
87176,3
87177,2
87178,3
87179,2
87180,3
87181,2
87182,4
87183,6
87184,0
87185,0
87186,0
87187,4
87188,6
87189,5
87190,3
87191,1
87192,2
87193,4
87194,3
87195,6
87196,1
87197,0
87198,6
87199,1
87200,3
87201,2
87202,3
87203,2
87204,5
87205,0
87206,4
87207,1
87208,4
87209,2
87210,3
87211,6
87212,5
87213,4
87214,6
87215,5
87216,4
87217,1
87218,2
87219,0
87220,4
87221,2
87222,4
87223,6
87224,5
87225,4
87226,3
87227,2
87228,5
87229,0
87230,6
87231,5
87232,3
87233,6
87234,6
87235,1
87236,3
87237,6
87238,1
87239,0
87240,0
87241,0
87242,2
87243,3
87244,2
87245,0
87246,2
87247,3
87248,1
87249,0
87250,2
87251,3
87252,6
87253,6
87254,5
87255,2
87256,4
87257,4
87258,4
87259,2
87260,3
87261,4
87262,6
87263,5
87264,0
87265,2
87266,4
87267,6
87268,5
87269,3
87270,2
87271,3
87272,6
87273,1
87274,0
87275,0
87276,6
87277,1
87278,0
87279,6
87280,1
87281,0
87282,3
87283,4
87284,1
87285,2
87286,3
87287,6
87288,5
87289,0
87290,0
87291,0
87292,2
87293,4
87294,1
87295,2
87296,4
87297,2
87298,0
87299,4
87300,2
87301,3
87302,6
87303,5
87304,3
87305,2
87306,3
87307,6
87308,0
87309,0
87310,6
87311,5
87312,0
87313,6
87314,5
87315,3
87316,6
87317,1
87318,4
87319,1
87320,2
87321,3
87322,6
87323,5
87324,2
87325,4
87326,2
87327,3
87328,2
87329,3
87330,6
87331,5
87332,4
87333,6
87334,5
87335,4
87336,6
87337,5
87338,0
87339,2
87340,3
87341,6
87342,5
87343,0
87344,0
87345,2
87346,0
87347,4
87348,6
87349,1
87350,2
87351,3
87352,2
87353,4
87354,2
87355,4
87356,2
87357,3
87358,2
87359,4
87360,6
87361,5
87362,2
87363,3
87364,6
87365,5
87366,2
87367,5
87368,2
87369,4
87370,6
87371,1
87372,2
87373,3
87374,6
87375,6
87376,5
87377,2
87378,4
87379,5
87380,0
87381,2
87382,4
87383,6
87384,1
87385,2
87386,3
87387,2
87388,4
87389,3
87390,2
87391,4
87392,2
87393,4
87394,2
87395,4
87396,5
87397,3
87398,6
87399,1
87400,0
87401,6
87402,5
87403,2
87404,3
87405,2
87406,4
87407,3
87408,6
87409,1
87410,2
87411,3
87412,6
87413,1
87414,0
87415,2
87416,2
87417,4
87418,5
87419,4
87420,1
87421,2
87422,3
87423,2
87424,3
87425,6
87426,5
87427,3
87428,6
87429,5
87430,0
87431,0
87432,0
87433,2
87434,2
87435,3
87436,2
87437,3
87438,6
87439,5
87440,0
87441,6
87442,6
87443,1
87444,0
87445,0
87446,2
87447,5
87448,0
87449,0
87450,6
87451,5
87452,4
87453,1
87454,0
87455,0
87456,4
87457,2
87458,4
87459,2
87460,4
87461,6
87462,5
87463,3
87464,4
87465,2
87466,5
87467,2
87468,3
87469,1
87470,3
87471,2
87472,3
87473,6
87474,6
87475,1
87476,3
87477,6
87478,0
87479,4
87480,6
87481,5
87482,2
87483,4
87484,5
87485,3
87486,2
87487,2
87488,3
87489,2
87490,3
87491,1
87492,0
87493,2
87494,4
87495,6
87496,5
87497,4
87498,3
87499,2
87500,3
87501,2
87502,3
87503,6
87504,0
87505,4
87506,6
87507,6
87508,5
87509,0
87510,2
87511,3
87512,6
87513,6
87514,1
87515,2
87516,4
87517,3
87518,6
87519,5
87520,2
87521,5
87522,2
87523,4
87524,6
87525,5
87526,4
87527,6
87528,1
87529,2
87530,3
87531,6
87532,1
87533,4
87534,6
87535,1
87536,2
87537,2
87538,5
87539,2
87540,4
87541,4
87542,3
87543,6
87544,1
87545,2
87546,3
87547,6
87548,6
87549,5
87550,3
87551,2
87552,2
87553,5
87554,4
87555,4
87556,6
87557,1
87558,0
87559,2
87560,3
87561,6
87562,1
87563,0
87564,2
87565,3
87566,1
87567,4
87568,5
87569,4
87570,1
87571,2
87572,3
87573,6
87574,1
87575,4
87576,6
87577,5
87578,2
87579,5
87580,2
87581,2
87582,3
87583,1
87584,2
87585,3
87586,6
87587,1
87588,2
87589,4
87590,3
87591,6
87592,5
87593,2
87594,5
87595,4
87596,6
87597,0
87598,4
87599,6
87600,1
87601,2
87602,0
87603,0
87604,6
87605,5
87606,3
87607,2
87608,2
87609,2
87610,5
87611,3
87612,6
87613,5
87614,0
87615,3
87616,2
87617,2
87618,4
87619,2
87620,3
87621,2
87622,4
87623,4
87624,1
87625,0
87626,3
87627,3
87628,6
87629,5
87630,0
87631,2
87632,0
87633,2
87634,4
87635,2
87636,3
87637,6
87638,5
87639,4
87640,4
87641,3
87642,4
87643,4
87644,2
87645,5
87646,0
87647,0
87648,4
87649,1
87650,3
87651,1
87652,2
87653,3
87654,4
87655,2
87656,3
87657,4
87658,2
87659,4
87660,1
87661,2
87662,4
87663,2
87664,3
87665,6
87666,1
87667,3
87668,2
87669,3
87670,6
87671,1
87672,4
87673,6
87674,6
87675,6
87676,1
87677,3
87678,3
87679,2
87680,3
87681,1
87682,0
87683,5
87684,2
87685,3
87686,2
87687,4
87688,4
87689,6
87690,1
87691,2
87692,4
87693,4
87694,6
87695,6
87696,5
87697,0
87698,2
87699,3
87700,1
87701,3
87702,6
87703,6
87704,1
87705,2
87706,3
87707,6
87708,0
87709,0
87710,2
87711,4
87712,2
87713,4
87714,4
87715,6
87716,5
87717,0
87718,2
87719,4
87720,6
87721,5
87722,4
87723,6
87724,5
87725,0
87726,4
87727,6
87728,1
87729,3
87730,2
87731,3
87732,1
87733,0
87734,0
87735,0
87736,4
87737,3
87738,2
87739,3
87740,6
87741,6
87742,1
87743,2
87744,3
87745,6
87746,0
87747,4
87748,6
87749,5
87750,4
87751,6
87752,1
87753,3
87754,6
87755,5
87756,3
87757,2
87758,3
87759,6
87760,5
87761,0
87762,4
87763,4
87764,5
87765,4
87766,4
87767,1
87768,0
87769,2
87770,4
87771,6
87772,5
87773,2
87774,3
87775,6
87776,5
87777,3
87778,6
87779,5
87780,3
87781,6
87782,5
87783,0
87784,6
87785,5
87786,0
87787,6
87788,5
87789,0
87790,4
87791,6
87792,6
87793,5
87794,0
87795,0
87796,4
87797,2
87798,4
87799,3
87800,3
87801,4
87802,6
87803,5
87804,2
87805,0
87806,6
87807,5
87808,0
87809,2
87810,3
87811,1
87812,0
87813,6
87814,0
87815,4
87816,6
87817,6
87818,1
87819,0
87820,2
87821,3
87822,3
87823,6
87824,5
87825,3
87826,2
87827,2
87828,4
87829,4
87830,2
87831,0
87832,1
87833,4
87834,2
87835,4
87836,6
87837,1
87838,2
87839,3
87840,6
87841,5
87842,3
87843,6
87844,1
87845,4
87846,1
87847,0
87848,0
87849,0
87850,2
87851,4
87852,6
87853,1
87854,4
87855,2
87856,3
87857,6
87858,6
87859,1
87860,2
87861,5
87862,3
87863,6
87864,5
87865,3
87866,6
87867,5
87868,2
87869,3
87870,2
87871,0
87872,0
87873,0
87874,6
87875,5
87876,0
87877,6
87878,5
87879,0
87880,0
87881,4
87882,2
87883,4
87884,1
87885,2
87886,4
87887,3
87888,6
87889,5
87890,3
87891,2
87892,4
87893,3
87894,6
87895,5
87896,0
87897,0
87898,6
87899,1
87900,4
87901,5
87902,0
87903,6
87904,5
87905,4
87906,1
87907,2
87908,4
87909,3
87910,2
87911,5
87912,0
87913,2
87914,4
87915,5
87916,4
87917,4
87918,6
87919,6
87920,6
87921,5
87922,4
87923,4
87924,3
87925,2
87926,4
87927,6
87928,5
87929,3
87930,6
87931,5
87932,3
87933,6
87934,5
87935,3
87936,2
87937,0
87938,0
87939,1
87940,0
87941,0
87942,2
87943,0
87944,6
87945,5
87946,2
87947,0
87948,4
87949,4
87950,5
87951,3
87952,4
87953,6
87954,5
87955,2
87956,3
87957,1
87958,2
87959,3
87960,2
87961,3
87962,4
87963,5
87964,0
87965,4
87966,1
87967,2
87968,3
87969,6
87970,6
87971,5
87972,3
87973,2
87974,3
87975,6
87976,1
87977,2
87978,5
87979,0
87980,1
87981,2
87982,5
87983,0
87984,6
87985,6
87986,1
87987,3
87988,2
87989,3
87990,2
87991,3
87992,6
87993,6
87994,5
87995,0
87996,6
87997,1
87998,0
87999,1
88000,2
88001,3
88002,1
88003,2
88004,3
88005,2
88006,4
88007,6
88008,5
88009,0
88010,4
88011,5
88012,3
88013,1
88014,2
88015,3
88016,6
88017,1
88018,4
88019,6
88020,1
88021,3
88022,1
88023,2
88024,3
88025,6
88026,6
88027,5
88028,4
88029,6
88030,0
88031,0
88032,2
88033,4
88034,6
88035,0
88036,2
88037,3
88038,6
88039,1
88040,4
88041,6
88042,5
88043,2
88044,4
88045,2
88046,3
88047,2
88048,3
88049,2
88050,4
88051,4
88052,6
88053,5
88054,4
88055,6
88056,1
88057,0
88058,6
88059,1
88060,2
88061,0
88062,6
88063,6
88064,5
88065,2
88066,3
88067,2
88068,4
88069,2
88070,4
88071,6
88072,1
88073,4
88074,6
88075,6
88076,1
88077,2
88078,4
88079,1
88080,0
88081,0
88082,2
88083,0
88084,2
88085,4
88086,6
88087,5
88088,0
88089,2
88090,3
88091,2
88092,3
88093,6
88094,1
88095,2
88096,3
88097,2
88098,5
88099,0
88100,4
88101,4
88102,5
88103,2
88104,3
88105,6
88106,5
88107,3
88108,2
88109,4
88110,2
88111,4
88112,4
88113,6
88114,5
88115,0
88116,0
88117,2
88118,0
88119,6
88120,5
88121,3
88122,2
88123,5
88124,3
88125,6
88126,5
88127,2
88128,5
88129,3
88130,6
88131,1
88132,3
88133,6
88134,6
88135,1
88136,2
88137,4
88138,4
